<title>《一品道門》▷ 第一千零二十四章 風伯手段</title></p><p>&emsp;&emsp;呵氣成風，呼氣成雨。</p>
</p><p>&emsp;&emsp;殷紅色血液居然主動蜿蜒彷彿靈蛇一般爬出來，竟然自己攀附在祭臺上，然後圍繞着旗子糾纏住，慢慢浸染了土黃色的黃沙。</p>
</p><p>&emsp;&emsp;“這沙塵乃是當年上古大巫風伯留下來的，風伯被皇帝斬於大澤，這風沙乃是僅存的寶物，亦是風伯存在的見證”大巫輕輕一嘆，眼中露出一抹悵然：“祖先榮光不在，大道之爭不容留情，只希望高麗王所說是真的，允許我巫師在高麗傳道，不然我南蠻絕不善罷甘休！”</p>
</p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;狂風捲起</p>
</p><p>&emsp;&emsp;滾滾黃沙平地拔起，居然化作了血紅色，鋪天蓋地的向百萬大軍覆蓋而去。</p>
</p><p>&emsp;&emsp;血沙過處，萬物消融，化作了膿血。</p>
</p><p>&emsp;&emsp;“記得不斷斬殺祭品，只要血液不斷，黃沙便不會停止，要不了多久大隋百萬將士便會埋骨此地，永世不得超生！”大巫師面露兇戾之色，手中再次拿出一杆旗幡：“魂歸來兮！魂歸來兮！”</p>
</p><p>&emsp;&emsp;被黃沙覆滅的生物，魂魄居然被旗幡吸收，化作了旗幡中的養料。</p>
</p><p>&emsp;&emsp;招魂幡！</p>
</p><p>&emsp;&emsp;瞧着兇威赫赫的大巫師，乙支文德赫然變色，心中暗道：“這會怕是麻煩了，請神容易送神難，南蠻之地似乎比我想象中要厲害得多。”</p>
</p><p>&emsp;&emsp;“大人，你看！”此時大隋陣營，瞧着那鋪蓋地滾滾而來的黃沙，衆人俱都霎時間變了顏色。</p>
</p><p>&emsp;&emsp;天地似乎化作了血色，殷紅的血色。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，不動如山的站在那裡，滾滾黃沙彷彿翻江倒海的波濤般，向着大隋陣營狠狠砸來。</p>
</p><p>&emsp;&emsp;“佈陣！”魚俱羅的聲音自大陣後方響起，關鍵時刻魚俱羅坐不住了，開始調動三軍佈下陣法。</p>
</p><p>&emsp;&emsp;“佈陣！”整個大營都是佈陣的聲音。</p>
</p><p>&emsp;&emsp;如今張百仁道法通玄，冥冥中已然感知道隨着軍陣的變化，天地間能量場居然在不斷改變。</p>
</p><p>&emsp;&emsp;兵家戰陣果真玄妙，有不可思議之威。</p>
</p><p>&emsp;&emsp;張百仁一步邁出，退到了軍陣之內，朗聲道：“諸位道長，那個可以破了這滾滾黃沙！”</p>
</p><p>&emsp;&emsp;“我來！”一位陽神真人沖天而起，手中黃色符籙縱橫，口中呵斥着赦令。</p>
</p><p>&emsp;&emsp;言出法隨，天地間狂風捲起，暴雨向着那滾滾黃沙捲去。</p>
</p><p>&emsp;&emsp;不過一個照面，所有暴雨狂風俱都被那排山倒海的血紅色沙暴吸收，血紅色沙暴速度不減，繼續向大營襲來。</p>
</p><p>&emsp;&emsp;“不好！”那陽神真人一個照面，立即狼狽而回。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;一把油紙撐開，卻見一女冠邁步走出，手中油紙傘打開，迎風變長，瞬間旋轉而起，欲要將那鋪天蓋地的狂風收攝掉。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;狂風呼嘯，女冠一聲驚叫：“不好！”</p>
</p><p>&emsp;&emsp;油紙傘居然被狂風拉扯着向血色風暴而去。</p>
</p><p>&emsp;&emsp;眼見着油紙傘即將進入血色風暴，張百仁手掌一伸，似乎跨越了無窮空間，將那油紙傘拿在手中，遞給了身邊的女冠：“道長稍歇。”</p>
</p><p>&emsp;&emsp;“多謝都督！”女冠千恩萬謝的稽首。</p>
</p><p>&emsp;&emsp;“諸位，怎的仍憑這狂風肆虐？我中土高人無數，難道就破不得這區區狂風？”張百仁掃視場中衆人道。</p>
</p><p>&emsp;&emsp;“都督，非是破不得狂風，而是不知施法之人真身在哪裡，若能找到祭壇，我等一個天雷劈下去，管叫對方去見三清祖師，關鍵是找不到人啊！這狂風乃無根浮萍，聚散無形，如何能奈何的了？”上清道的修士滿是無奈。</p>
</p><p>&emsp;&emsp;“是極！是極！只要找到施法之人，一劍便可斬殺，區區狂風不成氣候！”</p>
</p><p>&emsp;&emsp;聽着衆人的話，張百仁無語，這廢話還用你們說？</p>
</p><p>&emsp;&emsp;正說着，鋪天蓋地的狂風已經覆壓而下，霎時間將整個大營籠罩於狂風之中。</p>
</p><p>&emsp;&emsp;隨行的高手無數，但卻偏偏無一人可以奈何得了這狂風，萬物相生、相剋可見一斑。</p>
</p><p>&emsp;&emsp;“都督，老道倒是知道如何破掉這狂風，就是不知來不來得及！”有一位老道士站了出來道。</p>
