<title>《一品道門》▷ 第兩千一百三十二章 幻情道姑的根腳</title></p><p>&emsp;&emsp;幾十年時光流轉，韶華易逝紅顏老，此時的張母再也找不到當年半分靚麗。</p>
</p><p>&emsp;&emsp;物是人非，她已經幾十年不曾回到涿郡，涿郡的格局早就與當初不在相同，物華天寶人傑地靈。</p>
</p><p>&emsp;&emsp;循着山間小路，張母一路徑直來到山巔，看到了那熟悉的茅草廬，頓時如遭雷擊呆愣在哪裡，淚痕順着昏黃眼眶留下，打溼了褶皺的面頰，雙目內滿是激動，竟然無語凝噎。</p>
</p><p>&emsp;&emsp;“娘！”</p>
</p><p>&emsp;&emsp;茅草廬內，張百仁推開門，看着門外蒼老得似乎隨時都可被風吹走的老婦，眼中露出一抹不敢置信、驚疑、不確定。</p>
</p><p>&emsp;&emsp;“亦如當年的樣子”張母看着張百仁，忽然笑了，笑容裡滿是欣慰。</p>
</p><p>&emsp;&emsp;“但是娘卻老了！”張百仁忽然間心痛，猶如刀攪，本來古井無波的天人心境，此時竟然盪漾起層層漣漪，眼中露出了一抹掙扎。</p>
</p><p>&emsp;&emsp;眉心祖竅內</p>
</p><p>&emsp;&emsp;神性手持那一縷情絲，眼中露出無數法則，然後陷入了沉思。</p>
</p><p>&emsp;&emsp;此時那情絲不斷波動，竟然在快速衍生。</p>
</p><p>&emsp;&emsp;彈指間</p>
</p><p>&emsp;&emsp;張百仁鬢角處青絲如雪。</p>
</p><p>&emsp;&emsp;“娘，你怎麼會這樣？你不是已經踏入天人大道了嗎？”張百仁不敢置信，快步上前扶住老嫗。</p>
</p><p>&emsp;&emsp;“你啊！”張母看着張百仁鬢角處的白髮，竟然忽然笑了：“你我母子相依爲命那五年，是我此生最無助、最痛苦的五年，你是娘唯一活下去的希望，如何忘卻？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，那難喝的草根樹皮，逐漸遙遠的記憶亦開始拉近，逐漸清晰了起來。</p>
</p><p>&emsp;&emsp;誰都無法忘記的那五年！</p>
</p><p>&emsp;&emsp;張母忘不了，張百仁亦忘不掉。</p>
</p><p>&emsp;&emsp;養育活命之恩大於天地，大於乾坤！</p>
</p><p>&emsp;&emsp;“張大叔死了，小草也死了！”張百仁將張母扶到墳前，眼中露出一抹朦朧。</p>
</p><p>&emsp;&emsp;張母默然不語，過了一會才道：“造化弄人，當年我若是早一些遇見你張大叔，或許一切都將不一樣。是我欠他的！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，可惜這世上沒有假如！</p>
</p><p>&emsp;&emsp;張敬安一家也不會活過來！</p>
</p><p>&emsp;&emsp;“當年張小草若不被那道姑帶走，想來我如今已經子孫滿堂，闔家歡樂了！”張百仁沉默一會感慨了一聲，眉心祖竅內的青絲不斷衍生，其頭上白髮越加如雪。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，張母慢慢站起身，一雙眼睛看向那墳墓：“我親自爲你張大叔點了香火，送他一程。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，自袖子裡掏出香燭，屈指一彈火盆出現。</p>
</p><p>&emsp;&emsp;其實張百仁一直在想，若自己當初在涿郡苦修，不曾出來攪風攪雨，會不會事情就此發生轉變，發生這麼多叫人遺憾的波折。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;依舊不會！</p>
</p><p>&emsp;&emsp;他當初若不走出小村莊，死的肯定會很慘，楊廣三徵高麗，北征突厥，那小村莊便是炮灰。</p>
</p><p>&emsp;&emsp;是他，改變了無數人的命運！</p>
</p><p>&emsp;&emsp;“可惜，我沒有本事改變歷史，當年的實力還是太弱！”張百仁搖搖頭，若當年的自己有今日這般實力，誰敢出手覆滅大隋？</p>
</p><p>&emsp;&emsp;李家？十八路反王？七十二路煙塵？</p>
</p><p>&emsp;&emsp;螻蟻而已，彈指可滅！</p>
</p><p>&emsp;&emsp;可惜了，沒有如果！</p>
</p><p>&emsp;&emsp;張母一個人呆呆的端坐在墳前許久不語，過了好一會眼見玉兔東昇，方纔看着張百仁：“當年的仇，你切莫忘記！定要找到你張大叔轉世之身，加以報答。”</p>
</p><p>&emsp;&emsp;“母親何必思慮這些，倒不如想着自己如何跨入天人來的實在，孩兒絕不會坐視母親就此消亡！”張百仁話語霸道，不容置疑。</p>
</p><p>&emsp;&emsp;張母聞言沉默，過了好一會才道：“跨入天人，斬斷過往，我還是我嗎？割捨不下的過去，縱使是長生不死，成仙了道也不過是一塊木頭而已，有何喜怒？”</p>
</p><p>&emsp;&emsp;ps：補一更。</p>
