<title>《一品道門》▷ 第一千七百四十五章 跨界而來</title></p><p>&emsp;&emsp;張百仁來了，不管他是做什麼來的，對於四海來說都不是一個好消息。</p>
</p><p>&emsp;&emsp;三皇五帝若論才情，那個不是縱橫天下的無上高手？</p>
</p><p>&emsp;&emsp;可那又如何？</p>
</p><p>&emsp;&emsp;仙門不開，驚瑞不降，你縱使是有天大神通，天大本事那又如何？</p>
</p><p>&emsp;&emsp;不讓你成仙就是不讓你成仙，你求爺爺告奶奶也沒用。</p>
</p><p>&emsp;&emsp;自家苦苦祭煉了數千年的神通，還不等用出來就被人剋制了，你說王道靈憋屈不憋屈。</p>
</p><p>&emsp;&emsp;王道靈憋屈，憋屈到了極點！</p>
</p><p>&emsp;&emsp;“我已證就無上大羅，我命由我不由人！區區種族天賦，安能克我？”王道靈眼睛發紅，嗜血之色在不斷流轉。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;只見王道靈猛然一吸氣，下一刻就見虛空坍塌，方圓數公里的寒氣盡數被其吸收，然後就見王道靈周身變得晶瑩剔透，彷彿水晶一般，站立在海面。</p>
</p><p>&emsp;&emsp;“我是人，是我駕馭此神獸的神通，而非此神通駕馭我！”王道靈眼中滿是殺機：“此蟾蜍祖血乃是太陰蟾蜍，誕生於太陰星，爲天下至寒本源之一，豈會懼怕區區寒冷！”</p>
</p><p>&emsp;&emsp;“呱~”</p>
</p><p>&emsp;&emsp;“呱~”</p>
</p><p>&emsp;&emsp;一聲聲吼叫震動乾坤，虛空片片破碎崩塌，向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;此時虛空彷彿玻璃一般破碎，碎片在虛空飛舞，張百仁瞳孔猛然一縮，眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“這一手神通，我是絕對接不下的！我的肉身已經不再是太陽法體，承擔不得這般猛烈衝擊！”張百仁身前虛空扭曲，一步邁出避開了王道靈的攻擊，瞧着眼前坍塌崩碎的虛空，露出了一抹神光：“好一個太陰蟾蜍！好一個王道靈。”</p>
</p><p>&emsp;&emsp;“小子，若非老祖我的真身還在沉睡，只需要一口便可吞了你，管教你死於非命！”王道靈聲若驚雷，海中血水浮現，無數魚蝦化作了齏粉。</p>
</p><p>&emsp;&emsp;“死來！今日我先斬你法身，來日在斬你真身！”張百仁法天象地，化作千丈高巨人，一爪橫跨乾坤，遮掩了天地萬物，向着下方的王道靈抓去。</p>
</p><p>&emsp;&emsp;“關公面前耍大刀！所有法天象地都是先天神祗與生俱來的本能，你敢在我面前施展法天象地，簡直不知死活”王道靈冷然一笑，身形開始暴漲，剎那間化作裡許大小，一口張開方圓百里驚雷滾滾，龍宮在搖動翻滾。</p>
</p><p>&emsp;&emsp;撥浪滔滔，只見那蟾蜍一張口，向着張百仁吞來。</p>
</p><p>&emsp;&emsp;“蟾吞天下！”王道靈張開大口，眼中滿是殺機，隨即猛然一步邁出，虛空蕩漾起無窮漣漪，無數江河倒灌，在其口中出現一個黑洞漩渦，不斷吞噬着天地間的一切。</p>
</p><p>&emsp;&emsp;“好厲害的神通”張百仁只覺得自家魂魄都要被那蟾蜍吸了出去，驚得張百仁瞳孔緊縮，然後一掌伸出無數花瓣飛舞，時光似乎在此時停止了流動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌擊穿時空，逆改過去，王道靈的神通被打斷。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;王道靈法身縮小，化作正常大小，眼中滿是懵逼，似乎根本就不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“這不可能！”一邊龜丞相忍不住驚呼出聲，顯露了自己的氣機。</p>
</p><p>&emsp;&emsp;一掌擊穿時空，逆改未來，這未免有些太叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;“是你！”王道靈看着龜丞相，一副見鬼的表情：“你怎麼還活着？”</p>
</p><p>&emsp;&emsp;“你是誰？”龜丞相皺眉看着王道靈，王道靈認識他，他卻未必認識王道靈。</p>
</p><p>&emsp;&emsp;聽聞此言，王道靈連忙搖頭，岔開話題道：“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;“他這一掌擊穿時空，打在了你尚未施展神通之前，逆改了時光長河，自然會變成這幅樣子！”龜丞相眼中滿是凝重的看着張百仁：“如此神通，除了當年的時間之神與天帝外，老夫還是第一次見到。”</p>
</p><p>&emsp;&emsp;“竄改時間！”王道靈面色駭然，一雙眼睛仔細的看着張百仁，過了一會才道：“果然是江山代有才人出，我這具法身敗給你，不是沒有道理。”</p>
</p><p>&emsp;&emsp;“不過，你當真以爲老祖我就拿你沒有辦法了嗎？”王道靈一雙眼睛看着張百仁，眼中滿是嘲弄：“你雖然威壓當代，但與我等老一輩比起來，底蘊差了太多。”</p>
</p><p>&emsp;&emsp;說到這裡，只見王道靈周身無數紋路流轉，虛空中隱約一道門戶在勾勒而出，一股古老滄桑的氣機透過那門戶傳遞而來，霎時間浩浩蕩蕩席捲了整個東海。</p>
</p><p>&emsp;&emsp;“金身！”龜丞相眼中滿是凝重。</p>
</p><p>&emsp;&emsp;金身是什麼？</p>
</p><p>&emsp;&emsp;金，不朽也！</p>
</p><p>&emsp;&emsp;不朽的法身！不朽即爲永存於世間。</p>
</p><p>&emsp;&emsp;陽神強者修行，便要斬法身，凝聚人間信仰，然後集聚無數信仰之力，凝聚成了法身。</p>
</p><p>&emsp;&emsp;幾世輪迴，當信仰積蓄的足夠多，歷經輪迴而不墜入胎中之謎，便可以稱之爲金身了。</p>
</p><p>&emsp;&emsp;輪迴其實是對於法身的一種洗練，對於法身來說，只會越來越強。</p>
</p><p>&emsp;&emsp;常駐不散，具有了一絲絲法則的力量，經受法則的加持洗練，便是法身的極致。</p>
</p><p>&emsp;&emsp;法身，可以參悟法則，干涉法界運轉的身軀。</p>
</p><p>&emsp;&emsp;金身凌駕於法身之上，乃是法身的進一步蛻變。</p>
</p><p>&emsp;&emsp;像是世尊，早些年之所以與道門屢次大戰而不斷輪迴重來，就是因爲其證就了無上金身。</p>
</p><p>&emsp;&emsp;後來世尊也是前些年金身與菩提融合，凝練出來七寶妙樹，藉此更進一步，不然只怕世尊不施展法則之力，也未必能強的過這具金身。</p>
</p><p>&emsp;&emsp;“都督，這廝是在召喚九州之外的金身降臨神州大地，還望都督速速出手斬斷那門戶，不然只怕中土又是一場浩劫”龜丞相看向了張百仁，話語裡雖然說得嚴重，但臉上卻沒有半分焦急的樣子。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“無妨，我正要斬了他這具金身，也好叫其知曉本座不是好惹的。”</p>
</p><p>&emsp;&emsp;金身雖然比法身高了一籌，但卻依舊屬於法身的範圍。就像是大羅，只是陽神境界衍生的一個果位而已。</p>
</p><p>&emsp;&emsp;金身便是法身不朽的果位！</p>
</p><p>&emsp;&emsp;當一個人所有法身蛻變爲金身，然後金身合一，便可踏入仙路。</p>
</p><p>&emsp;&emsp;“好膽魄！”王道靈見到張百仁這幅表情，眼中難得露出一抹欽佩，隨即道：“那便叫你見識一番金身的厲害。”</p>
</p><p>&emsp;&emsp;張百仁一聲嗤笑，眼中滿是不屑：“九州之外乃蠻夷之地不成氣候，哪裡及得上中土物華天寶人傑地靈，九州雖有神祗、魔神放逐其中，但我中土神州乃人道正統，豈會畏懼區區九州外道？”</p>
</p><p>&emsp;&emsp;無量金光瀰漫，王道靈頭頂上空的門戶逐漸凝實，然後就見一尊身影跨界而來，使盡了全部力氣，從那門戶中擠了出來。</p>
</p><p>&emsp;&emsp;“還好當年我是禹王的親信，對於中土神州的大陣有幾分瞭解，不然是萬萬無法跨越那大陣降臨中土的！”王道靈法身大汗淋漓，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;張衡面色凝重起來：“一具金身，看來中土又要生變數了，只是不知大都督能不能鎮得住。”</p>
</p><p>&emsp;&emsp;ps：補一盟主更。感謝大佬“楚夢瑤的夢”……</p>
