<title>《一品道門》▷ 第一千七百四十三章 大禹座下的巫師</title></p><p>&emsp;&emsp;亦或者準確的說，現代一碗精緻的蛋炒飯，放在古代那可是皇帝才能吃的御宴。</p>
</p><p>&emsp;&emsp;一股古老、滄桑的氣機似乎穿越了無數時空，自上古降臨至今朝，在王道靈的身上覺醒復甦。</p>
</p><p>&emsp;&emsp;靈魂最深處的時空中封印在關鍵時刻破裂，一隻古樸腐朽的手掌自王道靈眉心祖竅中伸出，這一隻手掌古老滄桑，褶皺的肌膚清晰可見。</p>
</p><p>&emsp;&emsp;手掌上玄妙的符文、烙印流轉着道道神光，紅綠交接模糊不定。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張衡手中的三寶拂塵居然被那一隻手掌撕裂，然後就見虛空扭曲，一道古老滄桑的人影似乎穿過了茫茫時光長河，跨越了無盡維度，降臨今朝時空。</p>
</p><p>&emsp;&emsp;大羅！</p>
</p><p>&emsp;&emsp;能夠干涉時空者，唯有大羅！</p>
</p><p>&emsp;&emsp;“是誰在斬本尊法身？”聲音滄桑古老，隨着此人的話語落下，天空中風雲滾滾，暴雨開始積蓄瀰漫。</p>
</p><p>&emsp;&emsp;“巫師！”</p>
</p><p>&emsp;&emsp;瞧着那模糊而來的人影逐漸清晰凝實，與王道靈的陽神逐漸重疊合一，張衡一雙眼睛落在了對方面孔上，忽然瞳孔一縮，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;巫師，乃是道教的前身，遠古時期人類的強者傳承。</p>
</p><p>&emsp;&emsp;先有巫師，然後纔有道教。</p>
</p><p>&emsp;&emsp;也就是說，在張道陵之前，人類的修行都是巫術！</p>
</p><p>&emsp;&emsp;《師說》裡面有巫醫樂師百家之人，這裡面的巫指的就是此類修行者。</p>
</p><p>&emsp;&emsp;巫師師法天地，與現代修行乃是兩種體系，談不上誰高誰低，只是巫師的門檻太高，非大毅力、大機緣者不可得。</p>
</p><p>&emsp;&emsp;道門的修行正法卻不然，道門功法中正平和，即便是修不成陽神，也能成就元神。</p>
</p><p>&emsp;&emsp;而巫師卻不然，不能成就陽神，死後只會魂飛魄散。</p>
</p><p>&emsp;&emsp;而且巫師崛起於上古，人類攻伐妖魔、神祗，此類修士最善於殺伐征戰，一個個本事高超，有無窮偉力。</p>
</p><p>&emsp;&emsp;“貧道張衡，見過這位前輩，不知是前輩法身，晚輩多有冒犯”張衡乃道門高真，心平氣靜先講和化解，化解不得再說其他。</p>
</p><p>&emsp;&emsp;“便是你要斬我法身？”身影凝實，一道古老怪異的腔調在場中開始彌散開來。</p>
</p><p>&emsp;&emsp;巫師！</p>
</p><p>&emsp;&emsp;張百仁還是第一次看到，此時細看那巫師，眼中露出些許好奇之色。</p>
</p><p>&emsp;&emsp;只見此人容貌與王道靈一般無二，只是蒼老了二十幾歲，臉上、肌膚上佈滿了各式各樣的符咒，一些晦澀難懂看不清的紋路在其周身流轉。</p>
</p><p>&emsp;&emsp;在此人背後，虛空不斷扭曲，似乎有一方浩瀚無窮的北冥之水在盪漾，一隻巨大蟾蜍吞噬着太**華，懸浮於北冥上空。</p>
</p><p>&emsp;&emsp;隨着蟾蜍的呼吸，轉瞬即便凍結了虛空，冰封了北冥，凝滯了虛空中的道道殺機。</p>
</p><p>&emsp;&emsp;張百仁眼中滿是凝重，一雙眼睛慎重的看着那古老滄桑的人影，神性在不斷推算此人根底。</p>
</p><p>&emsp;&emsp;“正是貧道，前輩雖然神通廣大，法力無窮盡，但這具法身卻斬我道門幾十尊高真，已經叫我道門傷筋動骨，不斬難消我道門的怒火！”張衡不卑不吭，風輕雲淡，論修爲他並不比那些老古董差。</p>
</p><p>&emsp;&emsp;他是誰？</p>
</p><p>&emsp;&emsp;教祖張道陵的嫡子，教祖張道陵是誰？</p>
</p><p>&emsp;&emsp;只差一線便可隨時登仙的存在，若非張道陵生不逢時，沒有那祥瑞之機，其早就羽化登仙跳出三界五行了。</p>
</p><p>&emsp;&emsp;張道陵壟斷了一個時代，其氣數、仙機、修爲俱都已經修至絕頂，怕是先天魔神復生，或許能與其一較高下。</p>
</p><p>&emsp;&emsp;作爲張道陵的兒子，張衡自然延續了張道陵的智慧、修爲，見識遠非常人可比。</p>
</p><p>&emsp;&emsp;“道門？不曾想轉眼間便已經是滄海桑田！”王道靈聞言一雙眼睛開闔，打量着這方天地，然後冷然看向了幽冥、九州結界：“滄海桑田，歲月變遷，當年大禹治水之時，老夫壽命將近，恰逢有上古神獸蟾蜍幼崽作亂天下，老夫隨即奉禹王之命鎮壓那蟾蜍，施展奪天地造化之術，奪取了那蟾蜍的神魂、肉身血脈，然後便陷入沉睡，如今禹王何在？”</p>
</p><p>&emsp;&emsp;大禹治水？</p>
</p><p>&emsp;&emsp;聽聞此言，場中衆人俱都是面色一變，這老傢伙居然在禹王坐下聽令，這廝究竟活了多少年？</p>
</p><p>&emsp;&emsp;道行高不代表活的久遠，但是想要活得久遠，道行就一定要高。</p>
</p><p>&emsp;&emsp;毫無疑問，這是一尊人族真正的老古董無疑。</p>
</p><p>&emsp;&emsp;“前輩，當年大禹治水至今朝，怕是已經過去了三千載，禹王早就不知所蹤，到如今已經是我李唐朝代”李世民站了出來，拉攏之意表露無疑：“我李唐願尊前輩爲護國供奉，如今神州動亂，魑魅魍魎橫行，前幾日四海龍族侵襲我人族神州，無數百姓死於非命，正需要前輩這般大能爲我人族鎮壓氣數。”</p>
</p><p>&emsp;&emsp;“天子？你便是新一代的天子？”王道靈一雙眼睛掃過李世民，待看到李世民身上環繞的龍氣之後，卻是眼神一凝，隨即恭敬一禮：“拜見人皇！”</p>
</p><p>&emsp;&emsp;“不敢當老祖如此大禮，還請老祖請起，莫要折煞了朕”李世民連忙側身讓開，扶起了王道靈：“前輩活了數千年，論輩分便是我始祖也及不過，我李唐以孝治天下，前輩如此大禮，卻是置朕於不利之地。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！陛下折煞老夫，待老夫解決了眼前的恩怨，在與陛下暢談也不遲！”說道這裡王道靈眼中露出一抹感慨：“人道天子龍氣已經弱到了這般地步嗎？當年三皇五帝天子龍氣一出，就算先天神靈也要退避三舍不敢掠其鋒芒！”</p>
</p><p>&emsp;&emsp;“你便是張百仁！”王道靈說完話忽然目光一轉，兩道目光彷彿刀子一般，刺向了張百仁。</p>
</p><p>&emsp;&emsp;“正是”張百仁不動如山，緩緩收起了腳下的雲母水精：“閣下有何見教？”</p>
</p><p>&emsp;&emsp;“你有天地胎膜？”王道靈一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;自家法身的記憶他知道的一清二楚，張百仁種下五神御鬼大法的事情，他自然也知道。</p>
</p><p>&emsp;&emsp;不過與大地胎膜比起來，那一切都變成了小事。</p>
</p><p>&emsp;&emsp;就算自己這具肉身被其控制殺了道門數十位真人，那又如何？殺了就殺了！何需解釋？</p>
</p><p>&emsp;&emsp;“唉，老夫這一具法身本來想要參悟道門正法的，卻被你給毀了，毀了老夫幾十年的苦修，老夫要你的大地胎膜作爲補償，不過分吧？”王道靈不緊不慢道。</p>
</p><p>&emsp;&emsp;“原來是衝着我手中寶物來的，閣下奪寶之前理應說一句‘天才地寶有緣者得之’，然後在出手搶奪我的寶物豈不是更好？”張百仁似笑非笑的看着那老者。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁話語落下，王道靈居然露出了若有所思之色，隨即連連拍掌稱讚：“不錯！不錯！說的不錯！天才地寶有緣者得之，確實是這般道理。”</p>
</p><p>&emsp;&emsp;說完這句話，就見王道靈看向張百仁：“你小子這句話不錯。”</p>
</p><p>&emsp;&emsp;“可斬你法身的是他，而非我！閣下何苦與我爲難？”張百仁身形開始後退，人道對他的力量壓制太強，此時根本就不是王道靈的對手。</p>
</p><p>&emsp;&emsp;最好的戰場是海邊，出了人族的領地。</p>
</p><p>&emsp;&emsp;“哈哈哈！你剛剛也說了，天才地寶有緣者得之！”王道靈笑着道：“哪裡還需要什麼理由，你這寶物剛好和我有緣。”</p>
</p><p>&emsp;&emsp;張百仁面孔一抽，眼中滿是凝重之色，身形幾個呼吸間已經落在了東海之濱。</p>
</p><p>&emsp;&emsp;“老祖，切莫叫張百仁跑了，這廝如今被人道壓制，在中土乃是壓制、斬殺他的最佳時機”李世民連忙開口。</p>
</p><p>&emsp;&emsp;“無妨！能夠二十年內證就陽神的存在，就算放在上古也是天才，老夫苦修數千年，難道還怕他一個小輩不成？”王道靈擺擺手，眼中滿是不屑。</p>
</p><p>&emsp;&emsp;“小輩？你若知道他剛剛鎮壓了水魔獸，便不會這般說了！”李世民心裡暗自嘀咕。</p>
