<title>《一品道門》▷ 第一千八百九十二章 奪寶</title></p><p>&emsp;&emsp;白天不懂夜的黑，就像是黑天不知夜的白。</p>
</p><p>&emsp;&emsp;繞過那恐怖的獸潮，張百仁慢慢來到了虎王老巢，瞧着牆壁上雷電的痕跡，張百仁眼中露出一抹怪異，然後慢慢的現出身形，向着虎王洞府深處走去。</p>
</p><p>&emsp;&emsp;整個虎王洞府深二十公里，其內道道夜明珠懸掛，將整座洞府映襯的柔和舒適。</p>
</p><p>&emsp;&emsp;“有了！虎王盤踞之地，怎麼會沒有重寶？”張百仁一雙眼睛看向了前方的高臺，那是虎王盤踞修行的地方，整個石洞空蕩蕩，唯有此石臺橫放在哪裡，有數百丈大小。</p>
</p><p>&emsp;&emsp;“有些不一樣，這石頭看起來總給我一種異樣的感覺！”</p>
</p><p>&emsp;&emsp;抱着寧可錯殺一千，不能放過一個的想法，張百仁屈指一彈虛空扭曲，只聽得一聲輕微響動，那巨大的石牀便已經被其攝取到手中。</p>
</p><p>&emsp;&emsp;“好重！”</p>
</p><p>&emsp;&emsp;張百仁袖子一沉，袖裡乾坤竟然差點被此石頭壓破，按道理莫說區區百丈的石頭，就算萬丈高山也壓不破張百仁的袖裡乾坤。但偏偏此時張百仁的袖裡乾坤差點被壓得裂開，若非其見機的早御使神通，只怕此石頭已經砸了出去。</p>
</p><p>&emsp;&emsp;“看起來不像石頭，倒像是一顆牙齒”張百仁感應着袖裡乾坤內的石頭，眼中露出一抹驚疑。</p>
</p><p>&emsp;&emsp;牙齒？</p>
</p><p>&emsp;&emsp;誰的牙齒能有百丈？</p>
</p><p>&emsp;&emsp;張百仁剎那間將這不切實際的想法趕出腦海，然後化作清風，向着豹王的洞府而去。</p>
</p><p>&emsp;&emsp;“嗯？”豹王的洞府與虎王的洞府大同小異，只是……在這洞府中同樣有一個與虎王洞府八九分相似的石頭。</p>
</p><p>&emsp;&emsp;“這……這兩塊石頭肯定有大問題！”張百仁瞧着眼前的石頭，再想起勢若水火的兩位王者，眼中露出了一抹思索，然後低聲道：“袖裡乾坤怕裝不下了。”</p>
</p><p>&emsp;&emsp;說出去都不會有人相信，兩塊百丈大小的石頭竟然將張百仁的袖裡乾坤逼迫到極限，這簡直叫人難以置信。</p>
</p><p>&emsp;&emsp;袖裡乾坤裝不下，但乾坤圖與神性的世界卻裝得下。</p>
</p><p>&emsp;&emsp;“乾坤圖內有齊桓公，我雖然將其封印住，但終究是一個不穩定的因素”張百仁攤開乾坤圖，正要將那石頭收進去，卻是動作一頓，想起了齊桓公這個不穩定的因素。</p>
</p><p>&emsp;&emsp;“罷了，這般寶物還是塞入自家的神性世界才安心！”張百仁手指彈了彈袖子，只見袖子內虛空扭曲，那一塊石頭被其捲入了神性世界之內。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;瞧着那一塊大石頭，張百仁露齒一笑：“都是我的了！”</p>
