<title>《一品道門》▷ 第兩百零一章 李代桃僵</title></p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;“大人，賊人必然是易骨大成武者，才能憑藉一根鞭子將小人逼退！蕭家兄弟便與我動過手……巡河督尉也與大人有仇！畢竟大人此來是故意找茬的！”陳滿眼中閃過一抹狠辣。</p>
</p><p>&emsp;&emsp;“你也說了是易骨大成武者，蕭家兄弟合力雖然及得上大成武者，但那是兩個人，抽你的是一個人。至於說張百仁，你不會以爲這小娃娃已經修煉到易骨境界了吧？而且聽人說這小子走的是劍仙之路，出手只會用劍而已，距離易骨大成更差了十萬八千里！”巡槽使手指輕輕的敲擊着案几：“事情有些出乎本官預料，要麼軍中隱藏着高人，要麼就是那羣修士動手，亦或者是軍中之外的人，比如說洛水之中那羣見不得人的傢伙。”</p>
</p><p>&emsp;&emsp;聽聞此言，陳滿抓了抓腦袋：“大人，這樣一來調查範圍就太大了，要查到猴年馬月啊！”</p>
</p><p>&emsp;&emsp;“咱們有得是時間，只要在運河建成之前找到真兇就好。即便是運河建成之後沒有找到鎮龍釘，也可以將事情推到門閥世家身上，就說他們暗中動手腳”巡槽使冷冷一笑：“推卸責任而已，只要老夫身後的靠山不倒，陛下又能奈我何？”</p>
</p><p>&emsp;&emsp;巡槽使鬱悶之氣一掃而空，臉上滿是得意：“本來李家就告訴我動手腳，咱們乾脆將鎮龍釘換了，行李代桃僵之法。到時候將李閥拖下水，李閥自然會護住咱們。”</p>
</p><p>&emsp;&emsp;“只是可惜鎮龍釘那般寶物，還不如自己留下，居然被人盜走了！”巡槽使眼中殺機繚繞：“查！一定要追查到底，即便不爲門閥世家，爲了寶物也要追查到底。”</p>
</p><p>&emsp;&emsp;此時才五更天，衆人回到大帳中繼續睡覺，張百仁縮在熊皮中，拿出色澤烏黑的鎮龍釘：“除了顏色深邃，能吸納光線之外，沒有別的特殊之處啊。”</p>
</p><p>&emsp;&emsp;“鎮龍釘？居然能定住天下水脈，真的假的？”張百仁默默把玩。</p>
</p><p>&emsp;&emsp;外面衆人折騰到日上一杆，張百仁收起鎮龍釘，剛剛洗漱完畢就聽左丘無忌的聲音在大帳外響起：</p>
</p><p>&emsp;&emsp;“大人，諸葛校尉求見。”</p>
</p><p>&emsp;&emsp;“叫他進來吧”張百仁放下毛巾。</p>
</p><p>&emsp;&emsp;話語落下就見大帳簾子掀開，昨夜值班的校尉走了進來，對着張百仁恭敬一禮：“下官見過大人。”</p>
</p><p>&emsp;&emsp;“諸葛校尉來此，定然不是和本官客套的”張百仁直接開門見山。</p>
</p><p>&emsp;&emsp;“大人！還請大人救我！”侍衛變成了苦瓜臉。</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“巡槽使居然將鎮龍釘丟失罪責推到我們兄弟身上，說我們兄弟看守大營不利。昨夜誰不知道是他們將我等趕到了一邊，自己守夜！如今寶物丟失卻將罪責扣在了下官頭上，下官不能直達天聽，就算是有理，陛下也聽不到啊。還請大人爲下官做主，日後下官唯大人馬首是瞻”侍衛單膝跪倒在地。</p>
</p><p>&emsp;&emsp;“起來！快起來！朝廷不是那老匹夫一個人的朝廷，運漕也不是那老匹夫一個人的運漕，何時成了他一家之堂？鎮龍釘丟失乃是大罪，這老東西不死也要扒層皮，說不得九族都要被抄斬，還有時間打你主意？真是老混賬，你莫要擔心，本官這就修書一封傳入朝堂，請人爲我等做主”張百仁道。</p>
</p><p>&emsp;&emsp;得，那邊的巡槽使想着將事情給壓下，暗中行李代桃僵偷天換日之事，不曾想張百仁居然在這裡寫起了奏摺，要將事情捅出去。</p>
</p><p>&emsp;&emsp;張百仁可不知道巡槽使的打算，寫了一份書信用火漆封好，纔對着大帳外的左丘無忌道：“將此書信連夜發放江都，交給楊素大人！只希望楊大人不曾離開江都。”</p>
</p><p>&emsp;&emsp;“是”左丘無忌應了一聲，恭敬離去。</p>
</p><p>&emsp;&emsp;“風起雲飛揚，運河水果真渾的很，怪不得許多人都提醒我及早抽身而退”張百仁撫摸着真水鉢：“想要抽身而退，就看這書信能不能奏效了。”</p>
</p><p>&emsp;&emsp;“走，咱們去吃早飯”張百仁回過神來看着校尉一笑。</p>
