<title>《一品道門》▷ 第七百八十七章 冰封</title></p><p>&emsp;&emsp;對方說得簡單，但魚俱羅卻不敢簡單、等閒視之。</p>
</p><p>&emsp;&emsp;金烏號稱是可以與上古真龍、鳳凰媲美的存在，傳承該是何等龐大？簡直無法估量。</p>
</p><p>&emsp;&emsp;不過可惜，這些記憶只屬於十金烏，張百仁無法窺視。</p>
</p><p>&emsp;&emsp;太陽星中入目處一片火紅，除了金烏外根本就不會有任何生物在其中生存。</p>
</p><p>&emsp;&emsp;張百仁心神感應金烏，十隻金烏投影越發栩栩如生，天空中鉢盂內的真水消耗速度更是快了幾倍不止，瞧得水德星君心痛欲裂。</p>
</p><p>&emsp;&emsp;“小賊，待我將你冰封，非將你千刀萬剮不可！”水德星君呵斥一聲。</p>
</p><p>&emsp;&emsp;聽了水德星君的話，張百仁笑笑，不以爲意的繼續催動三陽金烏正法。</p>
</p><p>&emsp;&emsp;直至日落西山，張百仁周身的真火開始稀薄，月上柳梢頭之時，張百仁便不得不收斂了神通，眉頭緊緊的鎖住：“太陽西沉，我得不到大日加持，單憑我自己的力量催動三陽金烏正法，縱使我底蘊深厚，也很快會見底，還需想個辦法從這裡逃出去。”</p>
</p><p>&emsp;&emsp;一邊想着，張百仁逐漸收斂周身神力，一雙眼睛看向遠方，過了一會才道：“罷了，我有鳳血護體，區區真水又能奈我何？”</p>
</p><p>&emsp;&emsp;一邊說着只見張百仁周身火焰收斂，然後下一刻鋪天蓋地的寒潮涌來，瞬間化作了一隻冰雕。</p>
</p><p>&emsp;&emsp;“好小子，如今終於落在我手中，今日便是你的死期！”水德星君瞧着已經化作冰雕被封住的張百仁，臉上露出一抹得意笑容。</p>
</p><p>&emsp;&emsp;瞧着只剩下三分之一的真水，水德星君露出肉痛之色，拿出一個葫蘆對着那鉢盂傾斜，不多時就見鉢盂已經被注滿真水。</p>
</p><p>&emsp;&emsp;“嘖嘖嘖”</p>
</p><p>&emsp;&emsp;水德星君口中嘖嘖有聲的來到張百仁雕像前，此時光罩內已經化作寒冰世界，萬物冰封，河水中的浪花栩栩如生，大河內的生物已數凍死，化作了死屍。</p>
</p><p>&emsp;&emsp;瞧着張百仁的冰雕，水德星君敲了敲張百仁雕像：“這廝還沒死透，定然是鳳血護住其心脈，不過沒關係，今夜足以將你生機徹底消泯。”</p>
</p><p>&emsp;&emsp;說到這裡水德星君擡頭看向上方的火德星君：“你去和李大人覆命，就說這小子已經被擒下，請他親自過來終結這小子的性命。咱們也算是大功一件，日後重定法界，必然有你我一席之地。”</p>
</p><p>&emsp;&emsp;火德星君點點頭，一雙眼睛掃過岸邊無數火把：“爾等小心，萬萬不可叫這小子翻盤了。”</p>
</p><p>&emsp;&emsp;ps：今天第五更奉上！大家新年快樂！</p>
</p><p>&emsp;&emsp;感謝“不會舞”同學的打賞，祝身體健康、闔家團圓，萬事如意，新年發大財，中金榜！</p>
