<title>《一品道門》▷ 第六百五十五章 神！</title></p><p>&emsp;&emsp;確實是來了！</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;神的胸口似乎有火焰在繚繞，所有傷勢居然在瞬間復原。</p>
</p><p>&emsp;&emsp;“先生快走！”張仲堅餘光瞧見張百仁呆呆的站在那裡，急的不斷驚呼。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“張兄，你莫非忘了？我也吞噬了鳳血？神殺不死我！”</p>
</p><p>&emsp;&emsp;張仲堅一愣，貌似是這回事啊，自己焦急個什麼勁啊！</p>
</p><p>&emsp;&emsp;張仲堅瞬間退出戰場，來到張百仁身邊：“居然忘了你也吞噬過鳳血，現在如何做？”</p>
</p><p>&emsp;&emsp;“挑釁我的，必然付出代價！”張百仁面無表情，氣機緩緩內斂，彷彿化作了死物：“張兄儘管旁觀，待我重創了此瞭，還天下一個太平。”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;說完話後張百仁直接化作虹光，與那屠龍劍融爲一體，洞穿了虛空，向着神斬殺而去。</p>
</p><p>&emsp;&emsp;威脅！致命的威脅傳來！這是自從練成不死真身以來，從未有過的心悸。</p>
</p><p>&emsp;&emsp;瞧着那散發出致命氣機的劍光，神退了！他有着數千年的壽命，日後天下都是他的，他有的是時間，慢慢佈局慢慢玩，人越活越膽小。</p>
</p><p>&emsp;&emsp;“退？”張百仁嗤笑一聲，繼續迸射出神光，劃過虛空。</p>
</p><p>&emsp;&emsp;神不敢與張百仁的劍光硬接，但張百仁的劍光太快、太刁鑽，根本就防不勝防。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血花噴濺，神的肋下被洞穿，張百仁在遠處顯露人形，手中拿着屠龍劍，靜靜的站在那裡不動。</p>
</p><p>&emsp;&emsp;“嗯？”神的眉頭皺起，肋骨出紅色火焰升騰，彷彿是振翅欲飛的鳳凰。</p>
</p><p>&emsp;&emsp;鳳凰啼鳴，卻見傷口處火光繚繞，卻遲遲無法癒合。</p>
</p><p>&emsp;&emsp;“神，不要白費力氣了！莫說是你區區鳳血獲得的僞不死之身，便是真正鳳凰復生，被我的誅仙劍氣斬殺，也無法再次復活！”張百仁眼中閃過一抹森然，面色微微蒼白。</p>
</p><p>&emsp;&emsp;未至陽神，人劍合一消耗太大。</p>
</p><p>&emsp;&emsp;“這不可能！”神的眼中滿是驚恐，他忽然嗅到了死亡的氣機。</p>
</p><p>&emsp;&emsp;“你且聽我詩歌”張百仁屠龍劍歸鞘，張口做歌：“費銅非鐵亦非鋼，曾在須彌山下藏。不用顛倒陰陽煉，亦無水火淬鋒芒。誅仙利！戮仙亡！陷仙過處有紅光。絕仙變化無窮妙，大羅神仙血染裳！”</p>
</p><p>&emsp;&emsp;詩歌一處，鋪面殺機滔滔而來，一邊虯髯客忍不住周身汗毛豎起。</p>
</p><p>&emsp;&emsp;“今日斬你，不過是施展了劍氣罷了！你區區一個見神不壞，不值得我動用真本事。若非稍後還要大戰瓦崗，今日絕不會放任你離開！”張百仁面色冷然：“你若不識相，說不得今日只能將你留下！”</p>
</p><p>&emsp;&emsp;感受着猶若跗骨之蛆的誅仙劍氣，那遲遲無法癒合的傷口，神的目光變幻莫測，誰也不曾看到起面具下的表情。</p>
</p><p>&emsp;&emsp;“好，今日我認栽了！江湖路遠，咱們日後再見！”說完後神縱身而起，消失在夕陽之中。</p>
</p><p>&emsp;&emsp;“好厲害的劍氣，神自從練成不死之身以來，從未有人能能將其退去！你是江湖中的第一人。神練成不死之身，壽命千萬年，江湖中不知多少豪客投靠，不知多少門閥世家暗中諂媚拉攏！千年門閥，百年王朝，神若是活千年，未來天下都是他的！就算大將軍魚俱羅也不被其放在眼中，今日你一劍將其退去，日後江湖必然名聲大噪。”</p>
</p><p>&emsp;&emsp;虯髯客暗自咋舌，說實話，劍仙的御劍之術他見過。但人劍合一化作長虹，無堅不摧無物不破，他還是第一次見到。</p>
</p><p>&emsp;&emsp;“神肯定不會安分，我得到鳳血的消息不日將傳遍天下，到時候想要取我性命的人不知有多少，我這顆腦袋怕是十萬兩黃金都買不下來”張百仁瞧着天邊的晚霞，露出一抹惆悵。</p>
</p><p>&emsp;&emsp;“你練成不死之身，又有驚世劍術，誰要是敢來找你麻煩，那可真是瞎了眼”虯髯客目光奇異。</p>
</p><p>&emsp;&emsp;瞧着虯髯客，張百仁坐下，隨手打來木柴升起篝火：“不知張兄未來有何打算？”</p>
</p><p>&emsp;&emsp;“打算？”虯髯客一愣：“我一生浪跡江湖，四處漂泊，尚未有打算。”</p>
</p><p>&emsp;&emsp;“張兄一身本事，在見神強者中也是最頂尖的一類。如今社稷瀕危，不知張兄可有匡扶社稷的雄心？”張百仁又開始給楊廣拉皮條了。</p>
</p><p>&emsp;&emsp;“我？還是算了吧……我沒那個心思”虯髯客輕輕一嘆。</p>
</p><p>&emsp;&emsp;“大丈夫生不五鼎食，死即五鼎烹！練武乃是一個大口子，大將軍魚俱羅尚且投靠朝廷，張兄又有何看不開。”</p>
