<title>《一品道門》▷ 第兩千兩百七十六章 盜取輪迴本源</title></p><p>&emsp;&emsp;一劍出，黑洞現，萬物齏粉。</p>
</p><p>&emsp;&emsp;“不對勁，怎麼會這樣？到底哪裡出了問題？莫非張百仁那廝又要來抓我回去？”玄奘心悸，眼睛裡露出一抹猶若驚弓之鳥的惶恐。</p>
</p><p>&emsp;&emsp;“輪迴本源，我來了！”張百仁瞧着那六道輪迴本源，緩緩閉上了眼睛，下一刻眉心祖竅中的神性裹挾着混沌世界，剎那間化作一道人影，然後一掌伸出跨越無盡異度次元，然後彈指間擊穿虛空，透過層層壁障，進入了張百仁所在的世界，對着那輪迴本源一把抓了下去。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;大千世界捲起道道驚雷，大地顫抖，海浪咆哮，無數鳥雀驚飛。</p>
</p><p>&emsp;&emsp;虛空中捲起了恐怖的颶風，猶若諸神的嗚咽。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;大千世界無數強者心驚肉跳，只覺得一陣心神不寧，好似天地間將有大變產生。</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;道門無數高真驚醒，此時整個陰曹地脈顫抖，彷彿九級大地震一般，陰山山脈挫裂漂移，地崩山摧無數鬼魂魂飛魄散。</p>
</p><p>&emsp;&emsp;六道輪迴顫抖，不斷震動，似乎搖搖欲墜隨時崩塌。</p>
</p><p>&emsp;&emsp;輪迴中心的迷霧，此時亦開始不斷波動，大陣遭受殃及，符文不斷崩裂。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;地府諸位閻王變色。</p>
</p><p>&emsp;&emsp;道門諸位高真走出大明國度，搜查着陰曹地府異變的來源。</p>
</p><p>&emsp;&emsp;迷霧深處</p>
</p><p>&emsp;&emsp;一股股恐怖的氣機在不斷復甦，迅速瀰漫天地間，似乎隨時都能夠醒來一般。</p>
</p><p>&emsp;&emsp;然後</p>
</p><p>&emsp;&emsp;還不待衆人反應過來，諸般異象已經消失，只是輪迴世界飄落了血雨，叫人看的心驚肉跳，恨不能遠遠逃離，一股不祥、詛咒的力量在天地間彌散，循着冥冥之中一種感應，不斷在匯聚。</p>
</p><p>&emsp;&emsp;六道輪迴之中</p>
</p><p>&emsp;&emsp;神性一把伸出，抓住了六道輪迴的一部分本源，也不管抓了多少，剎那間縮了回去，將本源帶入混沌內。</p>
</p><p>&emsp;&emsp;一到恐怖的意志瀰漫天地間，在張百仁身上劃過，好在混沌世界妙妙莫測，縱使陰曹意志甦醒，大千意志降臨，也絕難察覺到混沌世界的存在。</p>
</p><p>&emsp;&emsp;更不可能隔着一個混沌世界，來感知自家一部分本源的下落。</p>
