<title>《一品道門》▷ 第一千三百一十二章 九九重陽，血雨天降</title></p><p>&emsp;&emsp;九九重陽，菊花香氣透長安。</p>
</p><p>&emsp;&emsp;“純陽道觀絕對不可滅了道統”春歸君面色嚴肅：“當初之所以建立純陽道觀，目的就是叫純陽道觀頂住因果業力，頂住壓力！純陽道觀是受了李閥指使方纔做下這般大的業力，若無純陽道觀，所有的業力失去目標，都會傾瀉於李閥的身上，到時候莫說是大業，李閥必然折損氣數，就此毀滅也說不定。陰世師毀了李閥祖墳，未必沒有因果業力的作用。”</p>
</p><p>&emsp;&emsp;“先生，你快想想辦法啊，好不容將因果業力自我李閥身上重新摘出去，可不能叫純陽道觀再次滅亡！”李世民着急忙慌的道。</p>
</p><p>&emsp;&emsp;不單單李世民坐不住了，人羣中許多修士此時亦露出看好戲的表情。</p>
</p><p>&emsp;&emsp;“可惜，人算不如天算，當年做的孽，早晚要償還！天道輪迴，何曾饒過誰！”張衡此時搖頭晃腦。</p>
</p><p>&emsp;&emsp;此時不單單純陽道觀的弟子門人勃然變色，就是人羣中各位賓客亦同樣面色駭然。</p>
</p><p>&emsp;&emsp;“造下這麼大的孽，不滅亡纔怪，我王家殺之有功德”王家老祖避開了天空中血雨，低聲嘀咕了一句。</p>
</p><p>&emsp;&emsp;“天亡我也！天亡我也啊！”此時張斐面色慘白，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;一邊各位長老已經跌倒在地，哀嚎痛哭。</p>
</p><p>&emsp;&emsp;天將血雨，氣運反噬！</p>
</p><p>&emsp;&emsp;此乃不祥之兆！</p>
</p><p>&emsp;&emsp;日後純陽道觀弟子門人必然不得好死！修行之道不見寸功！</p>
</p><p>&emsp;&emsp;“果真有效！”李世民一雙眼睛看向李閥氣數，只見無數怨氣翻江倒海鋪天蓋地的向純陽道觀捲來。</p>
</p><p>&emsp;&emsp;“成了，日後不管如何，決不能叫純陽道觀斷了香火，不然倒黴的可就是李閥了！”春歸君搖頭晃腦。</p>
</p><p>&emsp;&emsp;這番指點，也算是投桃報李，報答李世民對自己身份的隱瞞之恩。</p>
