<title>《一品道門》▷ 第一千零七十九章 圍殺</title></p><p>&emsp;&emsp;嗚嗷~</p>
</p><p>&emsp;&emsp;“該死的傢伙！”巫不樊爬起身，眼中滿是氣憤：“二打一，非英雄所爲，勝之不武。”</p>
</p><p>&emsp;&emsp;“那個管你勝之不武，咱們只是想要你的命而已！”奢比屍嘲弄一笑，縱身而起，一道骷髏頭向着巫不樊吞噬而去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;巫不樊居然直接鑽入泥土裡，身形消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;“追！”奢比屍化作黑煙，隨着巫不樊的腳步追了上去，那春歸君也是緊隨其後，向着十萬大山深處跑去。</p>
</p><p>&emsp;&emsp;“走吧！巫不樊走投無路，必然會闖入遺蹟死中求生，咱們的機會到了！”張百仁抓住觀自在手臂，二人瞬間化作虛無。</p>
</p><p>&emsp;&emsp;巫不樊一路急行，奢比屍咬在後方，死也不肯鬆開。</p>
</p><p>&emsp;&emsp;衆人一追一逃，竟然出了南疆萬里，來到一望無際四面環山的湖泊岸邊。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;巫不樊自泥土裡鑽出來，身形狼狽的站在湖泊岸邊，怒視着追擊而來的奢比屍與春歸君：“你們莫要逼我，否則今日爺爺和你們拼了。我身後的湖泊內便是上古大能道場，一旦躲入其中，誰也別想找到我，到時候待我獲得了其中的好處，只怕你二人死無葬身之地。”</p>
</p><p>&emsp;&emsp;“吆喝，當我們兄弟是嚇大的？你既然知道其中是道場，爲何不直接逃進去，反而和我們兄弟囉嗦？”春歸君自遠處走來，眼中滿是不屑。</p>
</p><p>&emsp;&emsp;“別以爲我不敢！”巫不樊眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“你之所以遲遲不敢進去，要麼是因爲其中有大凶險，要麼就是因爲你根本就不知道秘境的入口！”奢比屍冷然一笑：“不過多謝你將咱們兄弟領來，這秘境咱們兄弟可就笑納了！”</p>
</p><p>&emsp;&emsp;“欺人太甚！”巫不樊面帶冷光，居然直接化作流光扎入了湖泊內。</p>
</p><p>&emsp;&emsp;春歸君與奢比屍二話不說，直接隨之潛入其中。</p>
</p><p>&emsp;&emsp;“咱們快追上去吧！”觀自在站在雲層中，露出了一抹焦慮之色。</p>
</p><p>&emsp;&emsp;“何必焦急，且看我手段！”</p>
</p><p>&emsp;&emsp;張百仁安慰了觀自在一聲，下一刻先天神祗合體，只見張百仁手掌對着下方十里大小的湖泊一抓，那湖泊寒潮涌動，霎時間被冰封凍死，化作一根棍棒，被其拿在手中。</p>
</p><p>&emsp;&emsp;十里湖泊，霎時間被一掌冰封，張百仁的手段不可謂不駭人。</p>
</p><p>&emsp;&emsp;細看那冰棍，其內魚蝦栩栩如生，縮小了千百倍，凝固在冰棒中，時間似乎靜止。</p>
</p><p>&emsp;&emsp;“那道場要麼在水中，要麼在湖底！”張百仁揮了揮手中的冰棒：“湖水之中乃是對方主場，我將其攝拿，咱們反而佔據主動。”</p>
</p><p>&emsp;&emsp;正說着話，只聽手中冰棒傳來‘咔嚓’之聲，三道米粒大小的流光破開寒冰，逐漸放大在空中盤旋，顯露出了蹤跡。</p>
</p><p>&emsp;&emsp;“張百仁！”三人被冰封暗算，本打算出來直接喝問，卻不曾想居然看到了立於半空張百仁。</p>
</p><p>&emsp;&emsp;“見過各位！”張百仁溫和一笑，眼中滿是令人舒適的笑容，一張稚嫩的面孔上滿是無害。</p>
</p><p>&emsp;&emsp;但就是這張無害的面孔，不論春歸君也好，奢比屍也罷，俱都是面色狂變。</p>
</p><p>&emsp;&emsp;“你怎麼在這裡？”奢比屍眼中殺機流轉。</p>
</p><p>&emsp;&emsp;不去理會奢比屍，張百仁看向了巫不樊：“聽人說道友得了千重蠱，本都督欲要尋找上古紫竹，還請道友不吝賜教。”</p>
</p><p>&emsp;&emsp;巫不樊目光流轉，掃過春歸君與奢比屍，面色變了變，不動聲色道：“紫竹就在此處道場中，只要都督降服此二人，本座願意請都督進入道場。”</p>
</p><p>&emsp;&emsp;話語落下，奢比屍與春歸君殺機滿面，張百仁反而笑了：“呵呵！二位道友可願助我誅殺此瞭，然後咱們進入道場，本都督諸物不取，只要紫竹。”</p>
</p><p>&emsp;&emsp;“願爲都督效勞！”那本來面色狂變的奢比屍與春歸君頓時滿面大喜之色，周身神通涌動，便要繼續出手誅殺巫不樊。</p>
</p><p>&emsp;&emsp;張百仁手中棍棒橫貫蒼穹，劍意威懾而來，不待巫不樊反應，那驚天動地的一棍已經砸了下啦。</p>
</p><p>&emsp;&emsp;真空破碎，空氣化作齏粉，不斷捲動化作罡氣，但卻又瞬間撕裂。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;根本就不給巫不樊施展道法的時間，張百仁一棍已經砸了下去。</p>
</p><p>&emsp;&emsp;“都督，我在爲馬祖娘娘效命，你豈能傷我？”巫不樊猛然開口呼喝。</p>
</p><p>&emsp;&emsp;ps：今天補更新。補兩更</p>
