<title>《一品道門》▷ 第七百一十一章 出征前奏</title></p><p>&emsp;&emsp;不怕死的人有嗎？</p>
</p><p>&emsp;&emsp;“哦，見過幾位大人！”張百仁雙手抱拳一禮。</p>
</p><p>&emsp;&emsp;“謝過大將軍救命之恩，只可惜陛下未採納下官的諫言，殊爲可惜！”耿詢臉上滿是惋惜。</p>
</p><p>&emsp;&emsp;張百仁聞言翻了翻白眼，採納你的諫言？沒將你腦袋砍下來就不錯了，撿到一條小命就偷着樂吧。</p>
</p><p>&emsp;&emsp;“舉手之勞罷了，諸位大人俱都是忠心愛國之輩，本官當然不會坐視衆位慘死！”張百仁笑着。</p>
</p><p>&emsp;&emsp;“張百仁，你之前在朝堂是什麼意思！”宇文述領着雲定興面色陰沉的走了出來。</p>
</p><p>&emsp;&emsp;“什麼意思？便是你想的那個意思！”張百仁揹負雙手，一雙眼睛直視着宇文述。</p>
</p><p>&emsp;&emsp;“不當人子，咱們的樑子就結下來了，本來以前看在你與成都有些情分，於是特意扶持與你，卻不曾想你居然如此不識擡舉，日後咱們便分一個高下，見一個生死！”說完話宇文述一甩衣袖，轉身離去。</p>
</p><p>&emsp;&emsp;張百仁得寵，宇文述也不差，都是楊廣身前的紅人。</p>
</p><p>&emsp;&emsp;朝中衆人見到雙方槓在一起，俱都是露出感興趣之色，站在遠處圍觀。</p>
</p><p>&emsp;&emsp;“都督，何苦呢！”皇莆議與裴仁基走了過來。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑：“我就是見不得這等諂媚之輩，此類最能魚肉百姓，千刀萬剮也是輕了。”</p>
</p><p>&emsp;&emsp;說完話一甩衣袖，轉身離去不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁出了臨朔宮，直接來到涿郡軍中大營，此時魚俱羅已經自莊園內搬入了軍中大營，坐鎮軍中穩定軍心。</p>
</p><p>&emsp;&emsp;張百仁一路暢行無阻，來到了魚俱羅大帳，卻見魚俱羅正在研究着戰術。</p>
</p><p>&emsp;&emsp;魚俱羅看向張百仁：“都督來得正好，且看看朝廷行軍手段。”</p>
</p><p>&emsp;&emsp;張百仁接過木簡，低頭便愣住了。</p>
</p><p>&emsp;&emsp;左十二將軍出鏤方，鏤方，長岑、溟海、蓋馬、建安、南蘇、遼東、玄菟、扶餘、朝鮮、沃沮、樂浪等道。</p>
</p><p>&emsp;&emsp;右十二軍出黏蟬、含資、渾彌、臨屯、候城、提奚、蹋頓、肅慎、碣石、東施、帶方、襄平等道。</p>
</p><p>&emsp;&emsp;然後左右大軍在平壤匯合，總計一百一十三萬三千八百人，號稱二百萬。</p>
</p><p>&emsp;&emsp;魚俱羅大帳，張百仁看着手中朝廷大軍佈局，頓時眉頭皺起來：“居然兵分兩路？誰想的昏招？”</p>
</p><p>&emsp;&emsp;兵分兩路不知要多出多少變數，而且大隋這邊沒有神祗相助，真的打起來後果不堪設想，極易分散注意力，被高句麗給開翻了車也說不定。</p>
</p><p>&emsp;&emsp;魚俱羅苦笑：“朝中那麼多‘高人’，衆位將軍一研究，便定下了策略”魚俱羅眼中滿是無奈。</p>
</p><p>&emsp;&emsp;若自己是楊廣，直接百萬大軍碾壓過去，堆也能將高句麗堆死。但偏偏朝中的滿朝文武居然腦殘了，想出這麼一個戰術。</p>
</p><p>&emsp;&emsp;“怕是有門閥世家暗中搗鬼，故意誤導陛下！”魚俱羅面色陰沉道。</p>
</p><p>&emsp;&emsp;“這件事將軍沒有和陛下說？”張百仁奇怪道。</p>
</p><p>&emsp;&emsp;“說了未必有用，我終究是人而不是神！”魚俱羅無奈一嘆：“我武道修爲或許高絕，但戰術上陛下未必會信任我。”</p>
</p><p>&emsp;&emsp;張百仁聞言鐵青着臉繼續向下看。</p>
</p><p>&emsp;&emsp;大隋乃天朝之師，誰能想到大隋會失敗？沒有人想到大隋會失敗，所以楊廣等朝臣也就不會將魚俱羅等人的諫言聽進去。</p>
</p><p>&emsp;&emsp;朝廷開百萬大軍，那附加雲集物資的役夫必然是兩倍、三倍、數倍，再加上之前死的一批，果真各大門閥世家治下如今怕是已經傷了元氣，換誰誰不急眼啊？</p>
</p><p>&emsp;&emsp;“大隋內的形勢不容樂觀”張百仁看着魚俱羅，陰沉着臉道：“六宗伐神，如今中原大地亂成一團，門閥世家也暗中插手神祗爭端，不知多少神祗更替，還需派人彈壓一番才行。”</p>
</p><p>&emsp;&emsp;“分身乏力！大隋如今的局勢，根本就不是某個人能鎮壓的，那可是長生之路，得了神詔便可獲得長生，那些壽命將近的老傢伙早就坐不住了，早晚都是死，若能奪取神位，還能多活幾百年乃至於上千年”魚俱羅深吸一口氣。</p>
</p><p>&emsp;&emsp;聽着魚俱羅的話，張百仁沉默下來，不知何時大隋局勢已經亂成一鍋粥，就算想要彈壓，都不知從何處下手。</p>
</p><p>&emsp;&emsp;“待我征討高句麗結束，再來與中原羣雄算總賬。征討高麗幾十萬大軍血祭，足以叫我誅仙四劍更進一步”張百仁默然，看着手中情報。</p>
</p><p>&emsp;&emsp;大軍開撥之前先祭祀馬祖，馬祖的寺廟在薊城北，有點像楊廣的臨朔宮。</p>
</p><p>&emsp;&emsp;祭祀馬祖完畢，楊廣親自授節度使：每軍大將、亞將各一人；騎兵四十隊，隊百人，十隊爲團，步卒八十隊，分爲四團，團各有偏將一人；其鎧冑、纓拂、旗幡，每團異色；受降使者一人，承詔慰扶，不受大將節制。</p>
</p><p>&emsp;&emsp;所謂的受降使者，也不過是暗中監視軍中動向，類似於監軍之類的罷了。生怕大軍不尊調動，暗自搗亂。</p>
</p><p>&emsp;&emsp;其於輜重散兵等亦爲四團，使步卒挾之而行；進止立營，皆有次敘儀法。</p>
</p><p>&emsp;&emsp;瞧着手中的文書，張百仁點點頭，不得不承認，楊廣軍事才華還是有的。這般行軍打仗的佈置，就算魚俱羅這等老將也不得不讚一聲。須知當年楊廣也經歷過戰陣殺戮，可不是沒見過血的皇帝。</p>
</p><p>&emsp;&emsp;回到自家院子，張麗華在庭院內站樁，如今北地天地冷得很，沒有任何春歸大地的暖意。</p>
</p><p>&emsp;&emsp;“想要突破見神，要用心去感悟，明悟性命之光！”張百仁站在張麗華身邊。</p>
</p><p>&emsp;&emsp;張麗華呼吸弱不可測，過了一會忽然身子一陣抖動，急促了起來。</p>
</p><p>&emsp;&emsp;“心亂了”張百仁把玩着金簡，淡淡的開口。</p>
</p><p>&emsp;&emsp;“先生，妾身有些過往放不下！”張麗華低着腦袋，彷彿做錯了事的孩子。</p>
