<title>《一品道門》▷ 第六百三十七章 太陽殘片，世界演化</title></p><p>&emsp;&emsp;“法蘭寺不簡單！”沉吟許久，張百仁收回目光，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“該死！”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“是刺客家族的，荊軻的後裔”張須駝眼中殺機繚繞：“都是一羣整日裡見不得光的老鼠。”</p>
</p><p>&emsp;&emsp;這已經不是對方第一次從自己眼皮子底下跑了，但張百仁卻沒有任何辦法。</p>
</p><p>&emsp;&emsp;影子本來虛無縹緲，如何斬殺？追蹤？</p>
</p><p>&emsp;&emsp;“回去”張百仁策馬奔騰，在地上捲起了陣陣的煙塵。</p>
</p><p>&emsp;&emsp;回到大營</p>
</p><p>&emsp;&emsp;此時大營內也是一片緊張，四周軍士密佈，巡邏人員增添了一半。</p>
</p><p>&emsp;&emsp;與張須駝對視一眼，俱都看到了對方眼中的迷惑，二人趕緊快步走入楊廣大帳，兩隻狼狗守在楊廣大帳前不斷來回走動。</p>
</p><p>&emsp;&emsp;“陛下！”走入大營，卻見楊廣面無表情的坐在那裡，地上瓷器碎了一地。</p>
</p><p>&emsp;&emsp;“陛下遭遇了刺客？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“影子刺客！”楊廣面色陰沉：“真當朕是擺設了不成，居然敢刺殺朕，這些刺客家族是活膩味了。”</p>
</p><p>&emsp;&emsp;張百仁心中清楚，楊廣身邊也有影子刺客。亦或者說是影子高手，時時刻刻都隱藏在楊廣的影子中守護着楊廣。</p>
</p><p>&emsp;&emsp;“看來這些門閥世家有些忍不住了，以爲戰場混亂便是機會”張百仁開口。</p>
</p><p>&emsp;&emsp;“影子刺客之事，陛下還需放一放，眼下關鍵的是吐蕃之事。如今西突厥已經插手，還需陛下斷絕”張須駝道。</p>
</p><p>&emsp;&emsp;“吐蕃乃隔絕大隋與西突厥的緩衝地帶，吐蕃不能滅，這是原則問題。如今吐蕃聯軍死傷幾十萬，也算受了教訓。你去和西突厥使者談判，就說大隋接受吐蕃納降，不過必須拿出財物補償我大隋的損失”楊廣眼中殺機流轉，忽然遭受刺客，叫楊廣越加覺得內部問題纔是重中之重，此事絕對不能忍。</p>
</p><p>&emsp;&emsp;“下官遵命”張須駝行了一禮。</p>
</p><p>&emsp;&emsp;“愛卿，影子刺客之事，你注意點！只怕他們不肯放過你”楊廣看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁陰冷着臉：“下官回來的時候已經被人刺殺了，不過好在有楊素大人留下的寶衣，才未能叫刺客得手。”</p>
</p><p>&emsp;&emsp;“這夥人果真膽大包天，若非顧忌這些上古傳承插手，朕早就將門閥世家滅了。秩序的形成不容易，但若想打破秩序，更不容易”楊廣低垂眼眉，示意張百仁與張須駝退下，留下楊廣站在大帳中低語。</p>
</p><p>&emsp;&emsp;走出大帳，張百仁與張須駝對視一眼，你看我我看你許久無語。</p>
</p><p>&emsp;&emsp;“可能查出這些刺客世家的跟腳？”張百仁看着張須駝。</p>
</p><p>&emsp;&emsp;張須駝搖搖頭：“若能查出來，刺客世家早就滅亡了！”</p>
</p><p>&emsp;&emsp;“西突厥那邊的談判自然有裴矩的人謀劃，不需咱們費腦筋！”張百仁想到了西突厥的霧谷祭祀，這件事還是不要多攙和了。隨着如今大隋被門閥世家消弱，陷入了內鬥，對於周邊各族的管轄之力越加孱弱。</p>
</p><p>&emsp;&emsp;“時間！還是時間！”張百仁搖搖頭，時間不夠用。</p>
</p><p>&emsp;&emsp;若自己陣圖大成，何愁不能彈壓天下？</p>
</p><p>&emsp;&emsp;還有體內的神胎，若五道神胎全部孵化出來，就算真正至道強者自己也能鎮壓斬殺吧。</p>
</p><p>&emsp;&emsp;“我要閉關”張百仁看向遠處，狼煙沖天，戰鬥的餘波依舊尚未消泯。</p>
</p><p>&emsp;&emsp;張須駝點點頭，轉身開始處理軍伍之事。</p>
</p><p>&emsp;&emsp;張百仁的營帳離楊廣營帳很近，雙方不足百米，有什麼風吹草動能夠立即察覺。</p>
</p><p>&emsp;&emsp;大帳內</p>
</p><p>&emsp;&emsp;張百仁拿出了得自於法蘭寺的太陽殘片。</p>
</p><p>&emsp;&emsp;“不知爲何，法蘭寺給我的感覺很隱秘，按理說以法蘭寺的實力早就該名揚天下了，怎麼依舊窩在一個寺廟裡？”把玩着手中的太陽殘片，張百仁心中濃濃疑惑升起。</p>
</p><p>&emsp;&emsp;不過不管對方有什麼打算，自己提高實力，便可以以不變應萬變，管他什麼陰謀詭計，直接一劍斬殺。</p>
</p><p>&emsp;&emsp;手中的太陽殘片與丹田中的太陽殘片交相呼應，但張百仁卻能感覺到，自家手中的太陽殘片與丹田中的太陽殘片比起來，彷彿天地雲泥之別。</p>
</p><p>&emsp;&emsp;沒什麼依據，就是莫名其妙的感覺。</p>
</p><p>&emsp;&emsp;斬殺雜念，三魂七魄在孕育中，張百仁紫府深處的神念緩緩流轉而出，神性之力扭曲時空，緩緩將手中的太陽殘片吞噬了進去。</p>
</p><p>&emsp;&emsp;無盡虛空</p>
</p><p>&emsp;&emsp;即便小世界冠以一個‘小’字，但卻也無邊無際，不知始終。因爲這無盡虛空始終都在擴張，所以謂之‘無窮’。</p>
</p><p>&emsp;&emsp;如今小世界無盡虛空中，有土地衍生，大地本源誕生。大椿神木紮根於大地本源上，由原來蔫了耷拉變得生機勃勃，木行之力演化，無窮生機遍佈一方大地。</p>
</p><p>&emsp;&emsp;在無盡大地中，礦脈開始孕育衍生，構建成了世界的骨架，金之力量在繁衍。</p>
</p><p>&emsp;&emsp;金木土三行之力已經匯聚，再加上如今的太陽殘片，那便匯聚了四行，尚差水行便可大圓滿，真正五行循環演化爲世界。</p>
</p><p>&emsp;&emsp;太陽殘片進入世界，瞬間虛空似乎點燃，彷彿在那一瞬間有了光明。自永恆無盡的黑暗中，有無量神光誕生。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;太陽殘片分解，化入了這方世界，然後無數物質重組，太陽殘片被九天上的浩日吸收，徹底化作了無窮無盡的浩蕩大日，照亮了無盡的大陸。</p>
</p><p>&emsp;&emsp;在這一瞬間，這方天地似乎活了。</p>
