<title>《一品道門》▷ 第一千五百二十五章 神秘道人</title></p><p>&emsp;&emsp;如何忘記你？</p>
</p><p>&emsp;&emsp;“我知道，你不必解釋！”張百仁撫摸着張麗華緞子般的長髮，眼中露出一抹感慨：“就算以我如今的地位，有些事情依舊身不由己，更何況是你呢？”</p>
</p><p>&emsp;&emsp;張麗華聞言啜涕，不再開口。</p>
</p><p>&emsp;&emsp;室內恢復了平靜，唯有爐火在噼裡啪啦作響，過了一會才見張麗華悄悄趴在張百仁耳邊低聲道：“妾身等不及了，想要給先生留下血脈。”</p>
</p><p>&emsp;&emsp;“你呀！”張百仁抱住張麗華，輕輕的撫摸：“我太陽神體大成在望，你又何必心急那……。”</p>
</p><p>&emsp;&emsp;“唔……”張百仁話沒說完，已經被張麗華推倒在地。</p>
</p><p>&emsp;&emsp;涿郡之外</p>
</p><p>&emsp;&emsp;道人將陳後主扔在地上，面色陰沉道：“爲師早就和你說過，叫你隱忍，不許去涿郡招惹是非，可你卻將爲師的話當成了耳旁風，是也不是！”</p>
</p><p>&emsp;&emsp;“師傅，徒兒知道辜負了您的期待，可徒兒就是忍不住啊！”陳後主哀求道：“師傅，求您給徒兒鬆綁吧，您幫我將麗華奪回來，徒兒肯定努力修行。”</p>
</p><p>&emsp;&emsp;“九霆！”道人聲若驚雷，震得山中無數鳥雀昏死了過去：“你這不成氣候的東西，你自己說說你經歷了多少次輪迴？”</p>
</p><p>&emsp;&emsp;陳後主聞言苦笑：“徒兒轉世輪迴大大小小二十回有餘矣！”</p>
</p><p>&emsp;&emsp;“你還知道自己輪迴了二十幾次，南陳不過是你的一次輪迴轉世罷了，你又何必看不開？”道人聲音冷漠：“人死如燈滅，一切因果盡數化作無有，你有何看不開的。”</p>
</p><p>&emsp;&emsp;“可是師傅，麗華不一樣！麗華不一樣啊！”陳後主眼中滿是悲痛。</p>
</p><p>&emsp;&emsp;“有什麼不一樣！居然如此冥頑不靈！你若再敢出去惹事，小心爲師將你扔入輪迴中洗練”道人冷冷一哼，轉身離去：“你暫且跪在此地清醒吧。”</p>
</p><p>&emsp;&emsp;道人走遠，才見陳後主眼中淚水蒸乾，左右打量一番之後，口中默唸咒語，只見那困仙繩居然自動鬆開，落在其手中。</p>
</p><p>&emsp;&emsp;“師傅，對不住了！”說完話陳後主身形居然就此消失。</p>
</p><p>&emsp;&emsp;牀榻上</p>
</p><p>&emsp;&emsp;喘息聲混合着濃重的鼻息，伴隨着靡靡之氣，整個屋子都散發出了怪異的味道。</p>
</p><p>&emsp;&emsp;許久後張百仁躺在牀榻上，身披小衣，張麗華一團水般，癱軟在張百仁的身上。</p>
</p><p>&emsp;&emsp;“你今日與往日似乎有些不太一樣”張百仁摸着張麗華緞子一般的長髮，眼中露出了一抹疑惑。</p>
</p><p>&emsp;&emsp;“有嗎？”張麗華慵懶的道。</p>
</p><p>&emsp;&emsp;張百仁笑着沒有說話，只是不緊不慢的站起身整理衣衫。</p>
</p><p>&emsp;&emsp;就在此時，天邊一道符篆飛來，落在了張百仁手中：“咦？開始了！”</p>
</p><p>&emsp;&emsp;“什麼開始了？”張麗華好奇道。</p>
</p><p>&emsp;&emsp;“一件籌謀了好久的事情，終於要開始了！”張百仁坐起身，開始穿戴衣衫：“我去閉關修煉，最近一段時間，沒有大事不可驚動我。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁慢慢站起身，一雙眼睛看向遠方涇河龍王的所在：“這回，看你不死！”</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德看着天空中星象，過了一會忽然站起身，眼中露出一抹驚愕之色：“好濃重的殺劫之氣，這股殺劫之氣是衝着龍族來的，只怕龍族要出大事！”</p>
</p><p>&emsp;&emsp;看到天空中殺劫之氣的那一刻，乙支文德便已經察覺到不妙：“要不要將此事通傳龍族一番？免得龍族毫無準備，被人暗算。”</p>
</p><p>&emsp;&emsp;乙支文德心中遲疑，龍族雖然與高麗有些交情，但卻並非那種深交。</p>
</p><p>&emsp;&emsp;但是下一刻，卻見乙支文德駭然變色，星空深處一根晶瑩剔透的手指跨越虛空而來，遮蔽了無盡星河，向自己碾壓而來。</p>
