<title>《一品道門》▷ 第兩千零七十章 神性出手</title></p><p>&emsp;&emsp;最後一根，已經近乎於徹底踏入天人大道，想要逆轉談何容易？</p>
</p><p>&emsp;&emsp;“你看我鬢角處，可還有白髮嗎？”張百仁對着那武者道。</p>
</p><p>&emsp;&emsp;武者聞言一愣，掃過張百仁鬢角，然後伸出手巴拉了一下，過一會才道：“你一襲烏黑頭髮，怎麼會有白髮？”</p>
</p><p>&emsp;&emsp;“你還沒說，有變故會怎麼樣？”武者捅了捅張百仁腰間。</p>
</p><p>&emsp;&emsp;張百仁自袖子裡拿出一面銅鏡，認真的看着自家鬢角，嘴上漫不經心道：“到時候你就知道了。”</p>
</p><p>&emsp;&emsp;“切，沒趣！”武者低頭喝着酒水。</p>
</p><p>&emsp;&emsp;“看到了沒有？”鍾離權的聲音都在哆嗦，他親眼看着張百仁鬢角處最後一根白髮脫落，那一刻其心中充斥着無可比擬的惶恐。</p>
</p><p>&emsp;&emsp;“看到了什麼？”虯髯客與紅拂追上來。</p>
</p><p>&emsp;&emsp;“大都督鬢角掉落一根白髮”呂洞賓漫不經心道。</p>
</p><p>&emsp;&emsp;“什麼！！！”</p>
</p><p>&emsp;&emsp;虯髯客駭然失聲，如遭雷擊，眼中滿是惶恐。</p>
</p><p>&emsp;&emsp;“當真？你說得是真的！”尹軌快步來到了近前，聲音都在哆嗦。</p>
</p><p>&emsp;&emsp;“自然是真的，不但我看到了，就連這道士也看到了”呂洞賓指了指鍾離權。</p>
</p><p>&emsp;&emsp;“當真？”尹軌一雙眼睛死死的盯着鍾離權。</p>
</p><p>&emsp;&emsp;鍾離權嘆息一聲，過了好久終究是點點頭，卻見尹軌在那一剎似乎蒼老了幾十歲，化作垂垂老矣的老者，猛然推開衆人，一步跨出來到了張百仁身前，雙眼死死盯着張百仁鬢角處，哆嗦着嘴脣道：“脫落了？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“確實是脫落了。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;尹軌癱坐在地，失魂落魄的看着天邊明月，許久不語。</p>
</p><p>&emsp;&emsp;“老道士，你怎麼了？你們這些傢伙怎麼都怪怪的？”那武者眼中滿是好奇。</p>
</p><p>&emsp;&emsp;張百仁沒有說，自家最後一縷情絲化作了法則，被神性吸收成全了神性，因爲他也不知道，這最後一縷青絲究竟會帶來多大的變數。</p>
</p><p>&emsp;&emsp;洛陽城外</p>
</p><p>&emsp;&emsp;草屋內</p>
</p><p>&emsp;&emsp;七夕瞧着李河鼓買來的精米，不由得熱淚滾滾，打溼了面頰。</p>
</p><p>&emsp;&emsp;“我對不住你！”李河鼓將精米放在案几上，瞧着陶罐內空蕩蕩的糊糊，再看看七夕紅腫的喉嚨，不由得潸然淚下。</p>
</p><p>&emsp;&emsp;“我心甘情願！”七夕笑容裡滿是甜蜜。</p>
</p><p>&emsp;&emsp;若非身有禁法，只怕此時七夕已經撲倒在了李河鼓懷裡。</p>
</p><p>&emsp;&emsp;“我去給你做飯”李河鼓提起精米，轉身走入屋外。</p>
</p><p>&emsp;&emsp;“河鼓，你既然不能考取功名，不如隨我修道如何？我道門有雙修秘法，可以助你一臂之力”七夕看着忙碌在竈臺的李河鼓，大眼睛彎成月牙。</p>
</p><p>&emsp;&emsp;李河鼓動作頓住，過了一會才道：“好！”</p>
</p><p>&emsp;&emsp;“如此便好，你我日後也能做一對不老神仙眷侶”七夕笑眯眯的道：“明日我便去求他，一定要去了我身上的禁法”。</p>
</p><p>&emsp;&emsp;“你當真踏入天道了？”尹軌雙目難以置信的看着張百仁。</p>
</p><p>&emsp;&emsp;“雖然脫落，但那只是自然脫落，情絲自然還在！尚差一線！”張百仁眯起眼睛。</p>
</p><p>&emsp;&emsp;那根青絲，只是神性外力拔出，並非張百仁斷情絕性，自然脫落。</p>
</p><p>&emsp;&emsp;“還好！還好！”尹軌驚得差點跳起來：“嚇了我一跳！”</p>
</p><p>&emsp;&emsp;張百仁笑眯眯的轉過身，一雙眼睛看向天空中明月：“想要斷情，哪裡有那麼簡單。”</p>
</p><p>&emsp;&emsp;聽聞此言，尹軌重新站起身，側目瞪了虯髯客、鍾離權一眼：“人嚇人，會嚇死人的！”</p>
</p><p>&emsp;&emsp;“不對，他乃有道高真，練成了不漏之體，怎麼會有髮絲脫落？”鍾離權搖搖頭，反駁了尹軌與張百仁的話。</p>
</p><p>&emsp;&emsp;張百仁一笑，收起銅鏡，卻見鬢角處一根白髮再次重新長出，隨風飄蕩。</p>
</p><p>&emsp;&emsp;“這樣多好！這樣多好！”</p>
</p><p>&emsp;&emsp;衆位道人俱都是鬆一口氣，面帶笑容的道。</p>
</p><p>&emsp;&emsp;“什麼無漏之體，您們這些傢伙可真會吹牛，練就無漏之體的大能人物，早就去山腰或者山巔尋一個觀戰位置，哪裡還會在這裡和咱們吹牛皮”一邊武者懶洋洋的抱着手臂，躺在了背後的青石上：“吹牛皮都不打草稿！”</p>
</p><p>&emsp;&emsp;恰在此時，天邊龍吟聲響，破空之聲已經到來。</p>
</p><p>&emsp;&emsp;ps：欠了各位大佬好多更，慢慢還哈。欠多少我不記得了，反正這本書寫完了都還不上……emmm。</p>
