<title>《一品道門》▷ 第九百二十六章 大鬧東海，打開金鎖走蛟龍</title></p><p>&emsp;&emsp;刺客，最強的手段是刺殺，與人正面相抗，豈非以己之短攻敵之長？</p>
</p><p>&emsp;&emsp;蕭家兄弟齊齊點頭，張百仁眉頭皺起：“之前不知爲何，居然鬼迷心竅般說下了三劍的狗屁承諾，如今真想返回去再來一劍，管叫那李淵去見三清道尊。”</p>
</p><p>&emsp;&emsp;“罷了！這便是氣數！”張百仁拉不下臉面反悔，轉身向着魚俱羅府邸而去。</p>
</p><p>&emsp;&emsp;“如何？”魚俱羅此時正在庭院內練拳。</p>
</p><p>&emsp;&emsp;“天數啊！”張百仁莫名一嘆。</p>
</p><p>&emsp;&emsp;“十年之前，你若有如今這般本事，取李淵性命亦不過反掌之間；十年之後，大隋氣數逸散，江湖草莽、天下豪傑得了大隋逸散的龍氣，凝聚出屬於自己的命格，得了天地氣數在身，有了自己運道，想要斬殺可是難了”魚俱羅停下動作，緩緩收功：“大隋越衰弱，擴散的氣數就越多，那些得了氣數之輩就越難殺！就比如說這次，王藝與虯髯客居然恰巧碰到李淵，這難道不是氣數嗎？”</p>
</p><p>&emsp;&emsp;“如何殺之？”張百仁道。</p>
</p><p>&emsp;&emsp;“先泄其氣數，在殺之方爲上策！”魚俱羅輕輕一嘆：“時來天地皆同力，命去英雄無自由，又能如何奈何？”</p>
</p><p>&emsp;&emsp;“有大氣數的人會有天地加持，斬殺等同於與天地做對，自然費力不討好！”魚俱羅擦了擦臉上的汗水。</p>
</p><p>&emsp;&emsp;“我卻不信命數，我若現在去斬了李淵，管叫其死翹翹！”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;“那是因爲你得了先天神祗的命數！”魚俱羅看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一愣，隨即搖頭：“我不信命數，我只信自己的劍！我的劍，便是我的命！命若攔我，我便斬開那命數枷鎖！”</p>
</p><p>&emsp;&emsp;魚俱羅沉默，想要反駁的話卻說不出來，張百仁有資格說出這句話。</p>
</p><p>&emsp;&emsp;那日漠北一戰，張百仁已經一劍觸及命數，只要繼續深研參悟，斬開命數也不過指日可待。</p>
</p><p>&emsp;&emsp;瞧着張百仁自信的面孔，魚俱羅嘆了一口氣，然後轉身走入屋子裡：“那你爲何不一劍殺了李淵？”</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了口氣：“我許下的三劍，全都被他擋下了！虯髯客壞我算計，不然李淵已經死了。”</p>
</p><p>&emsp;&emsp;魚俱羅笑而不語，此時聽門外侍衛道：“大將軍，李淵拜訪！”</p>
</p><p>&emsp;&emsp;“請他去大廳”魚俱羅眼睛眯起。</p>
</p><p>&emsp;&emsp;李淵來到涿郡，沒有見過魚俱羅之前被殺了，天子追問起來，魚俱羅可以一推二五六。但若李淵見過魚俱羅，再被人暗殺，魚俱羅難辭其咎。</p>
</p><p>&emsp;&emsp;“我去見見他，你要不要去”魚俱羅看向張百仁。</p>
</p><p>&emsp;&emsp;“看見這混賬就心煩！”張百仁不耐煩的擺擺手。</p>
</p><p>&emsp;&emsp;魚俱羅一笑，起身走入大廳，留下張百仁面無表情的坐在庭院中不知想些什麼。</p>
</p><p>&emsp;&emsp;大概過了一個時辰，魚俱羅迴轉，張百仁道：“李淵走了？”</p>
</p><p>&emsp;&emsp;“即刻上任，涿郡他是不敢久留，生怕你一時想不開，殺了他！”魚俱羅打趣一聲。</p>
</p><p>&emsp;&emsp;“打開金鎖走蛟龍，李淵這次離去，日後必然一發不可收”張百仁站起身向外面走去。</p>
</p><p>&emsp;&emsp;“你小子可別胡來”瞧着張百仁的背影，魚俱羅頓時急眼了。</p>
</p><p>&emsp;&emsp;“我去見馬祖！”張百仁遠去：“李家勾結龍族欲要算計我，不給龍族一點眼藥，怎麼顯我本事？”</p>
</p><p>&emsp;&emsp;先天神祗法身附體，張百仁一步邁出跨越千山萬水，瞬間來到了無量大海，瞧着那萬頃波濤，手掌一伸，一道千丈長，百丈寬的巨大冰柱直插雲霄，然後瞬間壓縮凝固，化作碗口大小。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁一棍勢若雷霆，向着東海龍王的陣營砸了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一擊落下，方圓十里海水化作混沌，不知多少海妖死於非命，海水化作了殷紅色。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁動作不停，不過剎那間橫推三十里。幾十萬海族大軍死於非命，成爲了誅仙四劍的養料。</p>
</p><p>&emsp;&emsp;“張百仁，安敢來我東海放肆！”東海龍王騰空而起，一抓雷電環繞，彷彿自天空垂落的繩索，向着其捆束而來。</p>
</p><p>&emsp;&emsp;“殺！”張百仁一擊落下，雷電被掃滅，周身海水濤濤捲起，將那雷電盡數導入海水，無數魚蝦死於非命。</p>
</p><p>&emsp;&emsp;“爾敢勾結李閥，想要暗算本座，今日不給你長點教訓，還真以爲本都督好欺負”張百仁一棒落下，霎時間海水凝結成冰，鋪天蓋地的寒潮向着東海龍王凍結而去。</p>
</p><p>&emsp;&emsp;二人交手，捲起無盡浪潮。</p>
</p><p>&emsp;&emsp;張百仁故意橫衝直撞，向着東海大軍捲去，一時間惹得無數海族蝦兵蟹將化作冰雕，生死不知。</p>
</p><p>&emsp;&emsp;“張百仁！”東海龍王怒吼，瞧着死傷無數的海族，怒火沖天而起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一個不防被東海龍王尾巴掃飛，彷彿射出的炮彈般，墜入海水不知生死。</p>
</p><p>&emsp;&emsp;下一刻海水炸開，一根遮天蔽日的冰柱劃過虛空，將東海龍王巨大的龍身砸入海水中，雙方打在一起難分軒輊。</p>
</p><p>&emsp;&emsp;“張百仁，你莫要逼我！”東海龍王眼睛都紅了。</p>
</p><p>&emsp;&emsp;“小子，龍王海龍王不過掌控了大海百分之一的力量，這小泥鰍修爲太渣，若能真的掌控大海之力，豈非天下無敵？你莫要怕他，儘管打他！這廝就是虛張聲勢而已！”一元泉眼在張百仁的袖子裡叫囂。</p>
</p><p>&emsp;&emsp;“一元泉眼，你居然奪走了我四海的一元泉眼！”聽着一元泉眼的話，東海龍王頓時炸了，彷彿發怒的老虎，仰天一聲咆哮。</p>
</p><p>&emsp;&emsp;ps：盟主更十。今天第四更：</p>
