<title>《一品道門》▷ 第一千三百三十八章 命數如此</title></p><p>&emsp;&emsp;裂縫撕開。</p>
</p><p>&emsp;&emsp;說完之後，張衡看着張百仁，眼中閃過複雜之色，欲言欲止。</p>
</p><p>&emsp;&emsp;“罷了！罷了！你日後好自爲之吧！”說完話張衡已經轉身離去。</p>
</p><p>&emsp;&emsp;“老祖……”瞧着張衡遠去的背影，張百仁忽然喊了一聲。</p>
</p><p>&emsp;&emsp;“你若有心，便替我斬了張修此人！”說完話身形已經消失在冥冥中。</p>
</p><p>&emsp;&emsp;“大帝如何？”張百仁看着酆都大帝。</p>
</p><p>&emsp;&emsp;“還需尋一黃泉，利用黃泉化解蚩尤的力量！”酆都大帝搖搖頭，黃泉他不缺，自家酆都內就有黃泉一眼。</p>
</p><p>&emsp;&emsp;“你要努力修煉了，蚩尤絕不會善罷甘休，日後定然尋找機會重新歸來！如今各路高手皆遭受重創，修道界一片哀鴻遍野，你倒是可以清靜些許時日！”酆都大帝說完轉身離去。</p>
</p><p>&emsp;&emsp;此時袁天罡露出了心有餘悸之色：“還好，老道我沒有進入洞天內，老道我有先見之明。”</p>
</p><p>&emsp;&emsp;“可惜！”張百仁又道了一聲可惜。</p>
</p><p>&emsp;&emsp;“都督爲何可惜？”袁天罡不解的道。</p>
</p><p>&emsp;&emsp;“我本來想喊住張衡，助其修復肉身，那不過是區區肉身破碎罷了，豈能難得到我？可惜他居然自己走了……天數如此，莫能奈何！莫能奈何啊！”張百仁嘆了一口氣，眼中眼中滿是無奈感慨之色。</p>
</p><p>&emsp;&emsp;袁天罡聞言一愣，隨即哈哈大笑：“都督，這可怪不得你，是這老傢伙自己心急，怎麼能怪的到你！”</p>
</p><p>&emsp;&emsp;“這便是因果、劫數，這是張衡的劫數，都督莫要逆天而行！”袁天罡眼中滿是幸災樂禍之色：“他若是不說殺張修，不失去修行之人的平和，又豈會沒能給都督開口的機會。”</p>
</p><p>&emsp;&emsp;“可是我終究心中難安！”張百仁搖了搖頭，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;張衡雖然與自己意見相左，但卻待自己不薄。</p>
