<title>《一品道門》▷ 第兩千兩百章 不周山出收轉輪</title></p><p>&emsp;&emsp;人族衆位修士能如此識趣，倒也省了其無數苦功。</p>
</p><p>&emsp;&emsp;張百仁拿過本源，眼中露出一抹亮光：“不錯！不錯！得了這三成本源，我日後便有六分權柄，剩下那六分權柄就在陰曹與龍族，在陰曹局勢內我人族已經立於不敗之地。”</p>
</p><p>&emsp;&emsp;張百仁撫摸着陰曹本源，手掌一翻，比之略大一分的本源出現在手中，二者合一瞬間化作一個整體。</p>
</p><p>&emsp;&emsp;“都督，陰曹可是已經動手了，你若再不出手，道門法界可真的要廢了！”瞧着動作不緊不慢的張百仁，尹軌有些心急。</p>
</p><p>&emsp;&emsp;“莫要擔憂，我心中自有算計，此事你還需助我一臂之力！”張百仁看着尹軌。</p>
</p><p>&emsp;&emsp;“都督有什麼吩咐儘管開口，老道我絕不打馬虎！”尹軌連忙道了一聲。</p>
</p><p>&emsp;&emsp;張百仁笑着道：“你且附耳來聽。”</p>
</p><p>&emsp;&emsp;尹軌附耳過來，張百仁在尹軌耳邊低語，過了一會方纔見尹軌猛然站起身：“你說什麼？”</p>
</p><p>&emsp;&emsp;“想不想試試？”張百仁一雙眼睛看着尹軌。</p>
</p><p>&emsp;&emsp;“你都敢試試，更何況是我？試試就試試，誰怕誰？”尹軌眼中滿是灼灼之光。</p>
</p><p>&emsp;&emsp;陰曹大戰</p>
</p><p>&emsp;&emsp;此時諸位魔神與道門老祖打成一團，虛空方圓萬里法則之力交織，稍有不慎捲入其中，便是魂飛魄散的下場。</p>
</p><p>&emsp;&emsp;“呵呵，有趣！”</p>
</p><p>&emsp;&emsp;張百仁身形不知何時出現在場中，一雙眼睛掃視着遠方戰場，諸位道門真人面對魔神攻擊只有招架之力，全無還手之功。</p>
</p><p>&emsp;&emsp;你叫道門諸位老祖怎麼辦？一邊面對着修爲比自己強的魔神，一面還要保護道門法界，能堅持下來已經是不宜。</p>
</p><p>&emsp;&emsp;張百仁眼中閃爍着道道神光，尹軌不知何時退出戰場，手持金剛琢來到張百仁身邊：“都督！”</p>
</p><p>&emsp;&emsp;“咱們還是第一次真正見面”瞧着尹軌真身，張百仁面色凝重，這廝已經是不朽第二步強者，觸及到了第三步的門檻。</p>
</p><p>&emsp;&emsp;“閒話休說，都督可有把握鎮壓了輪迴王？”尹軌面色焦急道。</p>
</p><p>&emsp;&emsp;顯然，尹軌此時不想和張百仁客套。</p>
</p><p>&emsp;&emsp;不單單是不想和張百仁客套，更巴不得張百仁立即出手化解了危機。</p>
</p><p>&emsp;&emsp;“只要你能暈眩那輪迴王一個剎那，此事便成了！”張百仁手掌一伸，卻見其手中混沌之氣繚繞，一座灰濛濛的小山懸浮於其手心。</p>
</p><p>&emsp;&emsp;“這是？”尹軌瞳孔一縮，只一眼便覺得那小山似乎壓入自家心頭，印在了自家的身上，隨時都可以將將自己永遠鎮壓。</p>
</p><p>&emsp;&emsp;面對着那十釐米高的小山，尹軌不知爲何，心中竟然前所未有的畏懼。</p>
</p><p>&emsp;&emsp;“知道這是什麼嗎？”張百仁看向尹軌。</p>
</p><p>&emsp;&emsp;“尚未請教？”尹軌一雙眼睛看着張百仁，雙目內滿是吃驚，張百仁手段有些出乎他的預料，他本以爲跟在張百仁身邊幾十年，已經將張百仁看的足夠清晰，但顯然此時那不知根底的小山，已經超乎了其預料。</p>
</p><p>&emsp;&emsp;“動手吧！”張百仁沒有回答，而是淡淡的道了一句。</p>
</p><p>&emsp;&emsp;尹軌聞言精神一凜，手中拿出金剛琢，仔細的盯着戰場。</p>
</p><p>&emsp;&emsp;戰場內</p>
</p><p>&emsp;&emsp;轉輪王周身六道輪迴法則不斷旋轉，在其身邊葛洪、謝道韞聯手與其爭鋒，但是卻被其壓制的節節敗退，只能苦苦支撐，敗落也不過時間的問題。</p>
</p><p>&emsp;&emsp;人力如何與天地之力抗衡？</p>
</p><p>&emsp;&emsp;縱使陰曹世界比不上陽世，但差的也不過是那一點點生死轉換的造化罷了。</p>
</p><p>&emsp;&emsp;“老祖，還需想想辦法，不然咱們可頂不住了！”謝道韞看向葛洪。</p>
</p><p>&emsp;&emsp;葛洪苦笑，九位閻王一道出手，不要想着會有其餘人來援助自己，大家的處境和二人差不多。</p>
</p><p>&emsp;&emsp;“尹軌已經去請大都督，只要大都督降臨，憑藉誅仙劍威能，足以懾服諸位閻王！”張衡的眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“嗯！”謝道韞無奈，只能苦苦支撐。</p>
</p><p>&emsp;&emsp;“哈哈哈，人族紮根我陰曹千年，今日拔出爾等禍患，掃清我陰曹陰霾，乃是大喜之事！爾等莫要掙扎，乖乖被我鎮壓！”輪迴王在狂笑。</p>
</p><p>&emsp;&emsp;他不着急摧毀道門法界，有道門法界在，人族諸位不朽強者纔會與自己纏鬥，自己纔有機會將其鎮壓。若將道門法界摧毀，衆位不朽真人必然會轉身遁逃，自己縱使佔據着主動權，掌握陰曹之力，想要攔截卻也難如登天。</p>
</p><p>&emsp;&emsp;“呵呵！”謝道韞冷然一笑。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲輕響，葛洪被轉輪王一掌劈飛，卻見轉輪王不去理會葛洪，而是反掌向謝道韞鎮壓而來。</p>
</p><p>&emsp;&emsp;謝道韞只是不朽一步強者，與葛洪比起來，容易鎮壓的多。</p>
</p><p>&emsp;&emsp;這一掌裹挾無盡陰曹法則，彷彿天傾一般，剎那間將謝道韞轟入地底，然後轉輪王手中符篆流轉，便要將謝道韞鎮封住：“螻蟻，哪裡走！”</p>
</p><p>&emsp;&emsp;“給我鬆開！”葛洪手中藥杵脫手而出，向轉輪王眼睛刺去，欲要將其逼退。</p>
</p><p>&emsp;&emsp;卻見虛空中法則凝滯，葛洪藥杵竟然被陰曹之力化去。</p>
</p><p>&emsp;&emsp;眼見轉輪王面色興奮，便要將謝道韞鎮壓，忽然間虛空中一道白光猶若是白駒過隙，還不待轉輪王反應，已經砸在了其頭頂。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一聲悶響，匯聚在其周身的天地之力都散去了不少，然後下一刻張百仁手中不周山脫手而出，剎那間頂天立地，方圓萬里法則爲之消弭。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;遠方奢比屍等魔神駭然失色，二話不說遠遠遁逃開。正在交鋒的諸位道門真人只覺得自家一身神通忽然消失，彷彿化作了普通人，瞧着那遮天蔽日的大山，二話不說撒腿便跑。</p>
</p><p>&emsp;&emsp;不單單道門諸位不朽真人，便是十殿閻羅也二話不說亡命狂奔，那大山籠罩之處，天地之力自行散去，法則之力爲之消弭。</p>
</p><p>&emsp;&emsp;那遮天蔽日的大山彈指間變幻莫測扭曲時空，由頂天立地化作丈許小山頭，狠狠的砸在了轉輪王身上。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;陰曹世界抖三抖，轉輪王回過神來時，已經來不及遁逃，便被那大山砸在山下。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡流露出些許神光，漫步自虛空中走出，降臨不周山頭，掃視着四面八方的羣雄。</p>
</p><p>&emsp;&emsp;一旦被不周山砸中，斷無逃跑的可能性，只能乖乖的被鎮壓住。</p>
</p><p>&emsp;&emsp;“張百仁！”遠方諸位祖神飛來，眼中滿是駭然的看着立於山頭的紫衣人影。</p>
</p><p>&emsp;&emsp;“此事到此爲止，日後道門法域撤出陰曹地脈，前往大明皇朝！”張百仁話語不容置疑。</p>
</p><p>&emsp;&emsp;“不周山！那是鎮壓天地的不周山，怎麼會在你手中，怎麼會被你駕馭？怎麼會成爲你的法寶？你怎麼能趨使得動不周山？”奢比屍面色駭然，靠近那不周山十里，果然自家法則、修爲俱都被壓制於體內，再也施展不得分毫。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，不去理會奢比屍的話，而是拿出乾坤圖遞給一邊驚魂未定的謝道韞：“且持此寶，收了轉輪王，此神我有大用。”</p>
</p><p>&emsp;&emsp;“是！”謝道韞不由得應了一聲，然後步行來到山下，接住乾坤圖，眼睛裡露出一抹凝重，只見那乾坤圖自動張開，散發出神光，便將轉輪王收了進去。</p>
</p><p>&emsp;&emsp;從始至終，轉輪王根本就沒有反應過來，便已經成爲了階下囚。</p>
</p><p>&emsp;&emsp;“大哥，你可是看好了，那真的是不周山？怎麼會變得那麼小？”蓐收身軀顫抖，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;不周山是什麼東西？</p>
</p><p>&emsp;&emsp;那可是頂天立地之物，張百仁若真能御使不周山，那可真的要出大事了！</p>
