<title>《一品道門》▷ 第兩千一百七十二章 一網打盡，計收金蠶</title></p><p>&emsp;&emsp;以力勝人者愚，以智勝人者智！</p>
</p><p>&emsp;&emsp;話語落下也不去理會那一對金蠶夫妻，而是轉身向大山深處走去，眼中露出點點神光：“有趣！有趣！”</p>
</p><p>&emsp;&emsp;眼見張百仁即將接近核心之所在，下一刻虛空中捲起道道狂躁之音，數十隻金光沖霄而起，向張百仁殺來。</p>
</p><p>&emsp;&emsp;“原來不是一對金蠶，而是一窩金蠶！倒也有趣！有趣的很！”張百仁笑了笑，大袖招展遮天蔽日，那滿天金蠶彈指間便被收取的一乾二淨。</p>
</p><p>&emsp;&emsp;降臨金蠶巢穴，卻見一高千丈，寬十丈的絲繭沖霄而起。</p>
</p><p>&emsp;&emsp;“這便是金蠶吐絲織就的巢穴！”張百仁眼睛裡露出一抹慎重，只見其上道道金色絲線不斷流轉，法則之光動盪不休。</p>
</p><p>&emsp;&emsp;這不是普通金蠶絲，而是神蠶吐出來的不朽之絲，足以用作修復人王旗。</p>
</p><p>&emsp;&emsp;手掌一伸，手中法則之光流轉，整個巢穴被其連根拔起，落入袖裡乾坤世界。</p>
</p><p>&emsp;&emsp;掃視着精氣近乎於凝爲實質的十萬裡大地，張百仁眼中露出一抹貪婪：“我若能吞了此地造化，小世界必然會更進一步，其內衍生出更多的生靈、更多的草木。”</p>
</p><p>&emsp;&emsp;話語落下張百仁二話不說，猛然張開大口，十萬裡乾坤動盪，浩蕩無窮盡的天地間精氣猶若海納百川一般，浩浩蕩蕩的向着其口中流去。</p>
</p><p>&emsp;&emsp;一個呼吸</p>
</p><p>&emsp;&emsp;兩個呼吸</p>
</p><p>&emsp;&emsp;三個呼吸</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十五個呼吸過後，張百仁猛然閉嘴，吧嗒吧嗒嘴，此地諸般精氣被其吸納的一乾二淨，籠罩在大地上方的雲霧消散一空。</p>
</p><p>&emsp;&emsp;張百仁面露笑容，雖然不曾去看內世界變化，但卻也知曉自家內世界必然更上一層樓。</p>
</p><p>&emsp;&emsp;掃視着眼前世界，雖然諸般精氣、底蘊被自己吸納的一乾二淨，但卻也依舊是一方靈土，難得的洞天福地。</p>
</p><p>&emsp;&emsp;畢竟歷經五千年天地造化還有神祗的孕育，乃是難得的寶地，其內烙印着諸般法則。</p>
</p><p>&emsp;&emsp;屈指一彈，顛倒陰陽矇蔽了此方天機，免得被人察覺金蠶早已不在，這般寶地留着九州結界破碎之後留待己用，豈能便宜了那些蠻子？</p>
</p><p>&emsp;&emsp;九州早晚要成爲是非之地，還需早早留下後手。日後若能扛過大劫，那自然是好的，萬事皆不用多說。若抗不過去，那就只能舉族搬遷。</p>
</p><p>&emsp;&emsp;身形扭曲，消失在莽荒大地，重新回到涿郡，張百仁來到密室，屈指一彈絲繭飛出，佔據了大半的地下密室。</p>
</p><p>&emsp;&emsp;張百仁撫摸着手中絲繭，眼睛裡露出一抹怪異笑容，掐了一道奇妙的法訣：“抽絲剝繭！”</p>
</p><p>&emsp;&emsp;抽絲剝繭，乃是嫘祖所創！</p>
</p><p>&emsp;&emsp;嫘祖乃黃帝的妻子，創造了養蠶製作衣衫。</p>
</p><p>&emsp;&emsp;張百仁施展妙訣，只見其上神蠶絲相繼飛出，在其手中不斷交錯編織。</p>
</p><p>&emsp;&emsp;“咦~”張百仁忽然停下手中動作，眉頭慢慢皺起，眼睛裡露出一抹凝重之光：“這一對金蠶還真是不簡單，竟然連虛空都能啃食！”</p>
</p><p>&emsp;&emsp;不周山下</p>
</p><p>&emsp;&emsp;乾坤圖漂浮</p>
</p><p>&emsp;&emsp;縱使失去法則之力，但金蠶吞噬萬物的本能還在。</p>
</p><p>&emsp;&emsp;張百仁緩步來到不周山下，乾坤圖一抖便將兩隻金蠶放了出來，雙目內露出一抹凝重，將乾坤圖收了回去。</p>
</p><p>&emsp;&emsp;“小子，你不是九黎族的人，你是何人也敢與我爲敵？待我出去，非要將你碎屍萬段大卸八塊不可！”公金蠶眼中滿是狂躁，殺機衝宵的在不周山下掙扎折騰，但是卻遲遲無法動彈分毫。</p>
</p><p>&emsp;&emsp;母金蠶此時倒是面色冷峻的看着張百仁，眼中露出思忖之色。</p>
</p><p>&emsp;&emsp;“閣下已經落在我手中，怎麼還如此嘴硬？”張百仁好整以暇的收起乾坤圖，然後掃視着那一對金蠶：“我其實好奇，五千年前二位不過是尋常異種金蠶，短短五千年時間，是什麼叫二位進化到這般地步。”</p>
</p><p>&emsp;&emsp;兩位金蠶不語，只是不斷的掙扎，想要尋找脫困的鍥機。</p>
</p><p>&emsp;&emsp;張百仁大袖一揮，數十隻小金蠶在其手中亂撞翻飛，各種喝罵之聲不斷響起。</p>
</p><p>&emsp;&emsp;“卑鄙，放我出去，咱們大戰三百回合！”</p>
</p><p>&emsp;&emsp;“混賬，你敢囚禁老祖我，今日老祖我便叫你死無葬身之地！”</p>
</p><p>&emsp;&emsp;“小子，待我父王回來，非要叫你魂飛魄散不可！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆位金蠶在掌中世界內飛舞，不斷喝罵着張百仁，聲音裡滿是惱羞成怒之色，卻不曾發覺外界情況。</p>
</p><p>&emsp;&emsp;瞧着張百仁手中數十隻金蠶，公金蠶驚得站起身，面色狂怒：“小子，尓敢抓我子嗣，莫非活膩味了？”</p>
</p><p>&emsp;&emsp;“快快放開他們，不然老祖叫你死無葬身之地！”母金蠶眼中露出一抹狂躁殺機、緊張、擔憂，但更多的是兇殘！</p>
</p><p>&emsp;&emsp;無比的兇殘！</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，聞言只是不屑的瞧了瞧二位金蠶，然後慢慢伸出手，指掌間先天神雷之光醞釀：“二位，不用我多說，雷罰之力二位不陌生吧？先天異種雖然難以殺死，近乎於有不死不滅之威能，但偏偏先天雷罰乃所有生靈的剋星。”</p>
</p><p>&emsp;&emsp;“混賬，這不可能！先天雷罰乃天地權柄，怎麼會被你一個肉體凡胎掌控？”母金蠶此時驚得駭然失色。</p>
</p><p>&emsp;&emsp;“二位被我鎮壓，若選擇臣服於我，則一切皆罷休，若是敢稍有遲疑……”張百仁低頭看着掌中乾坤，道道雷罰之力縱橫，驚得那小金蠶不斷失聲呼叫：“我變先誅殺了你的子嗣後裔，然後在將你抽筋扒皮，抽魂煉魄！”</p>
</p><p>&emsp;&emsp;“住手！休要傷害兒子！”兩隻金蠶齊齊驚呼，眼睛裡滿是惶恐之色。</p>
</p><p>&emsp;&emsp;金蠶乃天生異種，血脈繁衍極爲困難，更何況兩隻金蠶現如今近乎於超出大部分先天神靈，如此偉力近乎於不可思議！想要誕生子嗣更是千難萬難，二位神祗近乎失去了誕生子嗣的能力，這數十隻小金蠶還是當年未曾成道之前衍生而出的後裔，平日裡乃夫妻的心頭寶，含在口裡怕化了，頂在頭上怕嚇着。</p>
</p><p>&emsp;&emsp;此時見張百仁掌中乾坤猙獰的雷罰，驚慌失措的小金蠶，頓時心都要碎了。</p>
</p><p>&emsp;&emsp;此時被鎮壓於不周山下，夫妻二人縱使有逆天神通，卻也依舊無法發揮出來，只能任人魚肉。</p>
</p><p>&emsp;&emsp;“莫要動手，有什麼事情好商量，你換一個條件吧，叫我夫妻二人臣服於你，根本就不可能！”男金蠶冷然一笑，眼中血光在翻滾沸騰，張百仁毫不懷疑，只要這兩隻金蠶得了自由，下一刻便要將自己撕成齏粉化作灰燼的下場。</p>
</p><p>&emsp;&emsp;“哦？可我只要你們臣服，我只給你們十個呼吸的時間，你們自己好生考慮！是要兒子，還是你們的自由，亦或者堅持你們那不值一錢的高傲！”張百仁面帶冷笑。</p>
