<title>《一品道門》▷ 第兩百零六章 小資生活</title></p><p>&emsp;&emsp;殺了水鬼，退走男子，這一路上在無人騷擾，張百仁一行人北上涿郡。</p>
</p><p>&emsp;&emsp;“小先生回來就好，還帶什麼禮物”雖然嘴上這麼說，但張麗華眼睛裡全是笑容。</p>
</p><p>&emsp;&emsp;張百仁拉住張麗華的手，向着正堂走去，此時張母已經站在大堂中不斷觀望。</p>
</p><p>&emsp;&emsp;見到張百仁後趕緊走過來：“算你小子還有良心，知道回來看老孃。”</p>
</p><p>&emsp;&emsp;張百仁訕笑：“娘，這是我給你買的髮飾。”</p>
</p><p>&emsp;&emsp;張百仁遞過盒子，張母看也不看一巴掌落在張百仁腦袋上：“什麼時候走？”</p>
</p><p>&emsp;&emsp;“不知道，既然回來就要在家多待幾天”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“那就好！那就好！”張母點點頭。</p>
</p><p>&emsp;&emsp;三人說了一會話，張麗華與張母去準備午飯，張百仁一個人坐在大堂中，看着大堂中的佈置，眼中滿是笑容：“一股大家風範油然而來。”</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，一頓豐盛的午飯準備好，吃過午飯張百仁來到書房，張麗華跟隨在張百仁身後，笑眯眯的坐在椅子上。</p>
</p><p>&emsp;&emsp;張百仁經常不在家，這書房就是張麗華私人之物，整個書房中多了一股女人的氣機，或者說是女人的軟膩。</p>
</p><p>&emsp;&emsp;“麗華，看看這個喜不喜歡”張百仁自懷中掏出一個巴掌大小的玉盒，遞到了張麗華身前。</p>
</p><p>&emsp;&emsp;“這是什麼？”張麗華疑惑道。</p>
</p><p>&emsp;&emsp;“打開看看”張百仁道。</p>
</p><p>&emsp;&emsp;張麗華聞言面帶疑惑的打開玉盒，看着鴿子蛋大小，散發着幽藍之光的珠子，露出疑惑之色：“妾身見過的明珠不少，但這般奇怪的明珠還是第一次見到。”</p>
</p><p>&emsp;&emsp;“此物稱之爲北海明珠，只要吞下或者是貼身存放，便可青春永駐，容顏不老”張百仁看着張麗華：“喜不喜歡？”</p>
</p><p>&emsp;&emsp;“當真？”張麗華聞言頓時眼睛亮了，滿面歡喜的看着張百仁，一隻手掌攥住玉盒，指節發白。</p>
</p><p>&emsp;&emsp;“自然當真，真的不能在真，你遲遲不能入道，本公子思來想去，這顆北海明珠給你正合適”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;“啪嗒”張麗華一把抱住張百仁，在其額頭狠狠親了一口，隨即卻面露猶豫之色：“北海明珠之名，妾身也有所耳聞，這等異寶理應先給主母，日後小先生在尋到明珠，送我也不遲。”</p>
</p><p>&emsp;&emsp;“你放心，明珠送給你了，母親那裡我自有安排”張百仁拿出玉盒裡北海明珠，瞧着張麗華：“你想佩戴在哪裡？”</p>
</p><p>&emsp;&emsp;張麗華一笑：“小先生等着。”</p>
</p><p>&emsp;&emsp;說完後張麗華跑到牀頭邊拿出絲線，手指纖細快速舞動，不多時一個拇指大小的錦囊縫製好，拿過張百仁手裡北海明珠塞入其中，將其封死在裡面，然後不知哪裡來的紅繩將北海明珠的錦囊縫製好，掛在了脖子上，落在雙乳之間，瞧得張百仁有些頭暈。</p>
</p><p>&emsp;&emsp;香囊細巧很好看，彷彿裝飾品般，誰能想到小小香囊中居然隱藏着一顆天下少有的北海明珠？</p>
</p><p>&emsp;&emsp;“主母哪裡……”張麗華面露遲疑之色。</p>
</p><p>&emsp;&emsp;“母親哪裡你放心好了，我自然有打算”張百仁輕輕敲擊手中的書卷，拍打着手心：“這香囊精巧，還需縫製的結實一些，免得弄丟了。”</p>
</p><p>&emsp;&emsp;“那是自然”張麗華笑容滿面的回到牀前，也不理會張百仁，自顧自的開始縫製香囊。</p>
</p><p>&emsp;&emsp;張百仁看着手中書籍，心中卻在思考着以後的路。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;魚俱羅放下手中的書信，再看看面前的左丘無忌，露出苦笑之色：“小先生可真是能惹麻煩！天子這回氣的不輕，直接免了小先生所有官職。”</p>
</p><p>&emsp;&emsp;“大人，小先生免了官職，我等兄弟何去何從？”左丘無忌面色遲疑。</p>
</p><p>&emsp;&emsp;“本將軍醉心武道，日後朝堂之中少有露面，你等都是跟在本將軍身邊的老人，本將軍要爲各位兄弟安排一個出路”魚俱羅摸着下巴：“我家兄弟也好，兒子也罷！都是不成器之輩，你以後就老老實實跟在小先生身邊，將小先生的話視作本將軍的命令，小先生前途廣大，本官絕不會看錯，你小子抓住機會啊！”</p>
</p><p>&emsp;&emsp;魚俱羅拿住書卷抽了左丘無忌腦袋一下：“日後本將軍遭遇不測，你便跟着小先生，這是本將軍的命令。”</p>
</p><p>&emsp;&emsp;左丘無忌低下頭，苦笑道：“是！”</p>
</p><p>&emsp;&emsp;“去請小先生入府一述”魚俱羅道。</p>
</p><p>&emsp;&emsp;看着左丘無忌走遠，魚俱羅眉頭皺起：“鎮龍釘！小先生所言鎮龍釘丟失，絕對不會是無故放矢，看來大隋已經開始埋下隱患了，萬世基業豈是那麼容易創造的！外有突厥、契丹等異族虎視眈眈，內有門閥世家暗自推波助瀾，北地大旱幾十萬流民成爲了犧牲品，門閥！”</p>
</p><p>&emsp;&emsp;魚俱羅咬着雞腿：“破局難啊！雙拳難敵四手，陛下操之過急了。”</p>
</p><p>&emsp;&emsp;張百仁如今的生活絕對是有滋有味，嬌妻美妾有了，日日夥**細，各種金銀財寶無數，牛羊成羣，良田萬畝，這絕對妥妥大地主生活。</p>
</p><p>&emsp;&emsp;再加上以往搜刮的寶物，足夠張百仁安然度過一生，要不是爲了對付即將到來的亂世，張百仁也不會到處亂跑和稀泥，說起來大隋還是穩定下來對於張百仁來說更有利。</p>
</p><p>&emsp;&emsp;但有的時候天不遂人願，楊廣自詡要比肩秦皇漢武，結果步子邁的太大，扯到蛋了。</p>
</p><p>&emsp;&emsp;楊廣也是夠憋屈的了，居然被自己表親推翻統治，還有比這更憋屈的嗎？</p>
</p><p>&emsp;&emsp;李閥絕對是深得楊廣器重，李家深得信任，作爲天下間超級門閥的楊家，手下自然要有一些小弟。</p>
</p><p>&emsp;&emsp;像是獨孤、宇文、河東裴氏等等，唯有李閥最得楊廣信任。</p>
