<title>《一品道門》▷ 第一千零七十三章 有佛西來</title></p><p>&emsp;&emsp;瞧着老道的嗤笑，張百仁心中有些不舒服，敗軍之將也能如此囂張嗎？</p>
</p><p>&emsp;&emsp;瞧着那躍躍欲試的下方各路修士，一時間場中殺機四溢，一場衝突在所難免。</p>
</p><p>&emsp;&emsp;就在此時，一道浩浩蕩蕩滔天洪水猛然自雲層席捲而來，只見洪流過處，管你易骨也好，見神也罷，俱都被洪流裹挾，衝出了廬山地界。</p>
</p><p>&emsp;&emsp;南天師道老祖收回金符，正要返回自家洞天，卻是忽然動作愣在那裡，一雙眼睛看向了玉門關方向：“佛家大能！”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;那二代先祖撫摸着鬍鬚，瞧着浩浩蕩蕩遮天蔽日的佛光，心中不斷思忖：“居然惹出如此動靜，想是有備而來，先叫小輩去探探底細，也好做出應付之策。”</p>
</p><p>&emsp;&emsp;“佛家終於坐不住了嗎？驚瑞之日將近，沒有人在這個時候還能坐得住！佛家必然有所行動，只是這個空子鑽的真準啊！”靈寶的老祖哀聲嘆氣道：“如今道門各大道觀盡數與天子翻臉，天子下令圍剿各大道觀，各大道觀還真不好光明正大站出來與佛家爲難。”</p>
</p><p>&emsp;&emsp;佛光浩蕩，所過之處寶樹婆娑，無量佛國變幻莫測，惹得無數流民心神嚮往，鋪天蓋地的信仰之力向着那寶樹坡上灌注而去。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;瞧着不斷跪倒在地的流民，和尚心中鬆了一口氣。沒有人能抵抗佛法的誘惑。</p>
</p><p>&emsp;&emsp;信仰之力不斷壯大着自己的金身，那和尚轉身看着跪倒在地，面黃肌瘦的百姓，輕輕一嘆，盤坐在地開始講述經文，談論大法。</p>
</p><p>&emsp;&emsp;天花亂墜，地涌金蓮。</p>
</p><p>&emsp;&emsp;花朵落處疾病全消，金蓮一朵神清氣爽，在無飢餓。</p>
</p><p>&emsp;&emsp;流民越聚越多</p>
</p><p>&emsp;&emsp;一百……</p>
</p><p>&emsp;&emsp;兩百……</p>
</p><p>&emsp;&emsp;一千……</p>
</p><p>&emsp;&emsp;一萬……</p>
</p><p>&emsp;&emsp;數不盡的流民紛紛匯聚，無窮的信仰之力灌注而來，佛陀腦後的婆娑世界越來越逼真，越來越精彩。</p>
</p><p>&emsp;&emsp;三日後，說法完畢，之前衆位流民紛紛跪倒在地，口中直呼聖僧。</p>
</p><p>&emsp;&emsp;和尚面帶笑容，只是拈花一笑，二話不說飄然遠去。</p>
</p><p>&emsp;&emsp;又過半日，和尚瞧着那被餓到在地的老叟，端來一碗甘泉。只見甘泉飲下，老叟瞬間病氣全消，化作了生龍活虎。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，拜謝高僧！”那老叟面色恭敬，老淚縱橫的拜倒在青年腳下。</p>
</p><p>&emsp;&emsp;和尚日行十善，名號向着四面佛八方瘋狂的擴散傳播，無窮信仰之力不斷匯聚。</p>
</p><p>&emsp;&emsp;又一日</p>
</p><p>&emsp;&emsp;上百盜匪猛然竄出，將那和尚圍住，只聽盜匪道：“中土許久沒有出過和尚了，倒也稀奇！”</p>
</p><p>&emsp;&emsp;一邊說着，手下小卒將那和尚綁了，伸手摸着和尚光禿禿的戒疤，露出了一抹笑容：“和尚東來，可有買路財？”</p>
</p><p>&emsp;&emsp;“和尚兩袖清風，買路財不等有，經綸倒是有一卷，不知大王想不想聽”和尚面色平靜安詳的看着盜匪，眼中滿是寧靜。</p>
</p><p>&emsp;&emsp;別人摸他的頭，他也不惱怒，確實是佛家精湛，道功深厚。</p>
</p><p>&emsp;&emsp;“佛經？你且說說！這倒是個稀罕物！”那盜匪頓時來了興趣。</p>
</p><p>&emsp;&emsp;就像是你身邊有個人，忽然會了日本語，你是不是也要叫他來幾句？</p>
</p><p>&emsp;&emsp;和尚面色嚴肅，就那般徑直開口，宣講其了佛法。</p>
</p><p>&emsp;&emsp;這佛法似乎有一種奇怪的力量，叫人忍不住爲之着迷。一羣盜匪聽着佛經，瞬間沉迷其中，叫人好生的心驚。</p>
</p><p>&emsp;&emsp;不過一炷香的時間，只聽兵器落地聲響起，衆盜匪紛紛跪倒在地，眼中滿是悔過之意，眼中的兇戾煞氣盡數全部消弭無蹤。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”和尚喧了一聲佛號。</p>
</p><p>&emsp;&emsp;衆盜匪驚醒，猛然紛紛上前，將和尚身上的繩索解開，眼中滿是懺悔：“聖師，我等有罪，還望聖僧莫怪。”</p>
</p><p>&emsp;&emsp;“知錯能改善莫大焉，諸位都是有佛性之人，和尚手中有佛經一卷，諸位日後可以時常誦讀，懺悔己身罪孽！”和尚自袖子裡掏出一卷經書，然後飄然遠去。</p>
</p><p>&emsp;&emsp;三日之後，周邊的羣衆震驚了！</p>
</p><p>&emsp;&emsp;確實是震驚了！</p>
</p><p>&emsp;&emsp;往日裡禍害周邊幾十裡的盜匪，如今居然開始積德行善，紛紛下山宣講佛法不斷歌頌佛陀光榮偉績，叫人差點亮瞎了狗眼。</p>
</p><p>&emsp;&emsp;和尚過處遇山度山，遇水渡水。所過之處一片國泰民安，化作了淨土國度。</p>
</p><p>&emsp;&emsp;“好和尚，真厲害！”張百仁瞧着大和尚動作，眼中露出一抹驚歎。</p>
</p><p>&emsp;&emsp;他不着急，其實佛教傳道，與他的干係並不大。</p>
</p><p>&emsp;&emsp;他孜然一人，並無門人弟子，更不需要百姓供奉，不爭香火之氣，這佛法在興盛，也與其無關。</p>
</p><p>&emsp;&emsp;相反，各路神祗卻坐不住了！</p>
</p><p>&emsp;&emsp;信仰是什麼？</p>
</p><p>&emsp;&emsp;信仰是各路神祗的本源啊，是各位神祗的命，和尚如此做等於要人家的性命，這事不論擱在誰身上，誰都受不了。</p>
</p><p>&emsp;&emsp;不說信仰，那香火供奉，香油錢可是各大道觀維持日常的根本，如今全都進了和尚的口袋，道家高真能坐得住纔怪。</p>
</p><p>&emsp;&emsp;這簡直就是你死我活，水火難容的大事。</p>
