<title>《一品道門》▷ 第一千四百三十三章 兵圍少林，李建成的報復</title></p><p>&emsp;&emsp;誰想要殺我，那麼便是我的仇人！</p>
</p><p>&emsp;&emsp;十萬大軍浩浩蕩蕩的向少林寺進發，只要少林寺的修士不是瞎子，便都可察覺到那鋪天蓋地的敵人不懷好意而來。</p>
</p><p>&emsp;&emsp;確實是不懷好意而來！</p>
</p><p>&emsp;&emsp;那股殺伐之氣，壓得人呼吸困頓，心中蒙上了一層陰影。</p>
</p><p>&emsp;&emsp;“世尊，對方怕來者不善！”達摩站在世尊身後。</p>
</p><p>&emsp;&emsp;世尊聞言輕輕的嘆了一口氣，眼中露出一抹無奈：“我佛門崛起之路少不得各種劫數，唯有度過一次次劫數，方纔能逐漸化繭成蝶，最終一飛沖天。”</p>
</p><p>&emsp;&emsp;達摩不語</p>
</p><p>&emsp;&emsp;世尊繼續道：“我觀李建成氣數已盡，這是其最後反撲，李建成畢竟是當今太子，我等算計此人，豈會沒有劫數？”</p>
</p><p>&emsp;&emsp;達摩目光一動，眼中露出了沉思之色：“最後的反撲嗎？”</p>
</p><p>&emsp;&emsp;“弟子這便下山與李建成周旋一番”達摩眼中露出一抹冷厲。</p>
</p><p>&emsp;&emsp;“且先將十八羅漢召喚回來，由十八羅漢鎮守山門，就算百萬大軍也難渡天險”世尊眼中露出一抹意味深長的笑容。</p>
</p><p>&emsp;&emsp;“是，弟子遵命！”達摩領命而去。</p>
</p><p>&emsp;&emsp;十萬大軍兵臨城下</p>
</p><p>&emsp;&emsp;少林寺山門大開，達摩一馬當先，在其身後乃是十八羅漢佈下的陣法。十八羅漢之後乃是一百零八位易骨境界強者佈下的大陣，在之後乃是少林寺各位長老、弟子、門人，此時封鎖遏制住了險要關口。</p>
</p><p>&emsp;&emsp;登山之路就那麼大，十萬大軍人數雖多，但卻無法一道登臨。</p>
</p><p>&emsp;&emsp;每次能容納十人便已經不錯。</p>
</p><p>&emsp;&emsp;可以說，此地便是一夫當關萬夫莫開的險要所在，想要攻入少林寺可謂是難上加難。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，不知太子率領大軍來我方外之地寓意何爲”達摩面色淡然的站在小路上，看着緩步而來的李建成與王仁則二人。</p>
</p><p>&emsp;&emsp;“法師又不是傻子，本官率領十萬大軍來此用意，難道還要分說的一清二楚嗎？你等若識相，就乖乖放下手中棍棒聽候發落，不然只怕是……”李建成話語拉長。</p>
</p><p>&emsp;&emsp;“只怕是什麼？”達摩問了一句。</p>
</p><p>&emsp;&emsp;“只怕數百年前滅佛之戰，今日會再次上演，佛門聖地化做一片焦土，殊爲可惜！”李建成眼中滿是惋惜之色。</p>
</p><p>&emsp;&emsp;“呵呵，這話若換了你父皇來說，倒有八九分可能，可你只是太子！僅此而已！”達摩話語中的嘲弄之味毫不遮掩。</p>
</p><p>&emsp;&emsp;李建成聞言頓時面色陰沉了下來：“死鴨子嘴硬！”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;忽然遠方傳來一陣狼哭鬼嚎的吼叫，天空在此時似乎剎那間黯淡了下來，接着就見鋪天蓋地的黑色大旗旌旗招展的向少林寺而來。</p>
</p><p>&emsp;&emsp;數不盡的惡鬼大軍，伴隨着鋪天蓋地的陰雲，向少林寺捲來。</p>
</p><p>&emsp;&emsp;殺機沖霄而起，陰兵過境，天地間似乎化作了一片黑暗，成爲了死亡國度，叫人忍不住爲之沉淪。</p>
</p><p>&emsp;&emsp;征討佛門這等大事，豈會少得了酆都大帝？</p>
</p><p>&emsp;&emsp;酆都大帝與佛門乃死敵，沒有道理天生便是死敵，佛門弟子死後不入陰司，不入輪迴，卻是違逆了酆都的意志。</p>
</p><p>&emsp;&emsp;酆都號稱天下鬼神的執掌者，佛門這是要和酆都過不去，挑釁酆都的威嚴，酆都大帝能忍？</p>
</p><p>&emsp;&emsp;不能忍！</p>
</p><p>&emsp;&emsp;自家的蛋糕，憑什麼給佛門瓜分？</p>
</p><p>&emsp;&emsp;“酆都大帝！”瞧着遠方那高大的身影，腦袋插入雲端，高千丈的巨大陰雲，彷彿巨人一般俯視着天地間的螻蟻，達摩頓時面色凝重了下來。</p>
</p><p>&emsp;&emsp;酆都居然在這個時候找麻煩，對於佛門來說簡直就是雪上加霜！</p>
</p><p>&emsp;&emsp;“佛門禿賊，還不速速受死！”一掌遮蔽日月乾坤，涵蓋了整個嵩山，狠狠的拍落下來，似乎欲要將佛門一擊葬送掉。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”世尊坐不住了，陰司也有陰司的天子龍氣，此時的酆都大帝經過十幾年苦修，怕是達摩未必能應付得來。</p>
</p><p>&emsp;&emsp;即便能應付得來，也會給李閥可乘之機，沒得選擇世尊只能出手。</p>
</p><p>&emsp;&emsp;世尊喧了一聲佛號，卻見手掌伸出，似乎涵蓋了一方乾坤，向着酆都大帝抓了過去。</p>
</p><p>&emsp;&emsp;“休想！”酆都大帝冷然一笑，顯露出真身，化作了一隻飛天吼。</p>
</p><p>&emsp;&emsp;旱魃之上的存在，飛天吼！</p>
</p><p>&emsp;&emsp;雖然只有一半是飛天吼的身子，但卻也實力暴增。</p>
</p><p>&emsp;&emsp;“好孽畜，好高深的修爲！若再給你數十年時間，給你數十年的底蘊積累，只怕世間再無人能制！今日你既然自己跳出來送死，那可就怪不得我了！”世尊此時眼中露出了一抹凝重，掌中佛國內無量佛光流轉，化作了一隻大佛，向着酆都大帝鎮壓而去。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一聲怒吼，天崩地裂。</p>
</p><p>&emsp;&emsp;虛空變成了火紅色，方圓幾十裡水汽盡數蒸乾，化作了火焰國度。</p>
</p><p>&emsp;&emsp;一隻長滿了紅毛的大手，散發着無盡的邪惡之氣，向那金身迎了過去。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;李建成二話不說，直接向達摩奔來。</p>
</p><p>&emsp;&emsp;酆都大帝的忽然出手出乎其預料，但也確確實實的叫其減輕了不少的壓力。</p>
</p><p>&emsp;&emsp;“呵呵，我佛門立於天地間數千年而不衰，雖然屢有破滅，但卻薪火不滅，終究是橫貫古今的大勢力，豈是你區區一個凡俗王朝能抗衡的？”達摩冷然一笑，居然主動向李建成迎了過去。</p>
</p><p>&emsp;&emsp;“我有天子龍氣加持，更有天子法旨，你敢抗法不遵？”李建成周身天子龍氣環繞，他本身繼承了玄冥傳承，具有無窮無盡的殺伐之力，修爲已經不弱於達摩，再加上天子龍氣的加持，雙方一交手，達摩居然被李建成壓制住，落入了下風。</p>
</p><p>&emsp;&emsp;此時達摩的眉毛、鬍鬚、衣衫上盡數是點點寒霜，雙方拳掌交接，一股股奇寒之力不斷涌入達摩體內，欲要凍徹其三魂七魄，若非達摩本身實力無窮，法力無邊，更是開創了洗髓經與易筋經這等無上武道，只怕此時已經被李建成冰封住。</p>
</p><p>&emsp;&emsp;此時的李建成已經徹底修成了玄冥法體，執掌着天地間的無窮寒氣，一身本事超乎了尋常武者的想象。</p>
</p><p>&emsp;&emsp;就算是達摩的易筋經與洗髓經，也未必能抵抗的住，只是努力的搬運氣血。</p>
