<title>《一品道門》▷ 第兩千零九章 又見天罰</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;浩蕩無盡的陰曹地府彷彿是無盡太極圖中的黑色，而金烏便是黑色中的那一個白點，正在不斷壯大自己，轉化無盡死寂爲生機，從而與那無盡黑暗抗衡。</p>
</p><p>&emsp;&emsp;虛空在扭曲顫動，二十萬武者在日光下沒有絲毫不適，上方張百仁掃視着萬里大地，眼中露出無盡法則：“所有鬼魅藏於這萬里大地的隱晦之處，爾等任務便是將那些鬼怪找出來，逼迫其臣服、要不然直接趕出，在大日下被生生熔鍊，化作生機。務必使得這萬里大地徹底爲我人族所用，日後我人族普通百姓進入此地生存，不得有絲毫危機！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一聲令下，雲從而影隨，三軍齊動。</p>
</p><p>&emsp;&emsp;二十萬大軍此時鋪天蓋地的捲起，猶若洪水一般震動着虛空，捲起了道道音爆，不斷向遠處深山而去。</p>
</p><p>&emsp;&emsp;萬里大地太過於廣博，縱使二十萬武者，分散到萬里大地卻也依舊是有些不夠看。</p>
</p><p>&emsp;&emsp;山林、樹洞、大地深處，衆位武者猶若是一隻只狩獵者，抓捕着一隻只僥倖殘存的惡鬼。</p>
</p><p>&emsp;&emsp;“大都督爲我人族開創這般基業，可謂是功德無量！”陸敬修自兩界通道內走出，感受着大日的灼灼之力，卻是不敢太過於靠近。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，感受着虛空中匯聚的生機，死氣被大日金烏冶煉，化作了一道道沖霄而起的生機，不斷改變着萬里大地。</p>
</p><p>&emsp;&emsp;要不了多久，萬里大地便會衍生出生機，成爲適合人族生存的天堂淨土。</p>
</p><p>&emsp;&emsp;袁守城緩緩自遠方而來，掃視着傲立虛空，揹負大日的張百仁，沉默許久纔開口道：“大都督可知陰德？”</p>
</p><p>&emsp;&emsp;“何爲陰德？”</p>
</p><p>&emsp;&emsp;張百仁道。</p>
</p><p>&emsp;&emsp;袁守城摸摸鬍鬚：“這世間的陰德分爲兩種，其一是指不爲人知的功德。也是陽世傳說中，承蒙祖先陰德，說的便是此。”</p>
</p><p>&emsp;&emsp;“你要與我說的，必然不是這一個”張百仁苦笑，自家老祖宗做的孽太深，欲要毀天滅地的因果，豈是能輕易償還的？</p>
</p><p>&emsp;&emsp;張家延續億萬載，誕生於人族崛起之前，卻混到如今這般幾乎子孫滅絕的地步，怎生一個慘字了得？</p>
</p><p>&emsp;&emsp;“這第二種，也是最難的一種！縱觀古今，上至三皇，下至五帝，唯有始皇可以做到，那便是開陰庭，匯聚陰世氣數，成就大氣運！”袁守城道。</p>
</p><p>&emsp;&emsp;“你的意思是說，叫我在陰司開闢朝廷？”張百仁目光閃爍。</p>
</p><p>&emsp;&emsp;“不錯”袁守城道。</p>
</p><p>&emsp;&emsp;“有何好處？”張百仁不置可否。</p>
</p><p>&emsp;&emsp;“哈哈哈，陰德妙不可言，若涿郡與陰司朝廷互補，則陰陽共濟，徹底圓滿了氣數，日後只要不是陽世國度與陰司國度一道毀滅，二者便可永存於世間，相互守護照應！”袁守城目光灼灼道：“這算不算是好處？”</p>
</p><p>&emsp;&emsp;“陽世官差、百姓死亡，便可進入陰司繼續接受大都督庇佑，日後陰司鬼魂若立下大功，想要轉世投胎化身人族，也無需六道輪迴，只需要大都督一紙批文便可！”袁守城目光灼灼：“此後涿郡超脫於陽世、陰司，自成輪迴國度。氣數只會猶若滾雪球一般不斷壯大，日後何愁天下英豪不來投靠？”</p>
</p><p>&emsp;&emsp;張百仁目光如電，一雙眼睛看向輪迴深處：“道門能長盛不衰，跨千載歲月而人才濟濟，怕也是因爲在陰司開闢了龍庭的緣故吧。”</p>
</p><p>&emsp;&emsp;“都督果然智慧如海，舉一反三！道門元神真人壽命將近，便可受接引符詔牽引，進入陰司龍庭淨土潛修，然後立下功德斬殺鬼怪，可獲得再次轉世投胎的機會”袁守城道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“我對於天子龍氣研究的尚且不是太透徹，豈敢貿然建立國度，龍氣加身？”</p>
</p><p>&emsp;&emsp;張百仁想到了淨土世界，世尊怕也是打的這個主意。</p>
</p><p>&emsp;&emsp;“當年始皇建立陰司龍庭，卻又爲何二代而亡？”張百仁不解道。</p>
</p><p>&emsp;&emsp;“始皇的十二金人太過於逆天，成爲了陰曹地府的靶子。物極必反，始皇自陰曹地府中征戰尚且自顧不暇，哪裡有時間去顧忌陽世？”袁守城道。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，只是一雙眼睛看着萬里大地上的殺戮，在太陽的加持下，各路武者乃是一邊的大屠殺，鬼魂一旦被發現藏身之處，武者根本就不會動手，而是直接毀掉其藏身所在，叫其在太陽神火中被生生煉死。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着玉帶，雙眼掃視着場中的羣雄，那二十萬武者氣血如龍，不斷掠殺着各路惡鬼。</p>
</p><p>&emsp;&emsp;此時道門諸位真人紛紛有念頭降臨，一雙雙眼睛目光灼灼的看着張百仁，雙目中滿是灼熱之色。</p>
</p><p>&emsp;&emsp;在陰司開闢可以容納生人生存的世界，這是何等大的蛋糕？單憑涿郡根本就吞不下。</p>
</p><p>&emsp;&emsp;“大都督有什麼想說的？”張衡目光灼灼的看着張百仁：“你顧忌天子龍氣壞了道行，我等可以推舉出一位地府主宰。”</p>
</p><p>&emsp;&emsp;張百仁默然，雙眼睛看向了遠方，一道熟悉的人影在不斷靠近。</p>
</p><p>&emsp;&emsp;“大都督！”徐福對着張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“如何了？”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;徐福二話不說，只是自袖子裡掏出一片朱娟，遞到張百仁身前，然後二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“運朝當開！”</p>
</p><p>&emsp;&emsp;熟悉的字體，熟悉的誅仙劍意，張百仁看了看徐福背影，陷入了沉思。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;驚世霹靂在陰曹地府中匯聚，殷紅色血雲猶若血海之水，翻江倒海般向場中匯聚而來，剎那間遮蔽了大日金烏。</p>
</p><p>&emsp;&emsp;“命數更改了！有人更改了命數！”張百仁的眼中露出一抹凝重，雙眼滿是慎重的看向遠方雲層，隨即覺得有些不對勁，怎麼這血色雷霆是向着自己打來的？</p>
</p><p>&emsp;&emsp;天罰！</p>
</p><p>&emsp;&emsp;驚世霹靂！</p>
</p><p>&emsp;&emsp;天罰滾滾向着張百仁翻江倒海般砸來，驚得道門諸位高真紛紛後退。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;陰曹地府的諸位閻王看着那天空中的雷雲，俱都是笑出了聲：“哈哈哈，張百仁逆改陰陽，觸及了陰陽法則，欲要在死寂中開闢出生機世界，當真是活該！”</p>
</p><p>&emsp;&emsp;“這次沒有先天大陣，倒要看你如何度過劫數”轉輪王冷然一笑。</p>
</p><p>&emsp;&emsp;“沒有先天大陣守護，這廝死定了！”奢比屍面色冷然道。</p>
</p><p>&emsp;&emsp;外界諸位魔神亦察覺到了陰曹中的雷罰，皆以爲張百仁強行在陰司中開闢生機世界，乃是逆天而行，遭受了天罰，俱都是幸災樂禍的大笑。</p>
</p><p>&emsp;&emsp;“今日過後，只怕涿郡將要成爲過去，倒要恭喜陛下，不費吹灰之力，老天爺替你誅除了一位大敵，叫陛下不費吹灰之力的統治了天下”玄冥笑眯眯的對着李世民恭維道。</p>
</p><p>&emsp;&emsp;此言一出，場中氣氛一變，魚俱羅等人俱都是肌膚緊繃，面帶警惕之色的看着李世民等人。</p>
</p><p>&emsp;&emsp;李世民察覺到場中氣氛不對，卻是剎那間變色，連忙開口解釋道：“諸位莫要中了魔神的挑撥離間之計！朕豈是那種趁人之危的人？”</p>
</p><p>&emsp;&emsp;這種事情，這種場景，縱使是有那個念頭，也絕不能表露出來。只要張百仁身死，他有的是手段在潤物細無聲中收服涿郡，何必急於一時暴漏了自己的野心？</p>
