<title>《一品道門》▷ 第三百四十九章章 雷法逞威</title></p><p>&emsp;&emsp;樓閣上，粉嫩正太李世民一雙眼睛看着火光沖天的客棧，眼中透漏着熊熊鬥志。</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫，男子在剎那間居然糊了。</p>
</p><p>&emsp;&emsp;易骨強者體質超凡，這一擊雖然要不了對方的命，但半條命還是要的。</p>
</p><p>&emsp;&emsp;雷電的好處就在這裡，不怕圍攻，尤其不怕使用鐵器的人圍攻。</p>
</p><p>&emsp;&emsp;“雷法！這小子居然掌握了雷法！好厲害的雷法，這是哪家雷法？”有人驚呼出聲。</p>
</p><p>&emsp;&emsp;“情況似乎有些不妙啊！”有人心底嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“小爺現在改變主意了，既然你等都已經被利慾矇蔽心神，步入了左道，道爺我今個心情好，助你等化去魔念，打消貪念”話語落下張百仁一步邁出，此時彷彿雷神一般，道道雷電肆無忌憚的劃破夜空，向着四面八方迸射而去，所過之處衆人瞬間倒了大黴，一個個身子發麻哆哆嗦嗦不能站立。</p>
</p><p>&emsp;&emsp;張百仁的雷電及不上真正的天地雷霆，但祖龍龍珠調動的力量即便及不上真正雷霆，也不會太弱。</p>
</p><p>&emsp;&emsp;或者說張百仁調動的雷電本質上是天地間的雷電，不過弱化了許多罷了。</p>
</p><p>&emsp;&emsp;劈不死易骨大成武者，但卻能叫易骨大成武者身子發麻，手腳發軟。叫易骨強者失去戰力，若電的時間長一些，直接深入五臟六腑，管叫對方死翹翹。</p>
</p><p>&emsp;&emsp;不過眼下這麼多人，張百仁可沒時間去專門電一個人。</p>
</p><p>&emsp;&emsp;雷聲隆隆，太原城震動，無數居民深夜中被驚醒。</p>
</p><p>&emsp;&emsp;修爲稍弱的人面對着張百仁，不需雷電迸射，單憑雷聲也能叫人三魂七魄一片空白，失去了記憶，散去了念頭。</p>
</p><p>&emsp;&emsp;太原羣雄一片悲嚎，被張百仁慘無人道的蹂躪。</p>
</p><p>&emsp;&emsp;衆位易骨強者抱頭鼠竄，手中兵器更是早就不知道扔在了哪裡。</p>
</p><p>&emsp;&emsp;在雷電下拿着兵器，純粹給自己找不自在。</p>
</p><p>&emsp;&emsp;易骨強者突破音速，若能小心防備，也未必不能躲避雷電的傷害。</p>
</p><p>&emsp;&emsp;這就像二十一世紀所謂的躲避子彈訓練，不是說人比子彈的速度快，而是看拿槍的人向着那個方向開搶。</p>
</p><p>&emsp;&emsp;人在開搶之前身體肯定會有一些準備動作，比如說肩膀、手臂、眼睛等等，躲避子彈就是在對方扣動扳機之前，根據對方身體傳來的信號開始躲閃。</p>
</p><p>&emsp;&emsp;張百仁也是如此，雷電的攢射與人體神經操控催發有一個過程，武者只要能突破音速，在細微之處還是能預先判斷張百仁動作的。</p>
</p><p>&emsp;&emsp;不過場中的人太多，人擠人、人推人、人踩人，你推我攘，一個被雷電擊中，瞬間便倒下一大片。</p>
</p><p>&emsp;&emsp;“雷法！”</p>
</p><p>&emsp;&emsp;夜空中隱藏在暗中的羣雄俱都是面色一變，你看我我看你眼中升起了顧忌之色，看着那照亮庭院的一道道閃電蜿蜒靈蛇般劃過虛空，留下濃郁的硫磺味道，遠處易骨大成武者頓時變了顏色。</p>
</p><p>&emsp;&emsp;不得不說，易骨武者生命力就是頑強，你倒下我起來你起來我倒下，張百仁手中雷電不要錢的飛出，落入人羣立即電到一大片。</p>
</p><p>&emsp;&emsp;“沒人說這小子還掌握雷法，這回可麻煩了！”李昞出現在樓閣上。</p>
</p><p>&emsp;&emsp;李淵父子幾人行了一禮。</p>
</p><p>&emsp;&emsp;李昞擺擺手，示意衆人站起身，一雙眼睛看向遠處樓閣中的道道閃電，苦笑着道：“軍中高手俱都身穿鐵甲，遇見雷電毫無反抗之力，撤回來吧！”</p>
</p><p>&emsp;&emsp;李淵不甘心道：“爹，咱們太原的軍伍可是經過兵家高手訓練，豈會懼怕這區區道法。”</p>
</p><p>&emsp;&emsp;“這已經不算是道法，超乎了道法的範疇”李昞搖搖頭：“近乎於執掌天地之力，也不知這小子修煉的是那家雷法，居然如此變態。沒聽人說那家的雷法這般厲害啊。”</p>
</p><p>&emsp;&emsp;“玄霸怎麼樣了？”李昞壓低嗓子道。</p>
</p><p>&emsp;&emsp;“已經送入洛陽接受培育了，可憐他小小年紀，便要遭受這般痛苦”李淵臉上滿是心痛。</p>
</p><p>&emsp;&emsp;“都怪紫陽真人那老傢伙，給玄霸吃了不知道什麼丹藥，突然一夜長大不說，居然……”</p>
