<title>《一品道門》▷ 第七百八十四章 九龍神火罩</title></p><p>&emsp;&emsp;公主雖然錦衣玉食，但卻也未必嬌生慣養。</p>
</p><p>&emsp;&emsp;“果真，耐不住的人有好多，都督教我趁機剪除一些門閥世家、塞外異族的精銳果真不假，居然還有兩尊見神武者，這些傢伙也是下了大本錢！”魚俱羅輕輕一嘆，下一刻一步邁出，向場中邁步而去。</p>
</p><p>&emsp;&emsp;魚俱羅敢出手，遠處契丹、突厥的至道強者卻不敢出手，一旦出手必然會被魚俱羅認出來，若惹得大隋雷霆之怒，只怕事情大大不妙。</p>
</p><p>&emsp;&emsp;“轟！”一拳揮出，虛空崩塌，至道強者的強大一覽無遺，所過之處人仰馬翻，留下一堆肉泥。</p>
</p><p>&emsp;&emsp;“魚俱羅！”有人滿面驚惶的喊了一聲。</p>
</p><p>&emsp;&emsp;“快走，這是陰謀！”有人在遠處高呼。</p>
</p><p>&emsp;&emsp;兩尊見神不壞強者想要趁機扯呼，卻見魚俱羅冷冷一笑：“想走？走得掉嗎？既然出手，那便留下吧！大都督可是最喜歡見神境界的屍體。”</p>
</p><p>&emsp;&emsp;太湖</p>
</p><p>&emsp;&emsp;天邊一縷紫氣升騰，張百仁緩緩睜開眼，看着遠處的小帳篷，直接袖裡乾坤揮出，將華容公主裝了進來。</p>
</p><p>&emsp;&emsp;此時太湖河畔熱鬧起來，天下各地數不清觀戰的武者紛紛趕來，站在岸邊興致勃勃的觀戰。</p>
</p><p>&emsp;&emsp;張百仁撫摸着腰間的長劍，長身玉立站起身，一步一步的向着太湖走去。</p>
</p><p>&emsp;&emsp;如今寒冬臘月，太湖已經結冰，倒是省了一番麻煩。</p>
</p><p>&emsp;&emsp;此時張百仁腳掌踩在寒冰上，不知爲何心中竟然升起了一股不妥。</p>
</p><p>&emsp;&emsp;“似乎有些不對勁啊！”張百仁心血來潮，瞧着兩岸人頭攢動的觀戰者，心中升起一股不祥的預感。</p>
</p><p>&emsp;&emsp;“門閥世家與我決戰，難道還敢當着天下羣雄的面，違約不成？”張百仁心頭一動，忽然眉頭緊緊的簇在一起：“王藝，這廝怎麼來了？”</p>
</p><p>&emsp;&emsp;王藝隱匿在人羣中，張百仁一眼便發現了他。</p>
</p><p>&emsp;&emsp;遠處一道人影飄忽走出，落在了場中，此時二人皆已經來到湖水中心。</p>
</p><p>&emsp;&emsp;“張百仁，你好大的膽子，居然真的敢赴約而來，是說你膽大，還說你愚蠢？”陽神真人身形飄忽，在張百仁十步外站定。</p>
</p><p>&emsp;&emsp;“哦，區區門閥世家，不過土雞瓦狗罷了，爲了爾等豈用得着大陣勢”張百仁揹負雙手，掃視對面的陽神真人：“你不是楊琦！楊琦何在？”</p>
</p><p>&emsp;&emsp;“何以見得？”陽神真人一愣，來了興趣。</p>
</p><p>&emsp;&emsp;“陽神真人若只是你這種貨色，來多少本都督殺多少！”張百仁面露不屑。</p>
</p><p>&emsp;&emsp;此言落下，那陽神真人面色頓時陰沉下來：“張百仁，你好大的膽子，今日便是你葬身之地，速速受死吧！”</p>
</p><p>&emsp;&emsp;對面陽神真人猛然一伸手，普天蓋的的火焰向張百仁捲來。</p>
</p><p>&emsp;&emsp;張百仁不動如山，只是靜靜的站着，所有火焰靠近其周身三丈盡數熄滅。</p>
</p><p>&emsp;&emsp;“就這點本事嗎？”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;就在此時，天空中神光閃爍，一尊金甲神人浮現，手中拿着一道光罩輕輕一扣，瞬間將張百仁連帶其周身千丈盡數倒扣住。</p>
</p><p>&emsp;&emsp;“張百仁，天堂有路你不走，地獄無門你自投，我等在此羣雄大會，本來想着如何覆滅大隋，卻不曾想你居然自己闖了進來！”天空中金甲神人臉上滿是怪異：“誅了你這朝廷頭號走狗，楊廣那廝便等於斷掉一條手臂，今日便是爾死期！”</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，羣雄大會？什麼鬼？說好的決戰楊琦呢？</p>
</p><p>&emsp;&emsp;此時那陽神真人出了光罩，卻見天空中金甲神人開口高聲呼喝：“張百仁，可知本座手段？”</p>
</p><p>&emsp;&emsp;打量着那遮天蔽日的光罩，張百仁搖搖頭：“不知！”</p>
</p><p>&emsp;&emsp;“哈哈哈，不知就對了，爲了對付你，這是主上賜下的九龍神火罩，有焚山煮海之威，你一不成陽神，二不修至道，如今既然落在九龍神火罩中，唯有死路一條！”金甲神人狂笑不止。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁露出奇怪之色。</p>
</p><p>&emsp;&emsp;此時外界有人喊了一聲：“火德星君，莫要囉嗦，速速送這小子去見道祖。”</p>
</p><p>&emsp;&emsp;金甲神人點點頭，一雙眼睛透光光罩，惋惜的看了張百仁一眼：“本尊也曾聽聞過你的名號，不曾想你居然就這般死在這裡，實在可惜！只可惜你不識天數，逆天而行，若能殺了你我等必然會獲得天地氣數垂籟。”</p>
</p><p>&emsp;&emsp;說完後火德星君不在囉嗦，手掌猛然一拍，只見九龍神火罩一震，虛空中耀耀日光匯聚而來，一道璀璨光線向張百仁射來。</p>
</p><p>&emsp;&emsp;“嗤！”寒冰瞬間融化蒸發，張百仁一步邁出避開光線，眼中露出一抹心悸：“了不得！”</p>
</p><p>&emsp;&emsp;本以爲九龍神火罩會如神話傳說中出現九條火龍，現在看來確實不然，而是匯聚陽光化作激光，似乎能滅殺萬物。</p>
</p><p>&emsp;&emsp;隨着九龍神火罩扭曲，一道道激光自四面八方向張百仁衝來，似乎要將其氣化。</p>
</p><p>&emsp;&emsp;大家都知道放大鏡可以點燃木柴，燃燒了螞蟻，若將比人類大千百倍的放大鏡對準一個人會怎麼樣？</p>
</p><p>&emsp;&emsp;這其實就是激光，激光的一種應用。</p>
</p><p>&emsp;&emsp;不是一道激光，而是四面八方不知多少光線向着張百仁射來。</p>
</p><p>&emsp;&emsp;“好一個九龍神火罩！原來道法還能這麼玩，本都督領教了！”張百仁面露恍然之色，並不着急反擊，而是觀察着九龍神火罩的玄妙。</p>
</p><p>&emsp;&emsp;這九龍神火罩能大小如意，巴掌大小化作遮天蔽日的光罩，乃是神道之力的產物。</p>
</p><p>&emsp;&emsp;張百仁想要邁步向光罩靠近，但見半路一道道激光匯聚，擋住了張百仁前行的路，向張百仁匯聚而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;激光落在寒冰上，瞬間寒冰融化，一道道水霧升空而起。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;瞧見空中的水汽，張百仁頓時眉頭一皺，一雙眼睛內滿是厭惡之色。</p>
</p><p>&emsp;&emsp;“混賬玩意！這激光太厲害，寒冰都瞬間融化，落在血肉之軀上，一個照面就會化作篩子眼”張百仁不斷在光罩內遊走，想要靠近光罩，辨認出九龍神火罩的本性，若能研究出煉製之法，那可就賺大了。</p>
