<title>《一品道門》▷ 第三百四十四章 此一別，天人用隔</title></p><p>&emsp;&emsp;少女臉皮嫩，即便是清醒着，也不可能立即睜開眼睛。</p>
</p><p>&emsp;&emsp;“我知道了，你這老東西果真奸猾，是不是看到了天數變遷，纔敢跑出來找我？”張百仁打量着卜算子。</p>
</p><p>&emsp;&emsp;卜算子苦笑：“你是不知道，這天下間想要找我算卦的人太多，有的人我又不能拒絕，但有的卦也不能算，沒辦法我只好躲起來了，只要我想躲起來，就沒人能找到我。”</p>
</p><p>&emsp;&emsp;張百仁放下魚肉，擦了擦手，自袖子裡掏出筆墨紙硯，上好的宣化紙鋪開，張百仁下筆猶若舞劍，鋒銳無匹的劍意灌注其中。</p>
</p><p>&emsp;&emsp;“你這老傢伙打的好算盤！”張百仁一邊書寫，一邊道：“你這老東西號稱無所不知，無所不曉，那你算算我命運如何？”</p>
</p><p>&emsp;&emsp;“命運如刀！”卜算子搖搖頭：“公子念動之間天機更改，算不得！算不得！”</p>
</p><p>&emsp;&emsp;“倒也識相”張百仁低下頭繼續書寫。</p>
</p><p>&emsp;&emsp;“不過公子此行北上，怕是多生事端禍福相依”卜算子看着手中卦象。</p>
</p><p>&emsp;&emsp;張百仁停筆，將宣化紙捲起來，所有水汽瞬間蒸乾，遞給了一邊低頭喝着魚湯的公孫大娘：“公孫姑娘劍走偏鋒，非正道所爲。我這裡有一套劍訣，就贈送給姑娘了。燒了姑娘一卷劍訣，如今在送給姑娘一套劍訣，這買賣剛好扯平。”</p>
</p><p>&emsp;&emsp;公孫大娘連忙放下手中魚湯，面色羞紅的看着張百仁，眼中帶有一抹喜色，怯生生的接過卷軸：“多謝真人。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，這姑娘被自己看光，不害羞纔怪呢。</p>
</p><p>&emsp;&emsp;“老先生繼續說”張百仁坐在卜算子身邊。</p>
</p><p>&emsp;&emsp;“老朽命不久矣，大娘與二孃舉世無親，日後就要靠小先生照應了”卜算子一雙眼睛看着張百仁，眼中露出一抹哀求：“老夫命不久矣，日後若這姐妹有什麼危難，還請先生伸出援助之手。”</p>
</p><p>&emsp;&emsp;看着卜算子，張百仁伸出手拿住對方手腕，過了一會眉頭皺起：“確實是要油盡燈枯了，何不施展續命秘法，向天借壽。”</p>
</p><p>&emsp;&emsp;“有借有還，老夫借不起”卜算子搖搖頭：“先生乃人中龍鳳，有先生照應，這姐妹必然可以安然無憂。”</p>
</p><p>&emsp;&emsp;說到這裡，卜算子猶豫許久才道：“未來不久，天下大亂，這對姐妹在亂世中也是顛肺流離，若小先生不嫌棄，老夫做主將大娘許配給你。”</p>
</p><p>&emsp;&emsp;“外公！”公孫大娘羞得猛然站起身，氣惱的叫喚了一聲，轉身走入船艙。</p>
</p><p>&emsp;&emsp;“姑娘家臉皮薄”卜算子搖搖頭。</p>
</p><p>&emsp;&emsp;“外公，我也要嫁給小張真人！我也要和姐姐一起嫁給小哥哥！”公孫二孃跑過來湊熱鬧。</p>
</p><p>&emsp;&emsp;這話聽得卜算子面色一黑：“你這小丫頭，這麼小就想着找夫家了，羞也不羞。”</p>
</p><p>&emsp;&emsp;公孫小娘只是嘎嘎一笑，不以爲然。</p>
</p><p>&emsp;&emsp;張百仁自然千肯萬肯，不過看公孫大娘那副氣惱的樣子，女孩子家面皮薄，自己若說出來肯定要惹得公孫大娘惱羞成怒。</p>
</p><p>&emsp;&emsp;“唉，看緣法吧！”張百仁正要悄悄點頭答應下來，一邊的卜算子低着頭已經改口，頓時叫張百仁身子僵硬在那裡，苦笑連連好不尷尬。</p>
</p><p>&emsp;&emsp;說完閒事，卜算子鄭重道：“再往前走便是太原，關隴門閥的地界，強龍壓不住地頭蛇，更何況你還不是強龍。你若練成陽神，當可笑傲天下，可惜你遲遲不肯突破，爲何？”</p>
</p><p>&emsp;&emsp;卜算子滿面奇色：“你這般年紀便已經戶樞不蠹流水不腐，老夫生平僅見，也不曉得你爲何不肯踏入陽神境界。”</p>
</p><p>&emsp;&emsp;“無他，至道而已！”張百仁眼中滿是傲然，心中卻苦笑，自己有陽神的境界，但卻遲遲無法踏入，並非自己火候不足，而是因爲四道劍胎的關係。</p>
</p><p>&emsp;&emsp;不過爲了裝逼一把，張百仁當然不會將真正原因說出來。</p>
</p><p>&emsp;&emsp;卜算子聞言果真悚然動容，一雙眼睛看着張百仁，滿是震驚之色：“好雄心，好魄力！”</p>
</p><p>&emsp;&emsp;張百仁撇撇嘴，緩緩站起身：“老道士，你若沒有什麼交代，本公子可要走了。”</p>
</p><p>&emsp;&emsp;“不着急！不着急！你我至此一別便是天人永隔，何不多呆一會”卜算子笑眯眯道。</p>
</p><p>&emsp;&emsp;“你已經修成陽神，還想來騙我？即便轉世投胎，你也會快速破開胎中之謎，你還想誆騙我！”張百仁不屑一笑：“行了，下輩子再見吧，沒準那個時候我已經修成至道陽神，抱得大小美人歸，前去度你轉世之身。”</p>
</p><p>&emsp;&emsp;說着話張百仁一步邁出腳踏波浪：“下個輪迴再見。”</p>
</p><p>&emsp;&emsp;見到張百仁走遠，公孫大娘自船艙中走出來，一雙眼睛看着踏月離去的背影面色複雜，公孫小娘淚眼婆娑，不斷哽咽。</p>
</p><p>&emsp;&emsp;“果真瀟灑，枉我活了這麼久，居然還沒一個小孩子灑脫！”卜算子輕輕一嘆。</p>
</p><p>&emsp;&emsp;“若有難事，儘管來涿郡找我”天邊迴盪着張百仁的聲音，直至張百仁身形徹底消失，卜算子才滑動漁船遠去：“走吧！走吧！那些蒼蠅又要追過來了，臨死前都不叫人安靜一些，真煩人！”</p>
</p><p>&emsp;&emsp;卜算子無奈一嘆，漁舟消失在水波之中。</p>
</p><p>&emsp;&emsp;美人如玉劍如虹，面對着風華絕代的公孫大娘，毫無疑問張百仁心動了。</p>
</p><p>&emsp;&emsp;“可惜，時候不對！”張百仁站在扁舟上，無奈的嘆了一口氣：“先看看是不是李閥在暗中搗鬼。”</p>
