<title>《一品道門》▷ 第兩百四十六章 城南張家</title></p><p>&emsp;&emsp;草長鶯飛二月天，江楓漁火對愁眠！</p>
</p><p>&emsp;&emsp;“喲，這不是賀蘭家的車隊嗎？這肥羊又來了！”城門上的小將瞧着遠處浩浩蕩蕩的車隊，頓時露出了喜色：“這回又能大賺一筆了。”</p>
</p><p>&emsp;&emsp;張百仁若在此地，必然會認出此人就是當年自己入關之時，搶了白雲道士靈藥贈送的守將。</p>
</p><p>&emsp;&emsp;“兄弟們，準備幹活！”小將一聲歡呼，城樓上一片喜慶。</p>
</p><p>&emsp;&emsp;衆位士兵狼嚎一般，歡天喜地的跑下城樓開始等候。</p>
</p><p>&emsp;&emsp;“孃的，這是將咱們當成肥羊了！而且還是每年都能宰幾次的肥羊！”賀蘭家的管家看到這一幕臉頓時黑了下來。</p>
</p><p>&emsp;&emsp;鐵軍面色也是不好看，但卻沒得選擇，天高皇帝遠，賀蘭家族雖然在關內實力不錯，但觸手也難以伸到涿郡，破財免災是少不了。</p>
</p><p>&emsp;&emsp;“王將軍！”管家強顏歡笑的走上前，笑得比哭都難看，行了一記大禮。</p>
</p><p>&emsp;&emsp;“呦呵，李茂……你這次又隨着商隊出關啊！”王將軍目光熱切的看着李茂，也就是賀蘭家的管家：“出關的規矩你應該知道，朝廷爲了防止鐵、鹽流出塞外……。”</p>
</p><p>&emsp;&emsp;“懂！老夫懂得！”老管家苦笑着對身後夥計道：“去將孝敬端來。”</p>
</p><p>&emsp;&emsp;不多時有夥計端來了一個紅色托盤，上面蓋着紅綢布。</p>
</p><p>&emsp;&emsp;“這些銀錢是孝敬將軍的，還請將軍開了情面”李茂苦笑。</p>
</p><p>&emsp;&emsp;“老管家太客氣了”王將軍毫不客氣的收了寶物，然後拍着老管家肩膀：“雖然收了銀錢，但規矩卻不能廢，該有的檢查絕對要有，你應該知道規矩。”</p>
</p><p>&emsp;&emsp;“知道！知道！還請將軍查驗！”李茂苦笑。</p>
</p><p>&emsp;&emsp;瞧着衆位士兵衝向了車隊，在車裡扣扣索索，明目張膽的將賀蘭家一些貨物‘藏’在懷中，衆人苦笑，卻不敢說。</p>
</p><p>&emsp;&emsp;шшш ☢тt kΛn ☢C○</p>
</p><p>&emsp;&emsp;對於這一幕，鐵軍習以爲常。兵痞、兵痞，要餵飽了才行。破財免災罷了！不過那貨物被翻弄得亂七八糟，有上好瓷器破裂，這羣兵痞動起手來毫不小心，叫人看在眼裡急在心中。</p>
</p><p>&emsp;&emsp;看到這一幕，鐵軍一步上前，摸着手中的腰牌，對着王將軍一禮：“將軍，小人這裡有一件物品要給將軍鑑賞一番。”</p>
</p><p>&emsp;&emsp;“嗯？”將軍頓時眼睛亮了：“還有什麼好玩意？快拿來給本將軍瞧瞧。”</p>
</p><p>&emsp;&emsp;李茂愕然的看着鐵軍，不知道這小子玩的哪一齣。</p>
</p><p>&emsp;&emsp;鐵軍面帶恭敬的遞過腰牌，將軍眼中閃過疑惑之色，手如針扎一般，腰牌差點墜落。</p>
</p><p>&emsp;&emsp;要不是知道鐵軍沒有做手腳，王將軍都以爲對方故意算計自己，叫自己出醜。</p>
</p><p>&emsp;&emsp;“張？”</p>
</p><p>&emsp;&emsp;那家的腰牌？</p>
</p><p>&emsp;&emsp;王將軍面帶不解，將腰牌翻過來，看着那股鋒銳的劍意，腦海中霎時間閃過張百仁兩軍陣前鬥將的身影，那般鋒銳無匹的劍意，絕對沒有人可以冒充。</p>
</p><p>&emsp;&emsp;“城南張家？”王將軍面帶疑惑的看着鐵軍。</p>
</p><p>&emsp;&emsp;鐵軍聞言心中一鬆，對方知道城南張家就好，就怕對方不知道！</p>
</p><p>&emsp;&emsp;“大人好眼力”鐵軍恭維一聲。</p>
</p><p>&emsp;&emsp;“哪來的？”瞧着哪一行似乎刺入靈魂深處的小字，一把利劍在切割着自己的靈魂，王將軍將令牌翻了過去，移開目光。</p>
</p><p>&emsp;&emsp;“一位小公子送的！”</p>
</p><p>&emsp;&emsp;“小公子？”王將軍似笑非笑的看着鐵軍：“賀蘭家倒是可以，居然和城南張家車上關係。”</p>
</p><p>&emsp;&emsp;說完後將軍對着身邊的偏將道：“二六，將寶物退回去。”</p>
</p><p>&emsp;&emsp;親衛二話不說，紅色托盤端出來，遞向了老管家。</p>
</p><p>&emsp;&emsp;“大人，當不得！這是孝敬給大人的！哪裡有收回的道理！”李茂嚇了一跳，兵痞不收你禮物，只有兩種原因。</p>
</p><p>&emsp;&emsp;第一種便是你給得少了。第二種便是想要將你這條商隊吞下。</p>
</p><p>&emsp;&emsp;不管是那一條，賀蘭家都吃罪不起。</p>
</p><p>&emsp;&emsp;“你們這些兔崽子，查看貨物的時候手腳乾淨點，別亂動心思！莫要碰壞了貨物”王將軍對着遠處喊了一聲，纔回過頭看着李茂：“賀蘭家有這種關係，怎麼不早說？咱們可是大水衝了龍王廟，一家人不識得一家人了。”</p>
</p><p>&emsp;&emsp;“既然是一家人，這錢財本將軍怎麼會收下！”王將軍搖搖頭。</p>
</p><p>&emsp;&emsp;鐵軍見到這一幕頓時心中鬆了一口氣，張家的力量果真強悍。</p>
