<title>《一品道門》▷ 第八百五十八章 打入洞天</title></p><p>&emsp;&emsp;東海龍王擋在了空間座標前，滄海秘境關乎重大，絕對不能叫張百仁隨便進去。</p>
</p><p>&emsp;&emsp;正打鬥着，忽然天邊無窮神光繚繞而下，將這幽暗的峽谷照得夢幻朦朧般，無窮星光彷彿是一條真龍，劃過虛虛空剎那沒入了小世界座標。</p>
</p><p>&emsp;&emsp;“這是？青龍星動，東海好大的魄力，居然撬動青龍恆加持龍子！這般魄力當真霸道的很，難道東海也不怕遭受反噬”張百仁看着那模糊中的龍形星光，頓時心頭一緊，似乎想起了什麼般，整張臉都變了顏色。</p>
</p><p>&emsp;&emsp;東海龍君冷然一笑：“此乃天象，非人力所爲，合該我東海龍宮崛起，得青龍恆氣數。”</p>
</p><p>&emsp;&emsp;東海龍王見到張百仁心神一時間被星光所奪，忽然嘴角露出一抹得意笑容：“哈哈，你中計了，今日便是你的死期！”</p>
</p><p>&emsp;&emsp;在張百仁呲目欲裂的目光中，東海龍王口中噴吐出一道赤練，對準其腦袋砸了下來。</p>
</p><p>&emsp;&emsp;此時張百仁手中冰棒尚未重新凝聚，一時間難以翻轉騰挪，周身更是被東海龍王牽制住，對方不斷搶攻，張百仁根本就無法反抗這勢若雷霆的一擊。</p>
</p><p>&emsp;&emsp;除了硬抗，實在是想不到什麼辦法。</p>
</p><p>&emsp;&emsp;東海龍王忽然口中射出一道龍珠，勢若雷霆般砸在張百仁的腦袋上，然後只見張百仁面帶驚容腦漿迸裂，屍體墜入無盡峽谷。</p>
</p><p>&emsp;&emsp;“哈哈哈，仍憑你本事滔天，還不是要葬身於東海？你腦袋在硬，能硬的過本王的龍珠嗎？”東海龍王眼中帶着一抹得意，緩緩來到張百仁屍體前，一抓扯住張百仁的屍身，來回不斷晃悠：“怪哉！怪哉！怎麼不見這廝的魂魄？就連神祗法身都不見蹤跡？我能打死他的肉身，但絕打不死他的神祗法身！”</p>
</p><p>&emsp;&emsp;東海龍王心中轉過這個念頭，下一刻卻見手中屍體化作了一件紫色衣袍。</p>
</p><p>&emsp;&emsp;“不好，中計了！”東海龍王心中一驚，趕忙轉過身，只覺得背後惡風響起，一根棍子落在東海龍王后背，打的東海龍王一個翻滾，然後跌飛出去，墜落於遠處峽谷內，生死不知。</p>
</p><p>&emsp;&emsp;“老東西，還想算計你家爺爺，沒有三分真本事，老子豈敢來你這東海龍宮晃悠？”張百仁面帶得意之色，手中冰棍一陣搖曳，感應虛空中的滄海洞天，猛然一拳打出，將那虛空捅個窟窿，滄海洞天瞬間出現於張百仁眼前。</p>
</p><p>&emsp;&emsp;張百仁一步邁出，便要跨入滄海洞天，誰知背後一聲龍吟咆哮響起，東海龍王滿頭是血的一擊神龍擺尾，向張百仁狠狠抽了過來。</p>
</p><p>&emsp;&emsp;張百仁面無表情，只是輕輕一動腳步邁出，瞬間來到了滄海洞天與東海的交界處，散去手中的冰棍，甚至於法身都被收起，只是面無表情的看着東海龍王。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;狂風捲起，吹動了張百仁的髮絲，吹動了粉紅色的衣袍。</p>
</p><p>&emsp;&emsp;那龍尾終究是在張百仁十丈外停下。</p>
</p><p>&emsp;&emsp;張百仁面無表情的站在那裡，眼中帶着一抹得意，揮了揮手：“改日再見！”</p>
</p><p>&emsp;&emsp;東海龍王的攻擊不得不停住，他若不想毀滅滄海洞天，就只能收手。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，東海龍王銀牙要碎，卻是遲遲不敢跨步。</p>
</p><p>&emsp;&emsp;東海龍王是見神境界，見神境界的龍王幾乎在見神之中無敵手。</p>
</p><p>&emsp;&emsp;小滄海世界承載不得見神境界的力量，東海龍王又能如何？</p>
</p><p>&emsp;&emsp;“張百仁！你若敢傷害我家孩兒一指，我便與你不死不休！”東海龍王眼睛充血，彷彿是兩個紅燈籠。</p>
</p><p>&emsp;&emsp;張百仁揮揮手，洞天的力量自動恢復空間壁障，身形逐漸消失在東海龍王的眼中。</p>
</p><p>&emsp;&emsp;“是誰！是誰泄露了小滄海洞天的位置，龍宮內知道小滄海洞天的屈指可數，究竟是誰將信息泄露給張百仁？”東海龍王眼中殺機流轉，之前自家寶庫的咒語如此，如今張百仁闖入龍宮寶庫又是如此，簡直不叫人活了。</p>
</p><p>&emsp;&emsp;“本王一定要將你碎屍萬段！一定要將你碎屍萬段！”東海龍王怒火沖天。</p>
</p><p>&emsp;&emsp;“啊嚏！”</p>
</p><p>&emsp;&emsp;龜丞相打了個噴嚏，身上披着袍子，看着身前火爐無語。將小滄海洞天內的交戰看在眼中，嘀嘀咕咕道：“大王，我這也是爲你好啊，張百仁這廝太陰險，足足有五道先天神胎，若我東海不能滿足其訴求，只怕東海永無寧日。我東海如今大敵是馬祖，張百仁目的不在我東海，馬祖纔是大敵啊！唯有除掉馬祖，我龍族才能放眼中土。怪不得老龜！怪不得老龜我！”</p>
</p><p>&emsp;&emsp;說着話，龜丞相拿起手中奏摺，邁步走出水晶宮。</p>
</p><p>&emsp;&emsp;“這裡便是小滄海洞天？”張百仁邁步走入，便立即眉頭皺起，一雙眼睛掃過這方洞天，入目處全是一望無際的海水，一塊大陸也沒有。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！袁天罡這廝跑哪去了？”張百仁放眼打量，此時心中隱約升起一股不祥的預感，滄海洞天這麼大，而且全都是海水，想要找一個會活蹦亂跳的海眼，可不太容易。</p>
