<title>《一品道門》▷ 第八百八十三章 好戲開場</title></p><p>&emsp;&emsp;不論是誰，聽到自家男人叫自己去勾引別的男人，心中能好受的了纔怪呢。</p>
</p><p>&emsp;&emsp;“本來我也是不相信的，人如何會有五尊先天神祗化身！”李世民苦笑，感受着自家五臟內駐紮的五尊先天神祗虛影，以前自己也不會想到這些，可是通過之前春歸君的話，李世民對於春歸君的話已經信了十分。</p>
</p><p>&emsp;&emsp;“爲夫中了張百仁秘術，被其操控化作傀儡，若不能奪得九五至尊之位，日後終究逃不出其掌心”李世民恨不得給自己一個耳光，哪裡有天上掉餡餅的事情，當時自己就是被利益衝昏了頭腦。</p>
</p><p>&emsp;&emsp;要怪就怪先天神祗的氣機對於後天生靈來說太過於誘人，簡直是致命的誘惑，來自於本能的誘惑，半點不由人控制。</p>
</p><p>&emsp;&emsp;“二哥，你當真中了算計？”長孫無垢猛然轉過身，眼中滿是擔憂之色。</p>
</p><p>&emsp;&emsp;李世民咬着牙齒，眼中淚光浸染，一雙眼睛看向遠方不語。</p>
</p><p>&emsp;&emsp;“我去！”</p>
</p><p>&emsp;&emsp;長孫無垢聲音有些哽咽，她能清晰的感覺到李世民身軀在緊繃，心中的殺機、痛苦。</p>
</p><p>&emsp;&emsp;“無垢，我對不起你！日後我若爲天子，你必然是母儀天下的皇后！”李世民將長孫無垢抱緊，似乎恨不能狠狠的揉入懷中：“你雖然有無垢之體，但卻也是你的絕症所在。塵世的紅塵之氣不斷侵蝕你的無垢之體，早晚會要了你的命，如今張百仁道行通天徹地，堪稱當今世上第一人，他若肯出手，或許有辦法解了你的隱疾。”</p>
</p><p>&emsp;&emsp;“我以無垢之氣助你純化血脈，練成鳳凰真身便是我的使命，你能有所成就，我便放心了！即便死去，也沒有什麼遺憾！”長孫無垢輕輕站起身，一雙眼睛看向遠方：“他在那裡？”</p>
</p><p>&emsp;&emsp;李世民沉默，過了一會才道：“南天師道！”</p>
</p><p>&emsp;&emsp;李家不愧是李家，對於張百仁行跡的掌握，簡直到了驚人的地步。</p>
</p><p>&emsp;&emsp;長孫無垢眼圈紅腫，過了一會才道：“你放心，無論如何我都會爲你爭取到足夠的時間，張百仁不能親近女色，我身具無暇之氣，對於修士來說乃是致命的誘惑！不擔心他佔我便宜，那我便可極力的誘惑他！”</p>
</p><p>&emsp;&emsp;說完後長孫無垢轉過社撫摸着李世民的面頰，此時李世民雙目緊閉，面頰扭曲，當真可怕至極。</p>
</p><p>&emsp;&emsp;“走了！”長孫無垢輕輕一嘆，也不去準備包裹行囊，就這般輕飄飄的走出了李府，向着廬山而去。</p>
</p><p>&emsp;&emsp;廬山</p>
</p><p>&emsp;&emsp;張百仁吞吐完畢，與衆道士做完早課，天師道掌教宴請張百仁，算作賠罪。</p>
</p><p>&emsp;&emsp;“南天師道出此敗類，簡直是我南天師道的恥辱，本座愧對先師！愧對列祖列宗啊！”天師道掌教眼中冒出殺氣：“道友莫要見怪，我南天師道一定儘快擒住叛徒，給大都督一個交代！給張家的亡魂一個交代！”</p>
</p><p>&emsp;&emsp;張百仁心中暗笑，劉桐幾人已經都被自己給宰了，他大仇得報反而不着急了。</p>
</p><p>&emsp;&emsp;瞧着南天師道的掌教，張百仁點點頭，面色陰沉的端起酒杯：“多謝掌教，本都督先乾爲敬！”</p>
</p><p>&emsp;&emsp;正吃着酒宴，忽然只聽山下迎客鐘響，然後便聽一陣急促的腳步聲傳來：“掌教，純陽道觀三位老祖聯袂而來，前來拜訪！”</p>
</p><p>&emsp;&emsp;“哦？”掌教一雙眼睛看向張百仁，如今張百仁與金頂觀的關係不是什麼秘密：“大都督稍後，道士先去山下將那三人接來，與大都督一同宴飲。”</p>
</p><p>&emsp;&emsp;張百仁面不改色的點點頭，心中暗自冷笑：“好戲來了！”</p>
</p><p>&emsp;&emsp;思忖間</p>
</p><p>&emsp;&emsp;一位長老見到掌教從自己身邊走過，壓低嗓子：“掌教，咱們與純陽道觀交情不深，對方三位陽神真人聯袂而來，怕是來者不善啊！萬事還需小心！”</p>
</p><p>&emsp;&emsp;掌教微微點頭，不動聲色的向山下走去。</p>
</p><p>&emsp;&emsp;他如何不知此事？但那又如何？張百仁在這裡坐着呢！就算張百仁與純陽道觀矛盾再大，那也是人家內部矛盾啊！</p>
</p><p>&emsp;&emsp;張百仁陪着衆位長老不緊不慢的飲酒，吃着桌子上素齋，此時掌教來到山下，瞧着面色嚴肅，陽神挺拔的三位真人，心中暗自道：“果真來者不善，就是不知道問題出自哪裡！”</p>
</p><p>&emsp;&emsp;“見過幾位道友，幾位道友來的倒是巧，大都督正在山上宴飲，幾位既然來了，正好與大都督敘敘舊！”掌教先開口。</p>
</p><p>&emsp;&emsp;“哦，張百仁也在？”朝陽老祖聞言點點頭，眼中帶有一點喜色，張百仁在這裡，那有些事情就好辦了：“有勞掌教帶路，我等前去見見大都督！”</p>
</p><p>&emsp;&emsp;掌教點點頭，領着三人向山中走去：“幾位道友隨我來，純陽道觀當真好運道，居然出了大都督這般人物，這可是幾輩子修來的福氣。”</p>
</p><p>&emsp;&emsp;“一般般，也是我金頂觀幾千年的運道積累而已！”朝陽老祖客氣一聲，眼中滿是得意。</p>
</p><p>&emsp;&emsp;一邊正陽老祖與夕陽老祖彷彿傀儡般，面無表情的跟在二人身後，見到這一幕，掌教心中暗自轉動念頭，卻不知純陽三老葫蘆裡賣的是什麼藥。</p>
</p><p>&emsp;&emsp;正想着，一羣人來到大殿內，南天師道衆位長老皆已經站起身迎接，唯有張百仁端坐主位，猶若泰山般老神再也，不緊不慢的喝着酒水。</p>
</p><p>&emsp;&emsp;瞧見這一幕，天師道各位長老俱都心中一動，貌似張百仁與金頂觀的關係並不像衆人想象中的那般，沒那麼好啊。</p>
</p><p>&emsp;&emsp;南天師道掌教見到這一幕，也是心中念頭流轉。</p>
</p><p>&emsp;&emsp;“諸位，此乃純陽道觀的三位道友，俱都是有道修真！”南天師道掌教介紹道。</p>
</p><p>&emsp;&emsp;衆人紛紛見禮，此時朝陽老祖面色卻有點難看。</p>
