<title>《一品道門》▷ 第一千五百五十九章 長孫無垢的威脅</title></p><p>&emsp;&emsp;白帝很委屈，自己招誰惹誰了？怎麼一羣人都想着將自己給弄死啊。</p>
</p><p>&emsp;&emsp;一張無形絲網拉開，封鎖了虛空，白帝沖天而起一頭扎入了絲網中，被那絲網包裹住，成爲了絲網中的獵物。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;碰到那水晶絲網，白帝終於慌了神，眼中滿是驚惶之色：“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;“哈哈哈，白帝你莫要掙扎了，若沒有萬全準備，我等豈敢對你下手”李世民笑眯眯的看着絲網中不斷掙扎的白帝，隨着絲網不斷縮小，白帝騰挪空間越加緊迫。</p>
</p><p>&emsp;&emsp;“小兒，本帝若逃出去，有生之年定要將你千刀萬剮”白帝周身神光迸射，欲要割裂那絲網，只是纔剛剛發力，便被絲網吸收，反而成爲了束縛自身的力量。</p>
</p><p>&emsp;&emsp;“有生之年？閣下怕看不到了！”李世民搖搖頭，一掌向着那絲網拿去。</p>
</p><p>&emsp;&emsp;這世間果真一物降一物，強橫若白帝就算至道強者當面，也奈何不得其分毫，但卻偏偏被一張絲網剋制，生克之道果然玄妙萬端。</p>
</p><p>&emsp;&emsp;眼見着李世民便要將絲網捆束住的白帝拿在手中，但偏偏此時虛空忽然扭曲波動，一道人影擋在了李世民的身前。</p>
</p><p>&emsp;&emsp;“不好！”春歸君察覺到空間波動後，便已經察覺到了不妙。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;春歸君出手晚了，根本就來不及阻擋，張百仁已經到了場中，隨手一揮便將那水晶絲網拿在了水中。</p>
</p><p>&emsp;&emsp;“張百仁！”李世民一張臉頓時黑了下來，手掌僵硬在空中，一邊的春歸君也是面色難看起來。</p>
</p><p>&emsp;&emsp;“我不是已經遮掩天機了嗎？怎麼還惹得這廝注意了！”春歸君心臟狂跳，他不信張百仁有能力打破他的天機封鎖。</p>
</p><p>&emsp;&emsp;張百仁有沒有能力打破他的封鎖，此時已經不重要了，重要的是白帝胚胎以及那件自東海借來的寶物，落在了張百仁手中。</p>
</p><p>&emsp;&emsp;白帝的胚胎，可是斬殺張百仁的重要一環。</p>
</p><p>&emsp;&emsp;“不管怎麼說，白帝都是我人族上古先賢，爲我人族生存貢獻出了不可磨滅的功績，二公子對我人族前輩下狠手，未免太過”張百仁拖着白帝的胚胎：“尊敬先祖，乃是我人族傳統，二公子此舉卻是過了。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，李世民瞳孔緊縮：“都督說笑了，朕不過是想着請白帝前往長安接受人族供奉罷了，我想這其中或許有什麼誤會……。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁似笑非笑的看着李世民：“或許吧！”</p>
</p><p>&emsp;&emsp;白帝胚胎自張百仁口中開口：“去長安城接受供奉卻不必了，長安城那麼點人口，如何及得上涿郡？如今大都督在此，本帝順路去涿郡正好。”</p>
</p><p>&emsp;&emsp;李世民看向了春歸君，眼中殺機在流轉，春歸君連連搖頭，不動聲色道：“既然如此，那此事也強求不得，都督將白帝接往涿郡，着實在安全不過，免得有些邪魔外道來打擾。不過還望都督將那絲網退還，此物乃是我大內寶物，不容遺失。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁手掌一抓，那絲網已經自白帝胚胎上脫離，落入了其手中，把玩一會才道：“此物本座道是頗爲感興趣，還望二公子割愛，這寶物本座留下了。”</p>
</p><p>&emsp;&emsp;“這……”李世民面色狂變。</p>
</p><p>&emsp;&emsp;這寶物可不是李唐的，而是自四海龍宮借來的，若有遺失，如何與四海龍宮交代？</p>
</p><p>&emsp;&emsp;李世民正要開口，卻被一邊的春歸君拉扯住，然後笑着道：“都督既然喜歡，那便將此寶留下就是了，咱們後會有期。”</p>
</p><p>&emsp;&emsp;說完話春歸君拉扯着李世民離開。</p>
</p><p>&emsp;&emsp;二人出了湘南地界，才見李世民停住腳步</p>
</p><p>&emsp;&emsp;“先生，那可是四海龍族的寶物，豈能流落在外？朕如何與四海龍王交代？”李世民焦急道。</p>
</p><p>&emsp;&emsp;“無妨，陛下與張百仁註定有生死一戰，贏了莫說是區區寶物，就算整個涿郡都是陛下的。若輸了……後果其實陛下應該知道纔對！還談什麼寶物，到時候是什麼光景還說不好呢。”</p>
</p><p>&emsp;&emsp;李世民聞言臉上露出了一抹凝重，確實，一切都壓在了那最後的關鍵一戰。</p>
</p><p>&emsp;&emsp;若勝，則自然一切都好說。</p>
</p><p>&emsp;&emsp;若是敗了，到時候代價只怕李世民未必能承擔得起。</p>
</p><p>&emsp;&emsp;不單單李世民承擔不起，整個李唐都承擔不起。</p>
</p><p>&emsp;&emsp;“可是沒有白帝胚胎，朕如何斬殺張百仁？”李世民猶豫道。</p>
</p><p>&emsp;&emsp;“這個好說”春歸君道：“可惜你手中沒有軒轅劍，不然持着軒轅劍戰勝張百仁輕而易舉。不過當年能與軒轅劍爭鋒的虎魄刀倒也不錯，斬殺張百仁足夠了，我帶你前往南疆走一遭。”</p>
</p><p>&emsp;&emsp;“虎魄刀？”李世民眼睛頓時一亮：“好！好！好！這個好，這個好啊。”</p>
</p><p>&emsp;&emsp;“我說老祖，你怎麼總是這般狼狽啊”瞧着李世民與春歸君走遠，張百仁看向了手中的白帝胚胎。</p>
</p><p>&emsp;&emsp;“你小子如今得了天地氣數加持，卻是站着說話不腰疼，老夫逆天重生，自然不會被老天所容。沒聽說過‘時來天地皆同力，運去英雄無自由嗎？’”白帝搖頭嘆息，隨即似乎想起了什麼般，高聲道：“我差點忘了，有一場機緣在等着咱們，咱們速速前去。”</p>
</p><p>&emsp;&emsp;“什麼機緣？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“蓐收的洞府”白帝道。</p>
</p><p>&emsp;&emsp;“你知道在哪裡？”張百仁的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;“廢話，莫要囉嗦，速速與我一道同去”白帝連忙道：“我爲你指路。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;長孫無垢手掌敲擊着案几，看着手中的密報不語。</p>
</p><p>&emsp;&emsp;過了一會才聽長孫無垢道：“麻煩了！”</p>
</p><p>&emsp;&emsp;“娘娘，你說陛下有幾分把握？”長孫無忌一雙眼睛看着長孫無垢。</p>
</p><p>&emsp;&emsp;“我若是說，陛下沒有把握你信嗎？”長孫無垢猛然站起身：“你去傳信大都督，就說今夜本宮一定要見到他，不然後果自負。”</p>
</p><p>&emsp;&emsp;長孫無垢話語冰冷，一邊長孫無忌猛然一驚：“你要做什麼？”</p>
</p><p>&emsp;&emsp;“照辦就是”長孫無垢冷聲道。</p>
</p><p>&emsp;&emsp;長孫無忌沉默片刻，想要說些什麼，終究是沒有說出來。</p>
</p><p>&emsp;&emsp;該說的他早就說了，長孫無垢若那麼容易說動，眼前豈會這般局勢？</p>
</p><p>&emsp;&emsp;張百仁駕馭着遁光正要趕往漠北，卻見天邊一道符詔飛來，落在了張百仁的手中。</p>
</p><p>&emsp;&emsp;“嗯？長孫無垢？”張百仁眉頭皺起：“看來還要耽擱一會，不過正要看看長孫無垢究竟想要賣什麼關子。後果自負？口氣倒是不小。”</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，將白帝塞入袖裡乾坤內，然後方纔轉身離去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;長孫無垢的寢宮</p>
</p><p>&emsp;&emsp;天空月色正明，整個長安城浸染了一層銀紗。</p>
</p><p>&emsp;&emsp;一陣狂風吹入大殿內，接着就見張百仁落入了長孫無垢身後。</p>
</p><p>&emsp;&emsp;此時長孫無垢背對着大殿，擡頭觀望天空明月不語。</p>
</p><p>&emsp;&emsp;“說吧，這麼晚找我來有什麼事？莫不是想我了？”張百仁話語裡充斥着調戲的調調。</p>
</p><p>&emsp;&emsp;“你……”長孫無垢氣的猛然轉身，瞬間打破了夜色的靜謐。</p>
</p><p>&emsp;&emsp;瞧着長孫無垢那副無暇的面孔，張百仁不緊不慢的坐下身子：“你說，李世民若知道你半夜私會我，會是什麼表情？會不會氣瘋了？”</p>
</p><p>&emsp;&emsp;長孫無垢一雙眼睛盯着張百仁，過了一會才深吸一口氣道：“陛下欲要藉助西域諸國氣數與你做一了斷，不管結果如何，我都要你輸。”</p>
</p><p>&emsp;&emsp;“要我輸？這不可能！絕不可能！”張百仁聞言斷然否決。</p>
</p><p>&emsp;&emsp;“你若贏了，李承乾便立即血濺皇宮，魂飛魄散”長孫無垢聲音冰冷。</p>
</p><p>&emsp;&emsp;“你居然拿承乾威脅我？”張百仁聲音冰冷，大殿浸染了一層寒霜。</p>
</p><p>&emsp;&emsp;“你可以這麼理解，本宮不是在和你商量，而是在命令你，除非你不想要承乾的命了！那可是你唯一的兒子！”長孫無垢一雙眼睛死死的盯着張百仁：“是你唯一的血脈重要，還是江山社稷重要，你自己考慮”。</p>
