<title>《一品道門》▷ 第一千三百零五章 尹軌入長安</title></p><p>&emsp;&emsp;春歸君是誰？</p>
</p><p>&emsp;&emsp;“二位莫要焦急，且聽我把話說完”尹軌打斷了李淵與李神通的話，眼中劍意繚繞：“我得一位大能指點，句芒極有可能就隱匿在李閥大本營，不知二位何以教我？”</p>
</p><p>&emsp;&emsp;“這不可能！”李神通斷然否決：“我李閥怎麼會有先天神祗？”</p>
</p><p>&emsp;&emsp;“我也希望是假的！”尹軌嘆了一口氣。</p>
</p><p>&emsp;&emsp;一邊李淵此時陰沉着臉道：“還請尹真人指點迷津，若我李家當真有先天神祗臣服，我等絕不姑息。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;尹軌一拍大腿，等的就是你這句話：“我聽人說，二公子麾下有一位叫做‘春歸君’的幕僚，二位可否請其入內一述？”</p>
</p><p>&emsp;&emsp;李淵聞言一愣：“道長懷疑是那春歸君？會不會搞錯了？”</p>
</p><p>&emsp;&emsp;說到這裡，轉身對身後道：“去請二公子與春歸君同來。”</p>
</p><p>&emsp;&emsp;偏院內</p>
</p><p>&emsp;&emsp;此時李世民與春歸君正在敘話，忽然只聽門外侍衛道：“二公子，唐國公請您與春歸君先生前去敘話。”</p>
</p><p>&emsp;&emsp;院子內的二人對視一眼，春歸君心中一突：“怕是來了！”</p>
</p><p>&emsp;&emsp;“麻煩了！”春歸君嘆了一口氣。</p>
</p><p>&emsp;&emsp;“先生，如今該如何是好？”李世民一張臉頓時嚴肅了起來。</p>
</p><p>&emsp;&emsp;“還好，之前的身軀並未扔掉！”只見春歸君在袖子裡一掏，居然掏出了一具屍體放在地上，然後周身冒出絲絲綠氣，鑽入那軀殼之內。</p>
</p><p>&emsp;&emsp;下一刻只見躺在地上的屍體‘骨碌’一下翻身坐起，將那尹喜的身軀藏起來。</p>
</p><p>&emsp;&emsp;“還好我當時並未得意忘形毀這具軀體”春歸君此時臉上滿是得意之色：“走吧二公子，咱們去會會那小傢伙。”</p>
</p><p>&emsp;&emsp;李世民聞言嘴角一抽，小傢伙？和你一比確實是小傢伙。</p>
