<title>《一品道門》▷ 第一千九百四十八章 便宜岳父</title></p><p>&emsp;&emsp;面對着死亡，沒有人能抵得住恐懼！</p>
</p><p>&emsp;&emsp;小販緊繃的表情瞬間鬆懈下來，露出了一抹笑容，那乾枯猶若老樹皮一般的面孔上浮現出一抹笑容：“爺您吃的好，就行！就行！”</p>
</p><p>&emsp;&emsp;一邊說着盛了一碗湯，放在張百仁身前的案几上。</p>
</p><p>&emsp;&emsp;“你這小老兒倒是機靈”張百仁喝了一口麪湯。</p>
</p><p>&emsp;&emsp;“長安城乃天子腳下，非富即貴權貴無數，若不機靈怎麼能混得下去？不是小老兒自吹，小老兒這眼力可是幾十年練出來的，一雙眼睛看去，權貴絕對逃不出小老兒的眼睛！”小販此時略帶得意道。</p>
</p><p>&emsp;&emsp;“哦？那你看我如何？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“您？”小老兒仔細的盯着張百仁，過了一會才道：“您雖然坐在這裡，但卻是廟裡的神佛，高高在上的大人物，可以與神佛平齊比肩仙人。您雖然看起來面容親和，但不知爲何，小老兒總覺得自己似乎如面神佛在前，不敢稍有放肆。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁笑了，一顆丸子塞入口中：“你這老兒有趣。”</p>
</p><p>&emsp;&emsp;“說句大不敬的話，閣下怕是貴不可言，比那上京城金鑾殿中的天子，還要尊貴三分！”小老兒小心翼翼道。</p>
</p><p>&emsp;&emsp;這回輪到張百仁愣住了，一雙眼睛仔細的看着那老兒，過了一會才道：“有趣！有趣！你學過相術？”</p>
</p><p>&emsp;&emsp;老頭瞧見張百仁那副不置可否的表情，頓時心臟猛然彭彭一跳，比當朝天子還要貴三分的大人物，怕是……怕是……唯有高高在上的神魔了。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，老頭連忙道：“不知，小老兒也不知自己爲何可以看出這些，下意識的這些信息就出現在了小老兒的腦海中。”</p>
</p><p>&emsp;&emsp;張百仁嚼着丸子，這丸子打磨的確實不錯，很有勁道。</p>
</p><p>&emsp;&emsp;“你這老兒家中還有何人？”張百仁道。</p>
</p><p>&emsp;&emsp;“回稟爺的話，老朽家中還有兩個孫女，前些年逃難至此，便在長安城安定下來！不是我和閣下吹，我家孫女被朝廷的樂坊選中，乃才德兼備的女子，前些年更是脫離教坊，拜入修士門下，已經踏上了道業，說是去修道。前些日子聽說近期要回轉長安城，也不知是真是假”老頭談論自家的孫女，臉上笑容彷彿是一朵菊花般，笑的合不攏嘴。</p>
</p><p>&emsp;&emsp;聽着這老頭的話，張百仁聞言不置可否，繼續嚼着丸子。</p>
</p><p>&emsp;&emsp;“我說官爺，您今年還沒有娶妻吧？”那小販此時湊上前低聲道。</p>
</p><p>&emsp;&emsp;“你這回可是看走眼了，我早就娶妻成家，並且已經有了兒女”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“咦，閣下命格好生奇怪！爲何小人看您與我那女兒竟然有夫妻之緣，乃是天定的因緣！”小販此時很認真的看着張百仁。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;張百仁口中的丸子噴出來，一雙眼睛看着表情認真的老闆，眼中露出一抹無奈：“你這廝，要做什麼？”</p>
</p><p>&emsp;&emsp;“老漢那一對女兒當真是貌美如花天仙一般的人物，簡直人見人愛花見花開，我見閣下與我女兒乃天定因緣，咱們今日早早將事情定下來，免得日後出了岔子！”一邊說着，小販擦了擦手，從下方拿出筆墨紙硯，揮筆寫了一會，方纔道：“閣下高姓大名？”</p>
</p><p>&emsp;&emsp;“姓張，字百仁！”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;幾十年過去，外界尋常百姓早就不記得其名號了。</p>
</p><p>&emsp;&emsp;“聽起來有些耳熟”小販沒有細想，揮舞筆墨在那宣紙上書寫起來，過了一會才道：“官人給我一錠金子。”</p>
</p><p>&emsp;&emsp;“你這廝簡直獅子大開口，一碗湯圓想要一錠金子，莫非看我是冤大頭？”張百仁呵斥了一聲，心中忽然有所感應，還是將金子掏出來放在案几上。</p>
</p><p>&emsp;&emsp;“真的是黃金啊？”小販擦了擦眼睛，連忙將那黃金拿起來塞入口中使勁的咬了一下，然後面露不敢置信之色：“賢婿當真是大方，我本來是隻想要一錠銀子做聘禮，沒想到你還真是闊綽。”</p>
</p><p>&emsp;&emsp;一聲賢婿二字，叫張百仁滿頭黑線，端起了湯水喝一口。</p>
</p><p>&emsp;&emsp;“諾，婚約文書寫好了，這錠金子就是定金，日後不得悔改！”小販將文書摺疊好塞入張百仁的袖子裡，笑眯眯的捧着金子在哪裡笑個不停。</p>
</p><p>&emsp;&emsp;“奇怪，明明是一個普通人，但命理卻是獨特！”張百仁一雙眼睛裡滿是詫異，此時他倒不着急走了，不緊不慢的喝着湯水。</p>
</p><p>&emsp;&emsp;“我說老闆，你這湯圓還上不上了？不上我可就走了！”一邊有客人等的不耐煩，拍了拍桌子不滿道。</p>
</p><p>&emsp;&emsp;“來了！來了！來了！”小販手腳麻利的端起湯圓，對着張百仁道：“賢婿稍候，今日我家女兒便會回來，到時候你可是享不盡的福氣。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，恰在此時忽然只聽一聲呼喝，接着便聽炮仗聲響，然後就見一匹快馬拉着大紅綢緞，在街上奔馳而過：</p>
</p><p>&emsp;&emsp;“今晚未時，醉花樓將有著名大家養出，還望各位父老、相親觀看！”</p>
</p><p>&emsp;&emsp;騎馬之人是個易骨境界的漢子，中氣十足不比後世大喇叭差，而且那一路狂奔疾馳而過的快馬，恰到好處的避開每一個行人。</p>
</p><p>&emsp;&emsp;“不知是哪位大家？”張百仁心中一動。</p>
</p><p>&emsp;&emsp;“不清楚！”旁邊有漢子喝着湯水。</p>
</p><p>&emsp;&emsp;此時小販笑嘻嘻的走了過來，竟然拍了拍張百仁肩膀：“賢婿，不要瞎想了，那是你媳婦。”</p>
</p><p>&emsp;&emsp;“我媳婦？”張百仁一愣。</p>
</p><p>&emsp;&emsp;小販點點頭：“不錯，今晚的大家就是你媳婦，老漢不是都和你說，今晚她們就回來了嗎？你快去看吧！”</p>
</p><p>&emsp;&emsp;一邊說着，那老漢推手將張百仁推走，掃了掃自家的攤位：“你都吃完了還佔着座位，不是耽誤我老漢做生意嗎？”</p>
</p><p>&emsp;&emsp;張百仁詫異的看那老漢：“之前你不是畏懼我嗎？怎麼現在這般模樣？”</p>
</p><p>&emsp;&emsp;“之前你不是我女婿，現在你是我女婿，老丈人說女婿，乃是正常！”小販挺直了腰桿，理直氣壯的道。</p>
</p><p>&emsp;&emsp;張百仁聞言無語，過了好一會方纔苦笑着摸摸鼻子，莫名其妙的多了一個岳父。</p>
</p><p>&emsp;&emsp;此時大街上人潮往來，俱都向長安城醉花樓的方向奔馳而去，眼睛裡滿是狂熱的氛圍，彷彿後世的那些瘋狂粉絲碰到了自己喜歡的女明星一般。</p>
</p><p>&emsp;&emsp;“也不知是哪裡的大家，那老兒說是自己的女兒……那老兒看起來五六十了，怎麼會有女兒做花魁？”張百仁詫異，心中默默思索。</p>
</p><p>&emsp;&emsp;正說着話，張百仁已經隨着人潮進入醉花樓，感受着空氣中夾雜的汗水味道，還有那狂熱的嘶吼，張百仁搖了搖頭，尋一空隙鑽到一個人少的角落裡，瞧着那中間的大舞臺。</p>
</p><p>&emsp;&emsp;“各位！”此時一老鴇走到舞臺中央，對着四面八方拜了拜，然後場中安靜下來，方纔笑眯眯道：“今日我醉花樓有幸請來了天下聞名的大家來此獻藝，至於說是哪位大家，且容老身賣一個關子，稍後待那大家出來，諸位就知道了。”</p>
</p><p>&emsp;&emsp;“老鴇，你莫要囉嗦，咱們可不是來看你的！你還不速速下去，將那大家請上來？”</p>
</p><p>&emsp;&emsp;ps：今天第四更。</p>
