<title>《一品道門》▷ 第一千兩百二十七章 劍出漠北</title></p><p>&emsp;&emsp;寶寶有苦，但寶寶不能說！</p>
</p><p>&emsp;&emsp;然而還不待其走出五十里，便已經有人擋在了張百仁的去路。</p>
</p><p>&emsp;&emsp;“百仁，值得嗎？你這一動身，怕是會攪動整個天下！你代表的不是單單是你自己，更代表了涿郡無數子民。你若是敗了，只怕日後涿郡不得安寧，早晚要出大事故！”白雲彷彿真的是一朵雲，擋在了張百仁的前路。</p>
</p><p>&emsp;&emsp;“你不懂！”張百仁看着白雲，腳步不停：“他們殺死張須駝，本都督如今連張須駝的遺體都不曾看到。而且本都督的手下如今亦不知所蹤，此事絕不能忍！”</p>
</p><p>&emsp;&emsp;白雲一雙眼睛看着張百仁，過了一會才道：“你多保重！”</p>
</p><p>&emsp;&emsp;相識幾十年，白雲如何會不知道張百仁的性格，他決定了的事情，沒有人能阻擋他。</p>
</p><p>&emsp;&emsp;“對了，青鹿崖的春陽道長已經被禁閉了三年，你若有時間，就去看看他吧！”白雲忽然開口。</p>
</p><p>&emsp;&emsp;張百仁腳步一頓，點了點頭，想起了那個面容無雙的道人。</p>
</p><p>&emsp;&emsp;次去中土，找誰復仇？</p>
</p><p>&emsp;&emsp;沒有證據，張百仁當然不會大開殺機，那該找誰復仇？</p>
</p><p>&emsp;&emsp;誰掠走了王藝，奪走了自己的金貼，誰便是自己的敵人。</p>
</p><p>&emsp;&emsp;金貼是自己親自祭煉的，就算是被人奪走鎮壓，也沒有人能斷掉自己與金貼的感應。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向了遠方虛空，皺眉露出沉思之色。</p>
</p><p>&emsp;&emsp;黃山！</p>
</p><p>&emsp;&emsp;自己的金貼居然在黃山！</p>
</p><p>&emsp;&emsp;念動間張百仁身軀直接化作虛無，遨遊虛空寰宇，念動間遊遍五湖四海三山五嶽，黃山已經到了眼前。</p>
</p><p>&emsp;&emsp;降下雲頭，張百仁能感應到，冥冥中的那股召喚越來越強烈了。</p>
</p><p>&emsp;&emsp;黃山</p>
</p><p>&emsp;&emsp;山腰的部位有一座茅草屋，茅草屋的旁邊山泉叮噹流過，嘩啦啦作響。</p>
</p><p>&emsp;&emsp;一位身穿白衣，不染纖塵的和尚靜靜的盤坐在茅草屋前，在其身前乃是一張金黃色的帖子。</p>
</p><p>&emsp;&emsp;似乎是感應到了張百仁的氣機，那帖子頓時發生感應，散發出濛濛黃光，欲要趁機遁走。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”白衣和尚開口，一聲佛號蘊藏着天下最爲強大的天龍八音，霎時間將帖子鎮壓了下去。</p>
</p><p>&emsp;&emsp;“你乃我佛家無上至寶，既然與和尚相遇，想來是你我緣法到了！焉能棄我而去？唯有在佛家，才能發揮出你的威能。在那黑衣刺客手中，簡直是寶物蒙塵！”</p>
</p><p>&emsp;&emsp;白衣和尚輕輕的嘆了一口氣，口中繼續唸誦佛經鎮壓着金貼：“金貼七重天，但那只是理論上的七重天，六重天的金貼和尚我還是第一次遇到。”</p>
</p><p>&emsp;&emsp;七重天的金貼已經相當於超脫天地的仙人，你說這和尚見到六重天的金貼能不動心嗎？</p>
</p><p>&emsp;&emsp;這金貼幾乎匯聚了草原塞外各大部落百年來所有的香火才能六重天，和尚看着那香火，眼中露出了一抹惋惜：</p>
</p><p>&emsp;&emsp;“暴殄天物啊！”</p>
</p><p>&emsp;&emsp;有那麼多香火信仰，何必在去祭鍊金貼，這麼多信仰煙火足夠自己重回巔峰了。</p>
</p><p>&emsp;&emsp;手指緩緩的捻過晶瑩剔透，五光十色的念珠，和尚正要閉上眼睛，卻是忽然眉頭一皺，卻見一襲紫衣人影已經出現在山腳下。</p>
</p><p>&emsp;&emsp;紫衣人影一擡頭，二人瞬間二目相接，和尚的心猛然一頓：“他怎麼來了？”</p>
</p><p>&emsp;&emsp;壓下想要遁走的心，和尚眉頭緊緊皺起，看看腳下的金貼，隨即露出瞭然：“居然是你暴漏了本尊！”</p>
</p><p>&emsp;&emsp;自己修爲尚未大成，此時不是面世的時候，但偏偏張百仁已經找上門來，和尚又能如何？</p>
</p><p>&emsp;&emsp;既然來不及提前跑掉，那便只能見面了。</p>
</p><p>&emsp;&emsp;而且身爲絕世強者的自尊，不容許自己不戰而退。</p>
</p><p>&emsp;&emsp;縱使是對方號稱此世第一人，那又如何？自己當年也是世間第一人吧。</p>
</p><p>&emsp;&emsp;“你這和尚好大的膽子！連本座的寶物你也敢打主意！”張百仁循着溪水緩緩走上臺階，來到了近前，眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;“見過道友！”白衣和尚緩緩站起身，從容的行了一禮。</p>
</p><p>&emsp;&emsp;看着和尚，張百仁不得不承認，這傢伙長了一副完美的面孔，甚至於叫張百仁都不得不讚一聲，這廝足以去吃軟飯了。</p>
</p><p>&emsp;&emsp;“我見佛家高手雖然衆多，但卻不知閣下名號，從未見過閣下蹤跡！”張百仁看着白衣和尚。</p>
</p><p>&emsp;&emsp;“和尚乃空門中人，何必有姓氏！芸芸衆生即爲我，我便爲芸芸衆生！”和尚雙手合十，面顯虔誠之色。</p>
</p><p>&emsp;&emsp;張百仁聞言笑了：“那我是你嗎？”</p>
</p><p>&emsp;&emsp;和尚聞言一笑：“閣下亦是我！”</p>
</p><p>&emsp;&emsp;佛即衆生，衆生即佛。</p>
</p><p>&emsp;&emsp;“我若與你交手，你豈不是不能還手，殺了我豈不是殺了你自己？”張百仁看着和尚。</p>
</p><p>&emsp;&emsp;“我有千千萬萬，都督亦不過其中之一而已，殺之無妨！舍我之外皆爲假象！”和尚的眼中滿是神聖。</p>
</p><p>&emsp;&emsp;“巧言令色！”張百仁不屑一笑：“我且問你，王藝、羅士信、秦瓊如今何在？”張百仁揹負雙手，眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;“幾位施主與我佛有緣，和尚自然開導度化，使其圓滿了佛緣”和尚面帶笑容。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁忽然笑了：“是嗎？本座也覺得你與我有緣，不如隨我修行，拜在本都督座下，做一吹簫童子可好？”</p>
</p><p>&emsp;&emsp;“和尚也絕得都督與我佛門有緣！”和尚輕輕一笑。</p>
</p><p>&emsp;&emsp;“奪我金貼，搶我門人，本都督想不到留下你性命的理由！”張百仁一掌拍出，無聲無息，虛空在那一剎那被燒穿。</p>
</p><p>&emsp;&emsp;並沒有空氣壓縮，更不見空氣化作液態，只是空氣此時竟然化作了虛無，在張百仁一掌下化作虛無。</p>
</p><p>&emsp;&emsp;“和尚受死！”</p>
