<title>《一品道門》▷ 第兩千零四章 大勢在我！真正的局中局！</title></p><p>&emsp;&emsp;九州之外一片大亂，九州之內卻又是風雲又起。</p>
</p><p>&emsp;&emsp;玄奘背靠菩提樹，靜靜的翻看着手中佛經，眼中露出道道佛光，時不時的迸射出智慧的火花。</p>
</p><p>&emsp;&emsp;“你來了？”玄奘忽然擡起頭，側身看着身邊的人影。</p>
</p><p>&emsp;&emsp;張百仁不語，只是靜靜的站在玄奘身邊，掃視着那顆菩提樹，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“大哥”玄奘低聲道。</p>
</p><p>&emsp;&emsp;“你終於恢復記憶了，想要度你回來可真是不簡單”張百仁苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“謝謝你”玄奘低聲道。</p>
</p><p>&emsp;&emsp;“你我畢竟是兄弟，你當年寧可坐化也不肯害我一指，這便是兄弟之間的情誼”張百仁坐在端坐身邊，拍了拍他的肩膀。</p>
</p><p>&emsp;&emsp;張百義眼中露出一抹追憶：“可惜，我當年不懂事，辜負的太多。”</p>
</p><p>&emsp;&emsp;“這就是因果！定數！沒有人能更改！”張百仁道。</p>
</p><p>&emsp;&emsp;“你以後在長安城，記得照看一番七夕”話語落下，張百仁身形緩緩消散：“也不枉你我兄弟一場。”</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的方向，玄奘緩緩雙手合十，慢慢的閉上了眼睛。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;小院內</p>
</p><p>&emsp;&emsp;七夕拿着手中的雕塑，一雙眸子內露出些許思索，但卻又閃爍出一抹苦惱。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;聶隱娘懷抱寶劍，眼中閃爍出道道神光，雙目中有劍意在不斷醞釀。</p>
</p><p>&emsp;&emsp;一陣微風吹過庭院，七夕不知何時手握雕塑沉睡過去，天地間的距離似乎在不斷拉長，聲音在遠去，一道人影伴隨着空中枯黃的落葉，出現在了庭院內。</p>
</p><p>&emsp;&emsp;“師傅”聶隱娘恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁背後身影扭曲，水神真身走出，伴隨着滿天霧氣，沒入不遠處的七夕體內。</p>
</p><p>&emsp;&emsp;“這是……”聶隱娘一愣。</p>
</p><p>&emsp;&emsp;“我已經證就大羅，更有諸般手段護持，這水神真身在我身邊毫無用處，反而倒不如來守護七夕”張百仁笑着道。</p>
</p><p>&emsp;&emsp;只見七夕眉心祖竅處虛空裂開，水神真身彈指間開闢出一方國度，然後沒入了眉心祖竅的深處。</p>
</p><p>&emsp;&emsp;“誰能想到師傅竟然將一具神祗化身藏在七夕的身上，誰若是敢對七夕動歪念頭，必然會不得好死！”聶隱娘砸了砸舌，這可是先天神祗的化身，尋常人護持己身尚且不夠，誰捨得將其分出來送入別人的手中？</p>
</p><p>&emsp;&emsp;縱使親生父子也不行！</p>
