<title>《一品道門》▷ 第七百二十九章 逆轉天時之備戰</title></p><p>&emsp;&emsp;如今深秋已經降臨，大隋將士身穿鐵甲，站在秋風中瑟瑟發抖了。</p>
</p><p>&emsp;&emsp;所以自己一定要成功，一定要逆轉天時喚來寒冬，不然單憑耗費這麼多物資，若自己不能逆轉天時，只怕高麗也會惹來各大部族的不滿。</p>
</p><p>&emsp;&emsp;一陣陣寒霜不知自何處捲起，大帳內溫度急轉直下，油燈的火焰在此時似乎被寒霜壓低了許多。</p>
</p><p>&emsp;&emsp;就連那青銅色的古燈下，也沾染了一層層肉眼可見的寒霜。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向星空，他能感覺到北斗七星對太陽之力的干涉。</p>
</p><p>&emsp;&emsp;北斗七星本來便是一個陣法，隨着七星旋轉，磁場扭曲，太陽距離大地被無限拉遠，太陽的蓬勃的生機被北斗轉化爲死寂的力量投注而下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;瞧着那不斷移動的七星，一邊張瑾跺碎了腳下的青石：“混賬，衆位可有什麼辦法破滅這神通？若不破滅，就算能打斷對方施法也是好的。”</p>
</p><p>&emsp;&emsp;衆人你看我我看你，俱都無奈的搖搖頭。</p>
</p><p>&emsp;&emsp;不是能不能，而是不值當！</p>
</p><p>&emsp;&emsp;爲了大隋，做出逆改天時的舉動，簡直是瘋了！一個不慎便是身死道消的下場。</p>
</p><p>&emsp;&emsp;“當真混賬，若非天宮正神關閉法界，對方也休想這般輕易施展神通！”一邊虞世基面色蒼白，裹了一層層衣衫，站在瑟瑟秋風中面色鐵青。</p>
</p><p>&emsp;&emsp;“陛下到底打什麼算盤？”張百仁看向張瑾。</p>
</p><p>&emsp;&emsp;他不信張瑾不知道！</p>
</p><p>&emsp;&emsp;張瑾聞言苦笑：“都督莫要爲難我，這等事情說不得！說不得！”</p>
</p><p>&emsp;&emsp;說不得確實是說不得，張百仁面無表情，心中卻有些難堪，張瑾等人知道，而自己卻不知楊廣的計劃。</p>
</p><p>&emsp;&emsp;“陛下與自己果真還是有隔閡，我終究身在軍機秘府，是皇后娘娘的人，陛下雖然信任我，但這等關乎身家性命的大事上，卻依舊對我有所防範，這便是帝王心性！”張百仁心中沉默。</p>
</p><p>&emsp;&emsp;張瑾苦笑：“都督，不是陛下想隱瞞，而是這種事情真不能說。知道的人越少越好，一旦消息走漏，只怕事情就麻煩了，憑空增添無窮變數。而且當今世上能掐會算精通推演之人數不勝數，陛下也不得不防着一手。”</p>
</p><p>&emsp;&emsp;聽了張瑾的話，張百仁不置可否，只是一雙眼睛靜靜的的看着北斗七星。</p>
</p><p>&emsp;&emsp;虛空中北斗七星越加耀眼，遠處山林無數渺小的黑影彷彿辛勤的螞蟻，不斷搬運着糧食。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着劍鞘，思忖破局之法，以及這件事帶來的後遺症。</p>
</p><p>&emsp;&emsp;毫無疑問，經過這麼一折騰，大隋不得不撤兵。</p>
</p><p>&emsp;&emsp;天氣驟暖咋寒，必然會爆發瘟疫。</p>
</p><p>&emsp;&emsp;大隋糧草未來一年必然緊缺，怕支撐不起百萬大軍的消耗。</p>
</p><p>&emsp;&emsp;“若真的逆轉寒流成功，無數將士沒有棉衣，必然都要生病，到時候唯有撤退一條路，甚至於不知多少士卒會在北風中活活凍死！”張百仁面帶難看，毫無疑問，一徵高麗已經到了尾聲。</p>
</p><p>&emsp;&emsp;莫名其妙的丟下三十萬人屍體，然後就這般虎頭蛇尾的退回去，真不知道楊廣在想什麼。</p>
</p><p>&emsp;&emsp;“都督，果真命運如刀！”袁天罡看着天空，輕輕一嘆。</p>
</p><p>&emsp;&emsp;“道長有收穫？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;袁天罡點點頭：“其實此時若不計代價衝入高麗陣營，奪了高麗棉衣，大軍未必不能取勝。”</p>
</p><p>&emsp;&emsp;好歹也是十幾萬大人的軍營，沒那麼容易被衝破。</p>
</p><p>&emsp;&emsp;“都督，陛下召你過去！”就在此時，有傳令兵趕來。</p>
</p><p>&emsp;&emsp;張百仁辭別袁天罡，隨着侍衛來到楊廣大帳前，此時楊廣滿面興奮的喝着酒。</p>
</p><p>&emsp;&emsp;“見過陛下！”張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“都督上座”楊廣示意張百仁坐下，然後道：“如今高麗有妖人施展道法，不知愛卿可否戰而勝之？”</p>
</p><p>&emsp;&emsp;擺出誅仙劍陣，自然可以戰而勝之，但張百仁會出手嗎？</p>
</p><p>&emsp;&emsp;誅仙劍陣吸納了三十萬士卒的精華，正在蛻變進化，而且如今不知楊廣打算，張百仁豈敢胡亂出手？</p>
</p><p>&emsp;&emsp;“陛下，恕下官手段有限，對方如今逆轉天時，非下官所能及也！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;楊廣面帶沉思，聽了張百仁的話也不以爲然，心中早有預料：“素聞愛卿袖裡乾坤能裝天下，可能帶來百萬大軍的棉衣？”</p>
</p><p>&emsp;&emsp;“來不及了！”張百仁毫不猶豫的拒絕：“一來一回，沒有一日的時間不夠，而高麗已經做法，若能成功，寒冬馬上降臨，幾個小時便可將所有士卒凍死，時間怕是來不及了。”</p>
</p><p>&emsp;&emsp;此時楊廣也是無奈，他雖是天下第一人不假，但那只是在大隋的地盤上。如今在人家高麗地盤做法，楊廣與普通人無異，奈何不得對方。</p>
</p><p>&emsp;&emsp;“可惜了，功虧一簣！”楊廣眼中滿是惋惜，擺擺手示意張百仁退下。</p>
</p><p>&emsp;&emsp;走出大帳，張百仁只覺得臉上一涼，一朵雪花飄落。</p>
