<title>《一品道門》▷ 第一千三百六十一章 龍珠逞威</title></p><p>&emsp;&emsp;一劍斬出，時光似乎靜止。</p>
</p><p>&emsp;&emsp;“阻止他，萬萬不可叫其成功！若是成功，那還了得？那還了得？”各路高手此時俱都面色駭然。</p>
</p><p>&emsp;&emsp;“不可能，人死了就是死了，怎麼還會復生？張百仁這廝癡心妄想，招來了天罰，我看其離死不遠了！膽敢逆天而行之輩，可從來都沒有一個好下場！”有人卻不以爲然。</p>
</p><p>&emsp;&emsp;將死人復活？你在開什麼玩笑！</p>
</p><p>&emsp;&emsp;若能將死人復活，這天下豈不是要大亂了？</p>
</p><p>&emsp;&emsp;“呵呵呵！”一陣陣冷笑傳開，此時契丹至道強者一步邁出：“如此雷霆浩浩蕩蕩，咱們進去那個能活命？只怕張百仁不等復活二人，便要被雷電劈死。那龍珠雖然可以抵抗雷電，但終究有所極限。”</p>
</p><p>&emsp;&emsp;“若張百仁真的可以逆轉陰陽將人復活，那我家老祖豈不是……”一位道人忽然想起了自家宗祠內隱藏的那句金剛不壞之軀。</p>
</p><p>&emsp;&emsp;若張百仁真的那般逆天，這對於大家來說，未必不是好事情。</p>
</p><p>&emsp;&emsp;張百仁既然能復活張須駝與魚俱羅，那自家先祖呢？</p>
</p><p>&emsp;&emsp;沒道理復活不了啊！</p>
</p><p>&emsp;&emsp;此時場中氣氛頓時一變，一部分人看向張百仁目光火熱，另外一部分卻是眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道影子忽然自張百仁腳下鑽出，一把匕首鋒芒無匹的向着對方胸口刺去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;王藝出手了，卻見匕首折斷，張百仁毫髮無損。</p>
</p><p>&emsp;&emsp;一道雷霆自張百仁體內射出，瞬間叫王藝一個哆嗦彈飛了出去。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;驚天動地的霹靂接天連地的垂落而下，頓時叫王藝狼哭鬼嚎，瘋狂的向着遠方跑去。</p>
</p><p>&emsp;&emsp;一道道霹靂自天空滑落，追着王藝不斷劈打。</p>
</p><p>&emsp;&emsp;就算張百仁都承受不得的霹靂，區區王藝何德何能，如何扛得住霹靂的威能？</p>
</p><p>&emsp;&emsp;好在霹靂之下，萬物皆有影子。</p>
</p><p>&emsp;&emsp;王藝趁機躲在影子裡，待到一波雷電過去之後，下一波雷電未到之前，已經趁機遠去。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹怪異，瞧着逃出村莊的王藝，搖了搖頭。</p>
</p><p>&emsp;&emsp;“接下來便是最重要的一步，激活其體內氣血，使得其氣血滋潤魂魄，固定魂魄，那二人便算是復活了！”張百仁深吸一口氣，這纔是最難的一步。</p>
</p><p>&emsp;&emsp;如何消除二人體內的死氣，如何激活器生機？</p>
</p><p>&emsp;&emsp;無須動用法則，張百仁有返陽花，這一切自然由返陽花負責。</p>
</p><p>&emsp;&emsp;一片花瓣混合着落葉，塞入了魚俱羅與張須駝的口中。</p>
</p><p>&emsp;&emsp;返陽花確實是奪天地造化，只見花瓣伴隨着綠葉入口，一股蓬勃生機在二人體內擴散開，鋪天蓋地般瀰漫其全身。</p>
</p><p>&emsp;&emsp;氣機在逐漸復甦，鋪天蓋地的雷電向着張百仁兇狠霸道的捲了過去，此時似乎受到張須駝與魚俱羅身體內逸散而出的死氣牽引，虛空中的雷電更加狂躁，威能霎時間無限攀升，似乎沒有頂點。</p>
</p><p>&emsp;&emsp;天地間乃是力場組成，雷電由陰陽離子而成，魚俱羅與張須駝便是陰極，如今陰極不斷強大，作爲陽極的天地，自然會爆發出更大的電流。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;不用四海龍王加持，此時雷雲徹底狂躁起來，就算四海龍王也控制不住這狂躁的雷雲，鋪天蓋地的閃電垂落而下，此時就算四海龍王也察覺到了雷電中的危機，紛紛四散奔逃脫離雲層，向着四海奔去。</p>
</p><p>&emsp;&emsp;今日</p>
</p><p>&emsp;&emsp;若張百仁死掉也就罷了，若繼續活着，只怕會找自家四兄弟秋後算賬，到時候有四海龍王的好果子吃。</p>
