<title>《一品道門》▷ 第一千五百九十三章 認賊作父</title></p><p>&emsp;&emsp;“你是誰！”</p>
</p><p>&emsp;&emsp;“這不可能，我母親是長孫氏，我父親是當朝天子，怎麼會是眼前之人！”李承乾如遭雷擊，眼中滿是不敢置信：“長孫無忌，你好大的膽子，居然敢誹謗本殿下。”</p>
</p><p>&emsp;&emsp;長孫無忌聞言苦笑，瞧着眼中滿是不敢置信的李承乾，無奈的道：“你母親是長孫氏沒有錯，但你父親並非當朝天子，而是眼前之人，你是此人與你母親的私生子而已。”</p>
</p><p>&emsp;&emsp;“不可能！這不可能！”李承乾眼中滿是不敢置信：“你騙我的，你定然是騙我的，你究竟是何居心，竟然敢騙我。”</p>
</p><p>&emsp;&emsp;“長孫無忌，你好大的膽子，居然敢構陷本太子，當真是罪該萬死，本殿下要斬了你的腦袋！”李承乾聲如雷霆，對着長孫無垢一陣咆哮。</p>
</p><p>&emsp;&emsp;“殿下，可此人確確實實的是你父親啊！你的親生父親！”長孫無忌眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“我不信！我不信！我的父皇只能是當朝天子，而我將是李唐未來帝國的繼承人，我將是李唐未來的執掌者，我怎麼會是此人的兒子！”李承乾越說越怒，最終開始氣喘起來：“來人，給我將長孫無忌轟出去！將此人給我斬了！”</p>
</p><p>&emsp;&emsp;“殿下，不可……不可對此人無禮，此人是你的親生父親啊！”長孫無忌連忙勸阻。</p>
</p><p>&emsp;&emsp;區區一個李唐帝國算的了什麼？你要是真認了這門親，未來整個天下都是你的，你將繼承其無盡榮耀。</p>
</p><p>&emsp;&emsp;“你體內流淌着本座的太陽神血，此事是騙不了人的”張百仁眼中露出一抹感慨：“跟我走吧，這李唐皇宮不適合你，李世民已經知道了你不是他的血脈，留在這裡你遲早死於非命。”</p>
</p><p>&emsp;&emsp;“放肆，休要胡言亂語，給我將此人叉出去”李承乾狀若瘋魔的大吼了一聲。</p>
</p><p>&emsp;&emsp;“可惜了，你身上流淌的是天地間最爲崇高的太陽血脈，你有天上地下無與倫比的武道資質，可惜被長孫無垢給養廢了，不過如今在重新來過，也是不遲！”張百仁看着李承乾那肥胖的身軀，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“來人！來人！快來人！”李承乾不斷的呼喊。</p>
</p><p>&emsp;&emsp;“殿下”侍衛聽聞呼喝聲走了進來。</p>
</p><p>&emsp;&emsp;“將他們都給我轟出去”李承乾身子在哆嗦。</p>
</p><p>&emsp;&emsp;“慢着！”就在此時，李世民的聲音在寢宮外響起，然後就見面色蒼白的李世民自宮闕外走了進來，面色鐵青的掃過宮闕內衆人，然後一雙眼睛落在了李承乾身上，強行擠出一個笑容。</p>
</p><p>&emsp;&emsp;“父皇！”李承乾直接跪倒在地李世民腳下。</p>
</p><p>&emsp;&emsp;“癡兒啊！”李世民撫摸着李承乾肩膀，拍了拍對方的背部，眼眶紅腫，聲音哽咽：“你舅舅說的沒錯，你確實並非是父皇的親生兒子。”</p>
</p><p>&emsp;&emsp;悲從心中來，這眼眶紅腫或許爲的不是李承乾，但確確實實是有一股悲切之意。</p>
</p><p>&emsp;&emsp;“父皇！孩兒跟隨您身邊幾十年，怎麼可能不是您親生的！”李承乾淚眼婆娑的看着李世民，話語裡滿是悲切。</p>
</p><p>&emsp;&emsp;“可你體內的太陽神血做不得假，普天之下有太陽神血的唯有此人”李世民眼中滿是悲切，淚水緩緩流淌而下：“你走吧！走得越遠也好！隨他去吧！你親生父親如今來了，父皇……父皇……也不能阻止你父子團聚不是？”。</p>
</p><p>&emsp;&emsp;大殿內氣氛沉悶，張百仁心中一抖，不知爲何看着此時悲切的李世民心中涌起一股不妙的預感。</p>
</p><p>&emsp;&emsp;“父皇！父皇！你養了兒臣幾十年，兒臣尚未報答您，怎麼可離去？”李承乾聲音悲切：“父皇，您不要兒臣了嗎？您不要兒臣了嗎？只要您還認兒臣，孩兒就永遠是您的親兒子。”</p>
</p><p>&emsp;&emsp;“好！好！好！父皇的好兒子，朕如何不想認你？只是不希望阻你父子團聚，免得你日後怪罪於朕！只要你依舊認我這個父親，你未來依舊是我李唐的太子，未來我李唐的江山依舊會傳給你，你依舊是我李唐未來的執掌者！”李世民抱着李承乾大哭。</p>
</p><p>&emsp;&emsp;“父皇，孩兒永遠都只認您一個父皇，孩兒永遠都是您的親生兒子”李承乾此時嚎啕大哭。</p>
</p><p>&emsp;&emsp;“咔嚓~~~”張百仁雙拳緊握，面色鐵青：“李世民，你果然好得很！你果然好得很！”</p>
</p><p>&emsp;&emsp;“承乾既然還認我這個父親，我便不能叫他被人帶走”李世民看着張百仁，目光裡透漏着一抹得意。</p>
</p><p>&emsp;&emsp;“承乾，我可是你的親生父親，你可要想好了？是繼續留在這裡做一個李唐太子，還是隨我離去，離開這大內皇宮”張百仁面色鐵青的看向了李承乾。</p>
</p><p>&emsp;&emsp;一邊長孫無忌成爲了縮頭烏龜，面對着李世民與張百仁，那個他都得罪不起。</p>
</p><p>&emsp;&emsp;“我父皇有江山萬里，我日後亦會統攝山河，成爲君臨九天十地的九五至尊，你能給我什麼？這世間衆生，在大大不過天子，你能給我想要的嗎？”李承乾怒視着張百仁：“你走吧，走的越遠越好，最好這輩子都不要出現在我面前。”</p>
</p><p>&emsp;&emsp;ps：感謝“腦抽筋”了同學的萬賞。加一更！</p>
