<title>《一品道門》▷ 第一千三百五十五章 聶隱娘之死</title></p><p>&emsp;&emsp;如果有一種劍法，能夠無視空間距離，隔着天涯海角便能突如其來的刺你一劍。</p>
</p><p>&emsp;&emsp;死氣冒出</p>
</p><p>&emsp;&emsp;面色慘白的奢比屍從泥土裡鑽出來：“這件事情太麻煩，差點就被張百仁那一劍創傷，若非我見機不妙逃得快，施展了替死大法，只怕現在死的人就是我了。”</p>
</p><p>&emsp;&emsp;奢比屍從泥土裡鑽出來：“這廝越來越恐怖了，人世間有這等強者，日後我等如何超脫？如何一統陽世重新打開陰陽兩界通道，殺入鬼門關內？”</p>
</p><p>&emsp;&emsp;春歸君聞言面色凝重：“所以說，叫張百仁與世尊拼起來，最好打個兩敗俱傷。他們站在明處，咱們躲在暗處，這是咱們如今的唯一優勢。”</p>
</p><p>&emsp;&emsp;奢比屍聞言轉頭看了看遠方虛空：“若非李世民給我的數萬血食，本座是絕不會攙和這種事情的！太危險，根本就不值得！一旦被劍氣打中，可不是幾萬血食能補回來的。”</p>
</p><p>&emsp;&emsp;說完話</p>
</p><p>&emsp;&emsp;奢比屍化作黑氣散開，唯有聲音在空中迴盪：“你好自爲之吧！”</p>
</p><p>&emsp;&emsp;見到奢比屍走遠，春歸君輕輕的嘆了一口氣，轉身向長安而去。</p>
</p><p>&emsp;&emsp;謀事在人，成事在天。</p>
</p><p>&emsp;&emsp;佛門究竟會不會上當，究竟會不會真的成全自己的謀劃，這一切都要看天意。</p>
</p><p>&emsp;&emsp;張百仁與世尊都不是傻子，自然知道憑藉黑山老妖的力量殺不死聶隱娘，但偏偏現在黑山老妖真的將聶隱娘殺死了。</p>
</p><p>&emsp;&emsp;很明顯，這絕對不正常。</p>
</p><p>&emsp;&emsp;所以張百仁沒有和世尊動手，但雙方之間樑子這回是真的結下了。即便張百仁知道人不是佛門殺的，但卻依舊不可避免的結下了死仇。</p>
</p><p>&emsp;&emsp;兇手一日抓不住，這件事就沒完。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;張百仁身形慢慢出現在城門前，一雙眼睛看向遠方虛空雲朵，瞧着龍氣沖霄而起的長安城，輕輕一嘆。</p>
</p><p>&emsp;&emsp;李閥氣象成了！</p>
</p><p>&emsp;&emsp;奪得天子至尊之位，亦不過是時間的問題。</p>
</p><p>&emsp;&emsp;有自己不斷在暗中相助，李閥若不能成就大業，那才叫真正的笑話。</p>
</p><p>&emsp;&emsp;不緊不慢的穿過長安城，經歷過一場戰亂的長安城，居然有了幾分繁華的樣子。</p>
</p><p>&emsp;&emsp;瞧着百姓臉上的笑容，雖然身子枯瘦，但臉上卻滿是生存的希望。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;看來我當初的選擇沒有錯！</p>
</p><p>&emsp;&emsp;歷史證明，李閥確實是能給百姓帶來安康，可惜我選擇了長生之路，不然這天下豈會輪得到李閥？</p>
</p><p>&emsp;&emsp;“李世民不能得罪，日後還需好生拉攏一番，爲我兒子繼承大統增加籌碼！”張百仁慢慢走入長安城，徑直向李世民府邸而去。</p>
</p><p>&emsp;&emsp;院子內</p>
</p><p>&emsp;&emsp;春歸君與李世民相對而坐</p>
</p><p>&emsp;&emsp;“可是成了？”李世民精光灼灼的看着春歸君。</p>
</p><p>&emsp;&emsp;“成了，不過究竟如何發展，還要看佛門的選擇！世尊老謀深算，未必會翻臉！”春歸君道。</p>
</p><p>&emsp;&emsp;“沒有留下什麼破綻吧？”</p>
</p><p>&emsp;&emsp;ps：感謝“血色長空夜”同學的萬賞。</p>
