<title>《一品道門》▷ 第一百六十二章 風雲再起</title></p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“要！當然要！”張百仁走進屋開始穿衣服：“我自己留在巴陵，這些混賬肯定給我好看，沒準將我坑死在這裡，我可不敢一個人留在此地。”</p>
</p><p>&emsp;&emsp;“我送你出了巴陵，咱們在分道揚鑣”魚俱羅顯然也知道張百仁的處境。</p>
</p><p>&emsp;&emsp;張百仁穿好衣服就開始砸門，將白雲道士與春陽道人給吵醒，聽聞要回去，白雲道人與春陽道人紛紛搖頭，表示不和張百仁一起走，弄得張百仁一陣鬱悶，開始自己尋找馬車。</p>
</p><p>&emsp;&emsp;不過叫張百仁鬱悶的是，巴陵軍機秘府探子根本就沒有暗中和自己聯絡，倒是好生的奇怪。</p>
</p><p>&emsp;&emsp;僱了一輛馬車，將一箱子珠寶擡上去，在春陽道人與白雲道人‘依依不捨’的目光中，張百仁揮袖離去。</p>
</p><p>&emsp;&emsp;依舊是一葉扁舟，張百仁與魚俱羅坐在扁舟上，上面東西不多，只有一口大箱子以及一些吃喝之物。</p>
</p><p>&emsp;&emsp;至於說魚俱羅裝寶物的箱子，以魚俱羅的實力需要哪些東西嗎？靈藥早就被魚俱羅吃的一乾二淨了。</p>
</p><p>&emsp;&emsp;坐在船上，張百仁還有心思拿着魚竿釣魚，瞧着張百仁與魚俱羅離去，巴陵郡本地氏族彈冠相慶，這兩個禍害終於走了，張百仁一來就惹得巴陵風起雲涌，隨後又引來了實力強橫的沒邊的魚俱羅，這廝還整日裡不斷掠奪着各種寶物、摧毀大家的勢力，叫大家殺人的心都有了。</p>
</p><p>&emsp;&emsp;船隻很快，雖是逆流而上，但有張百仁操縱，真水玉章倒是不賴，小船速度不比順流慢。</p>
</p><p>&emsp;&emsp;出了巴陵地界，魚俱羅緩緩站起身：“小先生，你我就此分別如何？”</p>
</p><p>&emsp;&emsp;張百仁自懷中掏出一卷圖紙：“半卷運河圖紙，放在我身上怕是不太安全，倒不如將軍帶在身邊。”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“我此去直接返回塞北，這圖紙只能你自己收着，以你的實力只要不是陽神真人親臨，就不會有什麼事情。當然了，別被易骨大成的武者圍住。”</p>
</p><p>&emsp;&emsp;說完魚俱羅直接突破音爆，腳踏河水不過是十幾個呼吸，已經消失在對岸。</p>
</p><p>&emsp;&emsp;瞧着空氣中猶自翻滾的巨浪，張百仁撫摸着懷中的長劍，唯有長劍能給自己一些安全感。</p>
</p><p>&emsp;&emsp;魚俱羅離去，張百仁也不再僞裝，一箱子寶物直接塞入真水鉢中，靜靜的坐在扁舟上，瞧着兩岸的密林，眼中道道劍意流轉：“不知爲何，總感覺氣機有些不對勁。”</p>
</p><p>&emsp;&emsp;“老大，真的放任那小子離去？”銀葬站在巴陵上空，看着張百仁逆流而上，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“此事咱們不着急動手，三河幫絕不會放過他，翻天河心胸狹窄，豈容這小子活着回到洛陽？他要將自己身後的那羣大佬都拖下水才肯善罷甘休”金埋輕輕一笑：“這件事咱們先別管了，直接去太元找李閥要好處。”</p>
</p><p>&emsp;&emsp;金埋銀葬在一邊不表，翻天河此時面色陰沉的坐在三河幫中，手掌被白布包紮好。</p>
</p><p>&emsp;&emsp;“魚俱羅走了……”翻天河緩緩站起身：“下面的人可曾準備好？”</p>
</p><p>&emsp;&emsp;“大人放心，三百把墨家的神機弩，這小子確實邪門，但咱們不和這小子接觸，直接將其給射殺！不成陽神，不能出竅，這小子唯有江中餵魚的下場，甚至準備栽贓的水妖都已經準備好了”一個彷彿師爺般的人諂媚道。</p>
</p><p>&emsp;&emsp;“定要叫這小子知道害怕，叫洛陽的那幫大佬知道厲害！我三河幫稱霸巴陵，掌控三水要道，不單單是靠着背後勢力的支持，憑的更是手腕，個人武力在強有什麼用？不到見神不壞便無法力敵千軍萬馬”三河幫主冷冷一笑：“三百把神機弩，還真是瞧得起他了，能死在神機弩下也不算虧待他。”</p>
</p><p>&emsp;&emsp;“記住了，手腳一定要做乾淨！神機弩千萬不能暴漏出來”三河幫主面色猙獰。</p>
