<title>《一品道門》▷ 第一千兩百一十七章 太平有三寶</title></p><p>&emsp;&emsp;八卦陣內起風雷，三元一氣造化驚！</p>
</p><p>&emsp;&emsp;“陰陽二氣，這小子好深厚的修爲造詣！居然可以摩弄乾坤，執掌陰陽！”張衡瞧着席捲而來，彷彿兩條巨龍絞殺一處的陰陽二氣，頓時面色狂變，手中一道符文流轉，擊穿了陰陽二氣，遁逃出去。</p>
</p><p>&emsp;&emsp;符文呈現玉色，瞧起來叫人心中忍不住一陣驚悸，升起一股神聖之感。</p>
</p><p>&emsp;&emsp;這是教祖張道陵親手爲自家嫡子製作的保命之物，堪稱天下符籙之祖，具有竊取陰陽造化的神威。乃是符籙中的極品，堪稱符道的頂點！</p>
</p><p>&emsp;&emsp;“張賊，好狠毒的心腸！”衆人被籠罩在陰陽二氣的氣場內，頓時慌了心神。</p>
</p><p>&emsp;&emsp;“給我開！”</p>
</p><p>&emsp;&emsp;夸父一聲怒吼，腳掌一震，那滿天的陰陽二氣居然被其一腳震散，消泯於虛空。</p>
</p><p>&emsp;&emsp;細看場中，哪裡還有張百仁的影子？</p>
</p><p>&emsp;&emsp;張百仁早就趁機走脫，潛入洞天深處，竊取天地造化了！</p>
</p><p>&emsp;&emsp;張衡一雙眼睛掃過場中，瞧着那風火浩蕩的八卦陣，露出了一抹陰沉之色：“此地有張修氣機！張修果真藏匿在這裡！”</p>
</p><p>&emsp;&emsp;二話不說，當先一步向着洞天深處而去！</p>
</p><p>&emsp;&emsp;張衡動作，酆都大帝緊隨其後，在之後各路修士有了榜樣的力量，自然也不會顧忌那太平道弟子，緊緊追了上去。</p>
</p><p>&emsp;&emsp;“小子，這裡是當年張角兄弟設下的符陣，有南華老仙親自加持，老夫在此苦苦鑽研二十幾年，卻依舊難以找到破陣法門，你待如何進入這大陣？”張修的一點靈光不斷在銅燈內掙扎。</p>
</p><p>&emsp;&emsp;張百仁站在大陣前，瞧着那漫天飛舞的金黃色符文，露出了一抹凝重。</p>
</p><p>&emsp;&emsp;九九八十一道金符，就算是張百仁，此時也沒了主意。</p>
</p><p>&emsp;&emsp;“這九九八十一道金符，唯有九道是真，剩下都是那九道金符的投影！”張衡身形出現在張百仁身邊。</p>
</p><p>&emsp;&emsp;“如何破陣？”張百仁看向張衡。</p>
</p><p>&emsp;&emsp;“家父纔是玩弄符籙的祖宗！”張衡一笑，周身浮現出一道玉光，下一刻轉瞬即逝，沒入大陣內不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁心中一動，急忙邁步緊追，但是剛剛進入大陣，卻見驚雷滾滾，霎時間天翻地覆，無窮天地偉力加持而下，驚得張百仁不得不退出來。</p>
</p><p>&emsp;&emsp;“張衡這廝是想吃獨食！”酆都大帝眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;張百仁一拳揮出，滿天花瓣流轉。</p>
</p><p>&emsp;&emsp;時間的流逝在此時似乎緩慢了下來，無限近乎於靜止！</p>
</p><p>&emsp;&emsp;時光倒流，只見那一道靈光居然被張百仁硬生生的自時光長河中拉了出來！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;滿天花瓣炸開，一道紅色驚雷，打的那滿天花瓣化作了齏粉。</p>
</p><p>&emsp;&emsp;已經成爲定數的一切，果真不是那麼容易改變的！</p>
</p><p>&emsp;&emsp;天地不許！</p>
</p><p>&emsp;&emsp;並非是張百仁的修爲不夠，而是張百仁感應到冥冥之中一道驚雷垂落，修復天地間的秩序。</p>
</p><p>&emsp;&emsp;“好修爲！”酆都大帝一陣驚歎。</p>
</p><p>&emsp;&emsp;“可惜，功虧一簣！”張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;酆都大帝正要動手，忽然遠處破空聲響起，接着就聽一陣呵斥：“張百仁，還不速速止步！”</p>
</p><p>&emsp;&emsp;人未到，夸父的一腳覆壓乾坤，向着張百仁與酆都大帝踩了下來！</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;酆都大帝一聲吼叫，周身長滿了長毛，火紅色的長毛！</p>
</p><p>&emsp;&emsp;空氣在一剎那燥熱了起來。</p>
</p><p>&emsp;&emsp;“夸父，何懼之有！”酆都大帝身形長大，居然抵住了夸父的一腳。</p>
</p><p>&emsp;&emsp;旱魃先祖謂之‘吼’。吼乃是不弱於仙人的存在，早就隕滅於上古大戰，但其力量卻自血脈中被遺傳了下來。</p>
</p><p>&emsp;&emsp;夸父雖然厲害，但終究只是沒有意識的旱魃而已，距離成爲吼還有很大的距離。</p>
</p><p>&emsp;&emsp;若真的能成爲‘吼’，豈還會被人操持？</p>
</p><p>&emsp;&emsp;“旱魃！酆都大帝的本體居然是一隻旱魃！”</p>
</p><p>&emsp;&emsp;遠處衆位道人心中一驚。</p>
</p><p>&emsp;&emsp;“已經有人進去了，你若是在找我等麻煩，你家先祖的寶物被人盜走，可莫要怪我沒提醒你！”酆都大帝將旱魃擊退三步，方纔收回真身，面色陰沉的道。</p>
</p><p>&emsp;&emsp;“胡說，此地乃我太平道先祖親自設下的符陣，若無通行之法，何人能通過？”太平道弟子一聲呵斥。</p>
</p><p>&emsp;&emsp;張百仁搖頭不語，只是一雙眼睛看着那符文大陣，思慮着破陣之法。</p>
</p><p>&emsp;&emsp;“呵呵，天下符文，皆出天師，你這符文大陣雖然厲害，但是……”酆都大帝冷冷一笑。</p>
</p><p>&emsp;&emsp;那弟子聞言頓時一驚，臉上的表情一滯，露出了陰沉不定之色。</p>
</p><p>&emsp;&emsp;“閣下有夸父這般傀儡在手，在場衆人哪個是你對手？你就算將大陣解開，難道我等還能在你手中奪了太平道的傳承不成？”春歸君不緊不慢的站起身，緩緩自人羣中走出來。</p>
</p><p>&emsp;&emsp;“不錯，打開大陣，自然可以一辨真僞！”巫不樊緩緩走出來。</p>
</p><p>&emsp;&emsp;太平遺址出世這等驚天大事，南疆豈肯錯過？</p>
</p><p>&emsp;&emsp;那太平弟子略做沉思，隨即手掌一招，口中唸咒，前方九九八十一枚金符居然瞬間收斂，化作了九枚符文，落入其手中。</p>
</p><p>&emsp;&emsp;“正要進去一辨真僞！”那太平道弟子一馬當先，向着符文大陣內走去。</p>
</p><p>&emsp;&emsp;“你說，張角那廝死了沒有？”酆都大帝跟在張百仁身邊，壓低了嗓子道。</p>
</p><p>&emsp;&emsp;“當年太平道造反失敗，大漢龍氣反噬，張家三兄弟死無葬身之地，陽神破散，早就死的不能再死！天子龍氣專克我法界，你儘管放心就是！”</p>
</p><p>&emsp;&emsp;衆人快步走入洞天深處，過了那符陣，只見眼前豁然開朗，一座瓊樓玉宇出現在衆人眼簾。</p>
</p><p>&emsp;&emsp;太平有三寶：葫蘆、經書和符詔！</p>
</p><p>&emsp;&emsp;在那瓊樓之上，有三物神光流轉，瑩瑩照應千年之久，恆古不滅！</p>
