<title>《一品道門》▷ 第兩百四十三章 袖裡乾坤的原理</title></p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長！</p>
</p><p>&emsp;&emsp;“好奸詐！好奸詐！”張百仁氣得咬牙切齒：“老子的一把骨頭茬子都便宜你了，你助我開闢空間，領悟空間之力是假，想要我骨頭茬子成道纔是真……我呸，什麼我的骨頭茬子。”</p>
</p><p>&emsp;&emsp;莫名其妙的張百仁就知道了神胎的想法，似乎與神胎是一個人般，神胎想的什麼自己都知道，二人心意相通。</p>
</p><p>&emsp;&emsp;一把骨頭茬子，有多大能量？</p>
</p><p>&emsp;&emsp;一塊指肚大小的祖龍骨頭就叫魚俱羅踏破門檻，這一大把骨頭茬子的能量叫神胎吃飽喝足，陷入了沉寂，開始最後的孕育，只待破胎而出，重出世間。</p>
</p><p>&emsp;&emsp;之前張百仁被這神胎騙了，以爲開闢空間需要大量的真氣，結果道好，神胎利用自家的胎膜之力引發空間亂流，取巧幫助張百仁開闢了空間之力，以小博大引發了蝴蝶效應，趁着張百仁引導空間形成之時，居然將所有骨頭茬子所化的真氣都吞了。</p>
</p><p>&emsp;&emsp;以後這神胎再也不會吸取張百仁的真氣了，這大爺總算是吃飽喝足了！</p>
</p><p>&emsp;&emsp;不過之前神胎傳來的感悟，確實是叫張百仁受益匪淺。</p>
</p><p>&emsp;&emsp;空間已經形成了，如何利用是個難題！</p>
</p><p>&emsp;&emsp;張百仁苦心思索，思考了一夜，忽然一拍大腿：“有了！”</p>
</p><p>&emsp;&emsp;只見神性操控着小氣泡的一小塊屏障瞬間旋轉扭曲，空間之力爆發，散發出一股強大的吸扯之力，映射到張百仁周身，所有黃沙以肉眼可見速度消失。</p>
</p><p>&emsp;&emsp;“停！”</p>
</p><p>&emsp;&emsp;小氣泡屏障恢復了扭曲，再將那黃沙吐出來，張百仁眉頭皺起：“還是不理想！”</p>
</p><p>&emsp;&emsp;距離張百仁想象中的袖裡乾坤效果差了十萬八千里呢！</p>
</p><p>&emsp;&emsp;瞧着逐漸自漩渦恢復的小空間屏障，張百仁忽然眉頭皺起，隨即猛然一驚：“扭曲！”</p>
</p><p>&emsp;&emsp;“我懂了！我知道了！所謂的袖裡乾坤就是空間扭曲！”張百仁猛地一拍大腿。</p>
</p><p>&emsp;&emsp;“我懂了！我懂了！通過空間扭曲，可以使得我袖子裡面的空間拉扯放大，通過空間扭曲，使得被我收攝之物空間極致壓縮，不斷縮小，雙方比例不斷拉扯大，豈不就是袖裡乾坤？那雙方之間的扭曲之力，就是袖裡乾坤的拉扯之力！”張百仁忍不住興奮的呼喝了一聲：“我真蠢，何須將人拉扯到氣泡中，直接以氣泡之力撬動槓桿，扭曲空間不就得了！”</p>
</p><p>&emsp;&emsp;以小氣泡收人時要不斷旋轉小氣泡空間屏障形成漩渦，說不得整個空間都要崩潰掉，如今藉助小氣泡扭曲空間，就沒那麼多顧慮了。</p>
