<title>《一品道門》▷ 第一千三百三十五章 蚩尤發難</title></p><p>&emsp;&emsp;一聲呼喚，乾坤震動！</p>
</p><p>&emsp;&emsp;張郃奮力舉起了手中的黑色長槍，可惜依舊低擋不住虎魄刀的威能，瞬間被虎魄刀化作了兩段。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;場中一片寂靜！</p>
</p><p>&emsp;&emsp;誰都不曾想到，能與至道強者比肩的張郃，居然被蚩尤一刀斬殺。</p>
</p><p>&emsp;&emsp;鋪天蓋地的黑氣欲要遁逃，卻見虎魄刀周身紅光繚繞，剎那間便將整個人吞了進去。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;張郃就這般死了，成爲了虎魄刀的一部分。</p>
</p><p>&emsp;&emsp;場中衆人眼中露出了一抹驚恐，一雙雙眼睛盯着蚩尤，說不出的忌憚。</p>
</p><p>&emsp;&emsp;“大家小心，這老魔實力已經近乎於不可思議，這裡是老魔的主場，大家還需齊心協力，才能免遭毒手！”張衡話語裡滿是陰沉。</p>
</p><p>&emsp;&emsp;“蚩尤，你雖是上古強者，但如今世道早已不同。我等來自塞外，也不想與你爲敵，你打開通道放我等出去，今日便罷了！若不然，真的爭鬥起來，還說不上誰佔便宜呢！你如今實力尚未恢復，所依仗者不過是虎魄刀的威能罷了，真以爲憑藉一把虎魄刀就能殺了我等？”僕骨懷恩此時周身金光閃爍，所有煞氣靠近其周身三尺，已經盡數被其剿滅。</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉，揹負雙手一雙眼睛看向遠方，過了一會才輕輕一嘆：“你說這洞天世界內隱藏的是什麼？”</p>
</p><p>&emsp;&emsp;“不知道，但絕對不是善地！”世尊搖了搖頭。</p>
</p><p>&emsp;&emsp;難得</p>
</p><p>&emsp;&emsp;張百仁居然與世尊站在了一起，一雙栓眼睛打量着那洞天，眼中露出一抹好奇之色。</p>
</p><p>&emsp;&emsp;“有點手段！”蚩尤一雙眼睛看着僕骨懷恩：“你倒是好機緣，蓐收死後誕生一隻金之精靈，居然成全了你！看你是可造之材，若臣服於老夫麾下，老夫可留你一命爲我效力！”</p>
</p><p>&emsp;&emsp;蚩尤不是傻子，一個人挑翻一方大勢力的事情，他做不出來。腦子是個好東西，蚩尤能成爲逐鹿之戰決鬥軒轅的主角，腦子當然好用。</p>
</p><p>&emsp;&emsp;不但好用，而且還相當好使！</p>
</p><p>&emsp;&emsp;天下這麼大，單憑自己一己之力絕對不夠，雙拳難敵四腳，還需收集一羣下屬相助自己一臂之力纔可。</p>
</p><p>&emsp;&emsp;當年蚩尤崛起，尚且有七十二魔神助陣。身爲天生的王者，當然知道人多力量大這句話的涵義。</p>
</p><p>&emsp;&emsp;“呵呵，我好生生的大老爺不做，去給別人當孫子，是你傻還是我傻！你若恢復全盛時期的力量，我或許還忌憚你幾分，但現在……”僕骨懷恩搖了搖頭，虛空中殺機對於他來說並沒有任何影響。</p>
</p><p>&emsp;&emsp;“好！好！好！”見到僕骨懷恩拒絕自己，蚩尤怒極反笑，一雙眼睛轉移，落在了血神的身上：“你呢？本座感受到了你身上的氣機，你得了罪孽魔神的傳承，亦或者你是罪孽魔神重新復活歸來？”</p>
</p><p>&emsp;&emsp;“罪孽魔神想要吞噬我，卻被我給斬了！我奪取了他的道果、造化，一切力量、傳承”血神輕輕一嘆。</p>
</p><p>&emsp;&emsp;“你既然得了罪孽魔神傳承，那就回歸本座麾下，成爲本座開疆擴土的大將，對於罪孽魔神之死，本座就不追究了！”蚩尤的一雙眼睛看着血神。</p>
</p><p>&emsp;&emsp;血神笑着搖了搖頭，與得了金之精靈的僕骨懷恩不同，只見其周身每一寸毛孔都在瘋狂的吞噬着虛空中的煞氣，融入血河之中，成爲血河的養料。</p>
</p><p>&emsp;&emsp;這些煞氣不但不能給血魔帶來傷害，反而會源源不斷的成全於他。</p>
</p><p>&emsp;&emsp;“這麼說，你是不願意了？”蚩尤緩緩擡起虎魄刀：“我且問爾等，哪個願意臣服本座麾下。”</p>
</p><p>&emsp;&emsp;“蚩尤，如今時代變了，你莫要冥頑不靈，更休想攪得天下烽火四起！”張衡冷冷一聲呵斥。</p>
</p><p>&emsp;&emsp;“沒有人選擇臣服嗎？”蚩尤嘆了一口氣，猛然一跺腳：“喝！”</p>
</p><p>&emsp;&emsp;聲若驚雷，虛空震動。</p>
</p><p>&emsp;&emsp;接着奢比屍一跺腳，眼中滿是瘋狂之色：“哈哈哈，本座復生之後的第一批死亡軍團，如今終於可以誕生了！”</p>
</p><p>&emsp;&emsp;奢比屍口中唸咒，周身濤濤黑氣鋪天蓋地席捲開來：“復活吧，死亡軍團！”</p>
</p><p>&emsp;&emsp;咔</p>
</p><p>&emsp;&emsp;咔</p>
</p><p>&emsp;&emsp;咔</p>
</p><p>&emsp;&emsp;一聲聲輕響彷彿爆豆子一般在場中傳開，接着就見那鋪天蓋地的屍骨接天連地的站起身。</p>
</p><p>&emsp;&emsp;上古強者的骨骸、怨靈，在經過不知多少年的孕養，如今終於開始發酵，紛紛狼哭鬼嚎附身於那一具具白骨之上。</p>
</p><p>&emsp;&emsp;鋪天蓋地的白骨大軍復活，殭屍在不斷跳躍騰飛，向着衆位道人殺來。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;蚩尤戰鼓敲響，接着就聽到接天連地的戰鼓聲響，這鼓聲似乎帶有一股玄妙的力量，瞬間將場中衆人的力量壓制了三成。</p>
</p><p>&emsp;&emsp;鼓聲跳動，心臟亦隨之忍不住爲之微微一震，被鼓聲影響到，忍不住停止了跳動。</p>
</p><p>&emsp;&emsp;武者失去心臟氣血的供給，在那一剎那間失去了所有力量，這絕對是致命的。</p>
</p><p>&emsp;&emsp;最爲致命的！</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;沒有別的選擇，蚩尤既然決定要殺掉所有人，又豈會給自己等人緩和的時間？</p>
</p><p>&emsp;&emsp;既然決定動手，那就絕無迴旋餘地。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;僕骨懷恩忽然眉心祖竅一道白光迸射而出，天地似乎靜止停止了流動，這道白光徑直向蚩尤眉心斬了過去。</p>
</p><p>&emsp;&emsp;好強大的力量！</p>
</p><p>&emsp;&emsp;這是所有人此時唯一、共同的想法。</p>
</p><p>&emsp;&emsp;近乎於時光靜止。</p>
</p><p>&emsp;&emsp;並不是時光靜止，只是相對來說，時光似乎處於靜止一般。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;這一擊洞穿了蚩尤的心臟，然後白光瞬間迴轉。</p>
</p><p>&emsp;&emsp;“好！沒想到你這廝居然還真有一手，竟然可以創傷蚩尤！如今趁着蚩尤受創，我等理應速速將其斬殺，免得日後在生禍端！”張衡等人眼睛一亮。</p>
</p><p>&emsp;&emsp;“出手，誅殺蚩尤！”三符童子手中紫色符篆流轉，道道驚雷震動乾坤，鋪天蓋地的向四面八方的一道道魔神骨骸、殘念、怨氣捲了過去。</p>
</p><p>&emsp;&emsp;“有點意思！好濃烈的鋒芒之氣，不過老夫修成了千秋不死之身，豈是爾等可以撼動的？”蚩尤眼中露出了一抹不屑笑容。</p>
</p><p>&emsp;&emsp;眨眼間傷口癒合！</p>
</p><p>&emsp;&emsp;這一刻衆人俱都是變了顏色，眼中的興奮在剎那間凝固。</p>
</p><p>&emsp;&emsp;“這怎麼可能！這根本就不可能！”張衡霎時間變了顏色：“怎麼會有這般逆天的神通，霎時間便恢復了傷口？”</p>
</p><p>&emsp;&emsp;不信，不敢置信！</p>
</p><p>&emsp;&emsp;ps：第三更</p>
