<title>《一品道門》▷ 第兩千零六十七章 人道與天人的真正區別</title></p><p>&emsp;&emsp;“七夕妹妹，吃飯了！”</p>
</p><p>&emsp;&emsp;“應該是我說對不起纔對，不說大富大貴，就連精米都吃不上，是我無能！”李河鼓慘然一笑，低下了頭顱，眼中全是無奈。</p>
</p><p>&emsp;&emsp;“走吧！爲什麼你吃得，我卻吃不得！我們回去！”瞧見李河鼓黯然之色，七夕腳步頓住，轉身便往回走。</p>
</p><p>&emsp;&emsp;李河鼓待在原地，瞧着七夕遠去的背影，謂然一嘆：“得妻如此，夫復何求？”</p>
</p><p>&emsp;&emsp;一言落下，轉身繼續往洛陽城走去。</p>
</p><p>&emsp;&emsp;日子在一天天過</p>
</p><p>&emsp;&emsp;時間在緩緩流逝</p>
</p><p>&emsp;&emsp;天邊一陣涼風吹來，蕩起了一片枯黃落葉，被張百仁伸手黏住，放在眼前不語。</p>
</p><p>&emsp;&emsp;“八月十五，到了！”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;楊汐月拿起虎皮坎肩，給張百仁披上，擋住了吹來的冷風：“三日後便是八月十五！翠屏山一戰，將會舉世矚目，無數人爭先觀望，大都督與李世民必然會成爲絕響。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，屈指一彈，手中樹葉落下，隨風飄蕩落在了山澗裡，不知所蹤。</p>
</p><p>&emsp;&emsp;“七夕怎麼樣了？”張百仁問了一聲。</p>
</p><p>&emsp;&emsp;納蘭靜一雙眼睛看着張百仁愈加微不可查的白髮：“你自己已經知曉，又何必問我等？”</p>
</p><p>&emsp;&emsp;張百仁默然，揹負雙手許久不語，過了一會才道：“此一戰天下定鼎，人道氣數必然空前鼎盛，不過在那之前，有一件要事還需辦了。”</p>
</p><p>&emsp;&emsp;“都督，四海龍族蓄勢待發，現如今四海蠢蠢欲動，隨時可能反攻，都督與李世民決戰不如推後？”袁天罡站起身道。</p>
</p><p>&emsp;&emsp;張百仁不語，轉身邁步來到絕壁處，過了許久後才道：“魚將軍、張將軍，你二人小動作停下吧，莫要爲難七夕了！”</p>
</p><p>&emsp;&emsp;“這……”魚俱羅與張須駝聞言俱都是一愣，忽然心中一慌，不知爲何一股不妙的感覺自心中升起。</p>
</p><p>&emsp;&emsp;“知天命，逆天難！我張百仁爲了追上老古董千萬、萬年修行的時間，走了捷徑，這天人道化便是我的劫數，無可避免！無法逃脫！”</p>
</p><p>&emsp;&emsp;張百仁掃過諸女，低垂下眼眉：“我欲要舉行大婚儀式，涿郡總歸是要有屬於自己的女主人，不是嗎？”</p>
</p><p>&emsp;&emsp;張百仁話語落下，納蘭靜等諸女俱都是呼吸一滯，一雙雙眼睛死死的盯着張百仁，眼中露出一抹期盼。</p>
</p><p>&emsp;&emsp;“這是我張百仁欠下的情債，總歸要有一個交代！”張百仁低垂下眼簾。</p>
</p><p>&emsp;&emsp;“我們這麼多姐妹，你要娶誰？”納蘭靜的聲音在不斷哆嗦。</p>
</p><p>&emsp;&emsp;“呵呵，一起如何？免得顧此失彼，冷落了其餘幾位！”張百仁轉過頭來一笑，笑容陽光燦爛，剎那間凝聚爲了永恆。</p>
</p><p>&emsp;&emsp;張百仁要大婚了！</p>
</p><p>&emsp;&emsp;此消息一出，天下震驚，四海八荒爲之震動。</p>
</p><p>&emsp;&emsp;涿郡內殷紅色燈籠掛滿街頭，十里紅紗布滿天地，整個涿郡一片喜色。</p>
</p><p>&emsp;&emsp;“要大婚了？終究是躲不開天人劫數嗎？”觀自在手指推算，過了一會才眉頭皺起：“不對！你當初說，天心也好，人心也罷，都只是你的本心，但天心與人心之間，肯定也有質的差別！這其中到底有什麼玄妙？”</p>
</p><p>&emsp;&emsp;觀自在不解，雖然都是本心，但肯定有所區別。</p>
</p><p>&emsp;&emsp;因爲不解，所以觀自在來到了涿郡，來到了少陽老祖身前，一雙眼睛看着愁眉不展的少陽老祖，眼中露出一抹愕然，正要開口發問，卻被少陽老祖揮手打斷：“你不必問了，我知道你想說什麼！”</p>
</p><p>&emsp;&emsp;“天心與人心雖然都是本心，但肯定有區別，否則大都督不會遲遲不肯踏入天人大道”觀自在還是問了出來。</p>
</p><p>&emsp;&emsp;“當然有區別，區別大了！”少陽老祖苦笑着道：“沒有了七情六慾的羈絆，便可稱之爲天人。”</p>
</p><p>&emsp;&emsp;“區別何在？”觀自在不解。</p>
</p><p>&emsp;&emsp;“觀天之道，執天之行！不影響天地運轉之人，皆爲螻蟻，盡數可殺之”少陽老祖苦笑着道。</p>
</p><p>&emsp;&emsp;“比如呢？”觀自在道。</p>
</p><p>&emsp;&emsp;“比如說李世民，若在十年前張百仁踏入天人大道，根本就不會考慮諸般因由後果，會直接斬了李世民，從而結束諸般動亂”少陽老祖道：“正因爲當時張百仁沒有踏入天人大道，知道殺掉李世民會造成李唐羣龍無數，天下再次陷入諸侯割據的動盪，與人道不利，所以纔將李世民留下來，一直保留在現在。”</p>
</p><p>&emsp;&emsp;“你說可不可怕！”少陽老祖愁的頭髮都要白了：“我能怎麼辦？我也很無奈啊！”</p>
</p><p>&emsp;&emsp;觀自在眉頭皺起：“還是不太懂！”</p>
</p><p>&emsp;&emsp;少陽老祖吧嗒吧嗒嘴：“比如說要殺一個人，正常心懷慈悲的高真大能，會考慮其是否有罪，其家中父母妻兒該如何生存！但踏入天人大道，便會不經思考直接殺了！你殺一隻螞蟻，會考慮螞蟻族羣的感受嗎？若是一旦殺了不該殺的人，惹得人道大亂，到時候麻煩可就大了！”</p>
</p><p>&emsp;&emsp;“我好像明白了”觀自在摸了摸如畫的鬢角。</p>
</p><p>&emsp;&emsp;“你也是，當初爲何叫其將情絲寄託於七夕的身上”少陽老祖此時反而埋怨起觀自在。</p>
</p><p>&emsp;&emsp;觀自在卻不背這個鍋：“此事不能怪我，當時大都督距離天人只差一線之隔，七夕具有太陽血脈，將情絲寄託於七夕的身上，反而阻止了大都督天人道化，若沒有將情絲寄託於七夕的身上，只怕大都督早就在十六年前蛻化爲天人了。”</p>
</p><p>&emsp;&emsp;少陽老祖默然不語，事到如今說什麼也沒用了！</p>
</p><p>&emsp;&emsp;“破局的辦法便是叫七夕回山清修，可現在已經無力迴天，成爲了死局！七夕不論如何也不會回來的！”少陽老祖攥着自家頭髮。</p>
</p><p>&emsp;&emsp;“我去將她綁回來”觀自在便要轉身離去。</p>
</p><p>&emsp;&emsp;“沒用的”少陽老祖搖了搖頭：“你若敢強行出手棒打鴛鴦，反而會加深二人的感情，好事變壞事。”</p>
</p><p>&emsp;&emsp;就像一對正常男女，若雙方父母強行拆散，反而會使得兩個人一輩子念念不忘，心中留下深刻印象。若叫其結合在一起，受到茶米油鹽醬醋柴的困擾，沒準過個三五年就離婚了呢。</p>
</p><p>&emsp;&emsp;這種事情，誰又說得準呢？</p>
</p><p>&emsp;&emsp;“情之一字，不在雙方結合，雙髮結合雖然會瞬間使得七夕動情，逼得張百仁剎那道化。但若二人相隔天涯海角，思念濃時，與結合之時的情誼不差分毫，到時候也是一樣的結果！這就是一局死棋！沒有人能盤活！”少陽老祖的眼中滿是痛苦。</p>
</p><p>&emsp;&emsp;觀自在聞言沉默，一雙眼睛看着天空，不知在想些什麼。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民站在欄杆處</p>
</p><p>&emsp;&emsp;祖龍的聲音在其腹中響起：“不妙啊！”</p>
</p><p>&emsp;&emsp;“怎麼說？”李世民不解：“張百仁大婚，怎麼不妙？”</p>
</p><p>&emsp;&emsp;“張百仁要蛻化天人了！”祖龍聲音裡滿是焦急的味道：“之前不是還好好的嗎？現在怎麼變成天人了？”</p>
</p><p>&emsp;&emsp;“蛻化天人又能如何？朕定要一劍斬了他！”李世民毫不在意。</p>
</p><p>&emsp;&emsp;“吹你的大牛皮吧！此瞭執掌無上殺劫，一旦天人大道圓滿，將會化作天道化身，殺劫變成天道殺劫，諸天衆生誰能逃得過？說不得世界破滅，衆生死絕，重啓地水風火的結局！”祖龍聲音裡滿是凝重：“不對勁啊，按理說不該這麼快啊！必須要阻止他，決不能叫其蛻變成功。”</p>
</p><p>&emsp;&emsp;ps：唉，九命簡直是作者界的恥辱，屈服於土豪的淫威之下，感謝盟主“楚夢瑤的夢”打賞，大佬太有錢了……加一更吧！唉，一言不合就十萬賞，羣裡不能露面了，這日子咋過。</p>
