<title>《一品道門》▷ 第一千六百九十五章 觀自在出手</title></p><p>&emsp;&emsp;劫數！</p>
</p><p>&emsp;&emsp;此時嵩山地界化作了煉獄，無數佛門弟子慘死，被酆都大帝麾下高手斬殺。</p>
</p><p>&emsp;&emsp;法界被攻破，奢比屍與蚩尤肆無忌憚的屠殺着佛門高僧元神，吞噬着佛門信衆精純的靈魂。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”世尊眼中兩漢淚珠劃過，化作了璀璨的明珠，照亮無盡山川江河：“觀自在，你若再不出手，只怕我禪宗要在世間除名了！”</p>
</p><p>&emsp;&emsp;“因果循環報應不爽，我們今日之劫數，皆是當年爾等的因果！”觀自在手中提着一盞晶瑩剔透的水晶燈，周身佛光繚繞自遠方趕來，浩蕩佛光震動乾坤寰宇。</p>
</p><p>&emsp;&emsp;世尊聞言沉默不語，他不知道自己該說些什麼！</p>
</p><p>&emsp;&emsp;既然不知道說些什麼，那就乾脆不說。</p>
</p><p>&emsp;&emsp;“酆都，你爲了一己之私，捲起人間大劫，屠戮佛門聖地，你可知罪？”觀自在一雙眼睛看着正在與人征戰，掀翻嵩山的酆都。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空被打爆，迴應觀自在的唯有酆都大帝一拳。</p>
</p><p>&emsp;&emsp;觀自在笑着搖了搖頭，瞧着遠方道門衆位高真，這些老傢伙出工不出力，此時佛門尚且還有根基底蘊，道門衆位高真自然是不急。</p>
</p><p>&emsp;&emsp;佛道之爭，不容留情！</p>
</p><p>&emsp;&emsp;道門衆位老祖倒巴不得酆都將嵩山都滅了纔好。</p>
</p><p>&emsp;&emsp;觀自在身形變換，避開了酆都大帝的攻擊，手中銅燈綻放出無量神光，似乎蘊含了一方世界，輕輕的向着那百萬大軍照了過去。</p>
</p><p>&emsp;&emsp;燈光過處，無數厲鬼被佛光捲起，成爲了銅燈的一部分，爲銅燈提供力量。</p>
</p><p>&emsp;&emsp;“今日便是我燃燈法身顯形之日！”觀自在提着水晶燈，彷彿是遊覽自家後花園一般，輕輕鬆鬆的自那百萬軍中穿過。</p>
</p><p>&emsp;&emsp;蚩尤鼓的加持在銅燈面前微不足道，只見觀自在催動神燈，那燈芯處綻放出無量光彩，化作了一道道虹光，所有厲鬼稍一靠近便已經盡數被捲了進去。</p>
</p><p>&emsp;&emsp;自投羅網！</p>
</p><p>&emsp;&emsp;厲鬼靠近觀自在周身三尺，所有的戾氣、殺機盡數被燈火點燃，然後捲入了銅燈內。</p>
</p><p>&emsp;&emsp;燈火一刷，十萬大軍已經消失在原地，此時銅燈內一道道符文在燈芯內衍生。</p>
</p><p>&emsp;&emsp;痛苦的哀嚎響起，無數修士在火焰的灼燒中不斷哀嚎，痛苦、仇恨都會爲燈火提供力量。</p>
</p><p>&emsp;&emsp;若想從銅燈內脫困而出，非得沒有一絲戾氣、一絲仇恨、一絲殺機，整個人無限純淨方可。</p>
</p><p>&emsp;&emsp;這太難，莫說是這些普通魂魄，就算將世尊扔進去，世尊也無法脫困而出。</p>
</p><p>&emsp;&emsp;銅燈本身沒有任何力量，但是當銅燈內囚禁的人多了，火焰灼燒帶來的痛苦、仇恨、殺機，都會源源不斷的化作銅燈的力量。</p>
</p><p>&emsp;&emsp;“你找死！”酆都大帝見此一幕頓時失色，一掌震飛了金剛小和尚後，三條手臂齊齊向着觀自在拿了去。</p>
</p><p>&emsp;&emsp;此時觀自在忙着收集厲鬼，豈會與酆都大帝硬碰硬？</p>
</p><p>&emsp;&emsp;瞧着酆都大帝砸落的手掌，觀自在只是輕輕一笑，然後不緊不慢扭曲虛空，避開了酆都大帝的一擊，手中燈火捲起，又是不知多少陰兵成全了觀自在。</p>
</p><p>&emsp;&emsp;“混賬！”酆都大帝急了，顧不得圍攻之人，徑直向觀自在而去。</p>
</p><p>&emsp;&emsp;“酆都大帝，你如今大勢已去，也想逞威？”張衡面帶冷笑，手中符筆不斷勾畫，此時酆都大帝周身符文不斷衍生，壓制着其力量、法力、神魂，欲要將其定住。</p>
</p><p>&emsp;&emsp;此時符文化作了一條條蛟龍，不斷在酆都大帝周身交錯遊走，看起來似乎符合冥冥之中的某種秩序。</p>
</p><p>&emsp;&emsp;隨着那符文流走，此時化作了一個絲繭，欲要將酆都大帝鎮壓住。</p>
</p><p>&emsp;&emsp;若能收服酆都大帝，北天師道威勢必然更上一層樓。</p>
</p><p>&emsp;&emsp;“啊哈哈，對付爾等妖魔鬼怪，我靈寶最是拿手！”靈寶老祖眼中露出一抹心動之色，靈寶煉屍之術乃是立足根本，若能煉化一隻飛天旱魃，在未來的大爭之世，將會有數不盡的好處。</p>
</p><p>&emsp;&emsp;這個誘惑太大，大到靈寶的諸位老祖已經忍俊不禁，一道道符文飛出，向着酆都大帝飛去：“孽畜，如今人族大劫將起，你也敢在人族內部搗亂，今日饒你不得，非要將你度化，爲我人族的大劫貢獻出一部分力量。”</p>
</p><p>&emsp;&emsp;ps：補兩更盟主更哈</p>
