<title>《一品道門》▷ 第一千兩百二十五章 兄弟反目</title></p><p>&emsp;&emsp;天地變遷，不以人的意志爲轉移。</p>
</p><p>&emsp;&emsp;李密眼中滿是怪異之色，真是困了就來枕頭，前些日子還在頭疼如何面對李元霸，不曾想今日決戰之前就被劈死了，難道自己當真是天命之子？</p>
</p><p>&emsp;&emsp;十八子得天下說的是自己？</p>
</p><p>&emsp;&emsp;李密目光流轉，頓時陷入了一種奇異的狀態。</p>
</p><p>&emsp;&emsp;莫非天數在我？我是真正的真龍天子？</p>
</p><p>&emsp;&emsp;不單單李密陷入了沉思，就是一邊瓦崗山衆位大小頭領看着李密，眼中也滿是詭異，露出了忌憚之色。</p>
</p><p>&emsp;&emsp;莫非這廝真的受到老天眷顧？真的受到老天的鐘愛？</p>
</p><p>&emsp;&emsp;瓦崗山最大的危機居然就這般解除了。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;碎石炸開，披頭散髮的李建成自亂石中站起身，眼中滿是迷茫：</p>
</p><p>&emsp;&emsp;“我這是怎麼了？怎麼會這樣？”</p>
</p><p>&emsp;&emsp;“李建成！不就是平日裡元霸與你做對，對你不敬嗎？你就算是看不慣，也不必害他啊！”李世民面色瘋狂，猛然竄了出去，一拳向着李建成砸了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;淬不及防之下，李建成還沒弄清場中形勢，便已經被李世民砸飛。</p>
</p><p>&emsp;&emsp;“李世民，你瘋了！”李建成披頭散髮，口噴鮮血，肋骨斷了不知多少根。</p>
</p><p>&emsp;&emsp;“你敢害死元霸，今日我便打死你爲元霸復仇！”李世民又一拳轟了出去。</p>
</p><p>&emsp;&emsp;“混賬！”李建成眼中怒火流轉：“你敢以下犯上，你敢打我！”</p>
</p><p>&emsp;&emsp;寒潮涌動，霎時間亂石堆中兄弟二人不斷爭鋒，道道碎石沖天而起，戰場中沙塵捲起，驚得圍觀之人不斷後退。</p>
</p><p>&emsp;&emsp;好玩了！</p>
</p><p>&emsp;&emsp;真是好玩了！</p>
</p><p>&emsp;&emsp;李建成與李世民居然兄弟反目了。</p>
</p><p>&emsp;&emsp;“二公子，莫要打了！還是先處理好元霸的屍首要緊！”春歸君在旁邊嘆了一口氣，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;李元霸是他佈局中的重要一環，如今李元霸死了，你叫他怎麼玩？</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;“麻煩了！李元霸不能死啊！”春歸君嘀嘀咕咕，眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;他還要藉助李元霸的身軀復生呢，如今李元霸死了，自己苦苦謀劃十幾年的大計毀於一旦。</p>
</p><p>&emsp;&emsp;這世上還有比李元霸更好的軀殼嗎？</p>
</p><p>&emsp;&emsp;武道修爲通天徹地，但智商卻只有三歲小孩子大小，簡直是爲自己準備的完美軀殼，虧得自己日日夜夜替李元霸洗毛伐髓改換體質。</p>
</p><p>&emsp;&emsp;如今一切成空。</p>
</p><p>&emsp;&emsp;人算不如天算。</p>
</p><p>&emsp;&emsp;“待我回去稟明父親，然後再來找你算賬。你膽敢下狠手毒殺元霸，我與你沒完！”李世民轉身抱起李元霸焦灼的身軀，突破音爆向着山下大營跑去。</p>
</p><p>&emsp;&emsp;“我殺死元霸？”李建成臉上的笑容頓時凝固在哪裡：“我如何殺死元霸？你給我講清楚！”</p>
</p><p>&emsp;&emsp;李建成到現在自己還摸不着頭腦呢，自己怎麼就殺死元霸了？</p>
</p><p>&emsp;&emsp;“我怎麼在這裡？”李建成看着那破亂的石頭堆，忽然心中猛然一跳，漏了半拍，想起了暈倒之前自己見到的那張一模一樣的面孔。</p>
</p><p>&emsp;&emsp;再想想之前李世民發瘋一般的眼神，李建成目光掃過遠處眼神怪異的羣雄，頓時心臟跳動漏了半拍。</p>
</p><p>&emsp;&emsp;出事了！</p>
</p><p>&emsp;&emsp;出大事了！</p>
</p><p>&emsp;&emsp;之前李世民抱走的那個焦炭是誰？</p>
</p><p>&emsp;&emsp;“我殺死了元霸？”李建成看着地上融化的不成樣子的金錘，頓時驚得站起身，不顧傷勢猛然突破音爆向着山下追了過去。</p>
</p><p>&emsp;&emsp;“莫非那個人是元霸？不！不！不！不可能，元霸實力通天徹地，怎麼會死呢！”李建成心臟急劇顫抖。</p>
