<title>《一品道門》▷ 第兩千一百九十三章 打神鞭復活</title></p><p>&emsp;&emsp;宗祠內</p>
</p><p>&emsp;&emsp;此番變故，驚得場中衆人目瞪口呆！</p>
</p><p>&emsp;&emsp;“啪！”好在張百仁金身出手，周身法則之力流轉，不朽之力盪漾，將那打神鞭的攻擊化解開。</p>
</p><p>&emsp;&emsp;“老夫就這一個成氣候的晚輩，還望大都督手下留情，饒了其一命如何？”打神鞭自其袖子裡飛出，懸浮於虛空，一道蒼老的聲音響起，傳遍整個院子。</p>
</p><p>&emsp;&emsp;“閣下暗中偷襲，卻被我化解，如今反過來說要我成全？之前我若擋不住你的攻擊，只怕是肉身都要被抽爆，神魂都要被封印！”張百仁眼中滿是冷光。</p>
</p><p>&emsp;&emsp;他大概知道打神鞭中是誰的聲音，但他偏偏不去詢問，只是手中抓緊動作，剎那間一氣化三清，三清化身擋在身前，本體繼續以混沌之氣祭煉着齊桓公的真身。</p>
</p><p>&emsp;&emsp;“尓敢！”此時打神鞭內傳來雷霆震怒之音：“多少年了！還從未有人這般無視老夫，小子無禮！”</p>
</p><p>&emsp;&emsp;“呵呵！”太清化身冷然一笑：“何爲無禮？何謂禮？”</p>
</p><p>&emsp;&emsp;“周禮可讀過？”齊桓公面色冷然。</p>
</p><p>&emsp;&emsp;“不曾，我輩生來天性自由，區區周朝早就滅亡的國度，我何必被一羣死人定下的條條框框束縛住！”張百仁面色冷然，話語裡卻滿是狂妄猙獰。</p>
</p><p>&emsp;&emsp;“好！好！好！好一個小輩！好一個小輩！”打神鞭中傳來一道冷笑：“果真世事變遷，老夫太久不出世，已經被人無視到這般地步了嗎？”</p>
</p><p>&emsp;&emsp;話語落下，打神鞭開始逐漸復甦，一道道符文不斷閃爍，散發出不朽的力量。</p>
