<title>《一品道門》▷ 第一千四百五十一章 玄武門前奏</title></p><p>&emsp;&emsp;天道！</p>
</p><p>&emsp;&emsp;“卿若能助我，日後本王必然許愛卿位極人臣，不死金牌！”李世民一雙眼睛死死的看着李靖。</p>
</p><p>&emsp;&emsp;李靖聞言沉默不語。</p>
</p><p>&emsp;&emsp;“好！好！好！既然如此，本王就不強求了！”李世民猛然站起身，嘆了一口氣。</p>
</p><p>&emsp;&emsp;身爲一位王者，話說到這個份上，已經算是丟三下四了，再說下去平白折了自己的臉面。</p>
</p><p>&emsp;&emsp;暗自潛行出了李靖府邸，李世民眼中露出一抹沉思，一邊的長孫無忌道：“公子，事情準備的如何了？”</p>
</p><p>&emsp;&emsp;“麻煩啊！李靖已經徹底倒向父皇，要不然父皇也不會赦封其爲兵部尚書”李世民面色難看。</p>
</p><p>&emsp;&emsp;“二公子今日所說之事，就怕李靖走漏風聲”長孫無忌低聲道。</p>
</p><p>&emsp;&emsp;“說？我說什麼了嗎？我只是拉攏了一番李靖而已，其餘的可什麼都沒說！李靖是個聰明人，知道什麼話該說，什麼話不該說！”李世民道。</p>
</p><p>&emsp;&emsp;長孫無忌點點頭：“其實下官倒知曉李靖心中的想法。”</p>
</p><p>&emsp;&emsp;“哦？你知道？”李世民轉身看向長孫無忌。</p>
</p><p>&emsp;&emsp;“李靖當年因爲紅拂與大都督決裂，更被大都督廢掉了傳承之物，不能人道，對大都督恨之入骨！之所以加入李閥，是因爲陛下當初答應他鎮壓大都督！”長孫無忌道：“二公子如今與大都督走得近，可不就是李靖的仇敵。”</p>
</p><p>&emsp;&emsp;“不知天高地厚，父皇出手，也鎮壓不得大都督，他若想復仇，這輩子都沒指望了！”李世民不屑一笑：“咱們回府中在仔細商量一番對策，我就不信找不到破局的辦法。”</p>
</p><p>&emsp;&emsp;“其實破局辦法下官早就想好了，只是還需求到大都督！”長孫無忌嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁府邸</p>
</p><p>&emsp;&emsp;李世民再次來到了那個涼亭，半個月過去，張百仁似乎依舊坐在那裡，動也不曾動過。</p>
</p><p>&emsp;&emsp;“都督”李世民抱拳一禮。</p>
</p><p>&emsp;&emsp;“你不去謀劃自己的神位，來我府中作甚！”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“如今形勢緊急，小王想要和大都督借兵！”李世民略作措詞道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁側過頭看了李世民與長孫無忌一眼，一道金色的溫潤之光劃過眼底，卻叫李世民與長孫無忌心中一動，連忙避開眼睛。</p>
</p><p>&emsp;&emsp;“多少？”張百仁不緊不慢道：“洛陽、瓦崗各路好手、兵馬幾十萬，都任憑你調用。”</p>
</p><p>&emsp;&emsp;一邊說着，對腳下的影子道：“你去隨趙王走一遭吧。”</p>
</p><p>&emsp;&emsp;“是！”荊無命應了一聲，自張百仁影子裡走出來。</p>
</p><p>&emsp;&emsp;李世民與長孫無忌一愣，張百仁答應的未免太過於順快，什麼條件也沒有提？</p>
</p><p>&emsp;&emsp;這般爽快的一口應下來，反而叫長孫無忌與李世民心中不踏實。</p>
</p><p>&emsp;&emsp;“呵呵，人啊，就是疑神疑鬼！難道要我獅子大開口你們才心安？”張百仁轉頭，聲音裡透漏着一股子嘲弄的味道：“皇權富貴與你們來說重中之重，但對我來說卻是唾手可得，沒什麼值得重視的！你我價值觀不同而已，彼之金銀，吾之糞土。”</p>
</p><p>&emsp;&emsp;道理很簡單，你們需要用命去爭、去守護的東西，在我眼裡不值錢，一文不值。</p>
</p><p>&emsp;&emsp;李世民苦笑，他還能說什麼？</p>
</p><p>&emsp;&emsp;他從不懷疑張百仁話語裡的真實性！</p>
</p><p>&emsp;&emsp;當年張百仁坐擁涿郡幾十萬將士，無數披甲好手，若肯出手這江山早就姓張了，但偏偏張百仁沒有，而是坐看中原羣雄爭鋒，居高臨下的俯視着芸芸衆生。</p>
</p><p>&emsp;&emsp;李世民苦笑，躬身一禮便要告退。</p>
</p><p>&emsp;&emsp;“其實李靖此人倒值得拉攏，我與其之間的爭端不過紅拂女而已，我倒是不介意你拉攏李靖！”張百仁道。</p>
</p><p>&emsp;&emsp;wωω ＿тt kΛn ＿c○</p>
</p><p>&emsp;&emsp;“李靖桀驁，不買我的帳，在下也無能爲力”李世民嘆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，眼中滿是唏噓：“其實我與李靖之間的恩怨，在我眼中看來不值得提檔，你會對一隻隨手可以碾死的螞蟻那般在乎嗎？”</p>
</p><p>&emsp;&emsp;說完話張百仁閉口不語，李世民與長孫無忌退出了府邸，李世民眼中露出一抹感慨，看着身邊的影子道：“難道大都督半個月都不曾離開那樓閣？”</p>
</p><p>&emsp;&emsp;李世民分明察覺到張百仁坐在那裡，與半個月前的痕跡一模一樣。</p>
</p><p>&emsp;&emsp;“大都督已經辟穀”荊無命的眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;辟穀，普天之下唯有眼前一人。</p>
</p><p>&emsp;&emsp;食氣而不死者，謂之神明！</p>
</p><p>&emsp;&emsp;李世民很難想象得到，張百仁如今道行究竟高到了何種地步。</p>
</p><p>&emsp;&emsp;“我會再給他們一次機會”李世民低垂下腦袋，想到張百仁在背後支持自己，頓時心中安穩了許多。</p>
</p><p>&emsp;&emsp;兵諫，畢竟是不得已才爲之的手段。</p>
</p><p>&emsp;&emsp;“你是說，大都督與世民走得很近？”李淵看着下首的李建成，頓時眉頭皺起來，眼中露出了一抹難看的味道。</p>
</p><p>&emsp;&emsp;“孩兒手下謀士親眼所見”李建成道。</p>
</p><p>&emsp;&emsp;“這逆子，怎麼和那廝糾纏在一起，當真是不省心！”李淵聞言頓時煩躁起來，一雙眼睛看向遠方虛空，過了一會才道：“去將那逆子叫來，朕倒要問問他，居然勾結涿郡，莫非朕在這個位子上的時間太長了，等不到朕老去，便想將朕拉下馬嗎？你順便去大都督府邸走一遭，以前的恩怨能化解便化解，當年的恩怨都是小恩怨，不值得結下死仇。”</p>
</p><p>&emsp;&emsp;“孩兒明白”李建成低下腦袋，眼中露出了一抹苦笑，有些仇怨他倒巴不得化解，但只怕涿郡的那位不肯啊。</p>
</p><p>&emsp;&emsp;風雲變幻</p>
</p><p>&emsp;&emsp;本來波瀾莫測的長安城，因爲張百仁伸出的一隻手，使得長安城更加波瀾不定，形勢莫測。</p>
</p><p>&emsp;&emsp;弱勢的李世民在得了涿郡的支持後，瞬間變得強大起來，強大的可以與天子直接掰腕子，更是將李建成直接按在地上摩擦。</p>
</p><p>&emsp;&emsp;“我不過順應歷史潮流而已”張百仁嘆了一口氣，當然了，在順便將自家的兒子送入皇位。</p>
</p><p>&emsp;&emsp;這江山自己坐不得，但自己的兒子可以啊。</p>
</p><p>&emsp;&emsp;“先生，咱們當真要趟這遭渾水？”袁天罡不知自哪裡冒出來。</p>
</p><p>&emsp;&emsp;“我都已經出手了，你說呢？”張百仁反問了一句。</p>
</p><p>&emsp;&emsp;“可惜，李建成這小子死定了！”袁天罡惋惜的嘆了一聲。</p>
