<title>《一品道門》▷ 第一千三百七十三章 出世</title></p><p>&emsp;&emsp;完了？</p>
</p><p>&emsp;&emsp;現在自己的戰力不但沒有增強，反而消弱了許多，甚至於克敵制勝的手段唯有本命法器大道花以及太陽神體。</p>
</p><p>&emsp;&emsp;太陽神體雖然厲害，但自己修行不到家，自保綽綽有餘，至於說克敵制勝，卻未免有力不逮。</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁搖了搖頭，誅仙陣圖在神祗尚未完全出世之前，能不調動還是不要調動，幾十年都忍了，若在最後關頭因此而遭受什麼傷害，張百仁哭都來不及。</p>
</p><p>&emsp;&emsp;“走吧！多謝二位護法，日後自有重報！”張百仁鄭重一禮，馬祖不用多說，乃是海族的死敵，觀自在卻肯爲自己與實力強大的海族爲敵，對於張百仁來說絕對是值得生死相托的道友，真真正正的道友。</p>
</p><p>&emsp;&emsp;“先生如今氣勢變得很快，與之前鋒芒畢露比起來，此時先生多了一抹陽光，殺機已經盡數全無”觀自在好奇的打量着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言輕輕一笑，此時的張百仁看起來就像是一個溫文儒雅的富家公子，再也沒有絲毫的煞氣。</p>
</p><p>&emsp;&emsp;無生劍的名號，用在張百仁身上已經不合適。誰又能想到，這溫文儒雅的年輕公子，便是名震天下的強者無生劍？</p>
</p><p>&emsp;&emsp;馬祖告辭離去，留下張百仁與觀自在站在山頭，遙遙的看向大海許久無語。</p>
</p><p>&emsp;&emsp;“事情有些不對勁！”觀自在目光迷離道。</p>
</p><p>&emsp;&emsp;“確實是不對勁，我盜取了四海這麼多泉眼，四海龍族雖然暴怒，但卻都退回了深海，這絕不符合龍族的性子”張百仁道。</p>
</p><p>&emsp;&emsp;“除非他們在醞釀着什麼驚天動地的大陰謀！”觀自在笑了。</p>
</p><p>&emsp;&emsp;“四海龍王這回是真的暴漏了，我說這些年四海龍族龜縮在四海中居然沒有出來攪風攪雨，原來是醞釀着什麼手段，這手段比四海的泉眼還要重要！”張百仁看向觀自在：“你說，對於四海來說，還有什麼比關乎着四海氣數的泉眼更爲重要？”</p>
</p><p>&emsp;&emsp;“想不出來”觀自在搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁莞爾：“我也想不出來，日後暗中小心打探一番便是了。”</p>
</p><p>&emsp;&emsp;“你現在怎麼樣？我感覺不到你的修爲了，若非知道你法力無邊，我真以爲你法力被廢掉，化作了一個普通人”觀自在看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“好，前所未有的好。”</p>
</p><p>&emsp;&emsp;“走，我請你去喝酒！”張百仁伸出手，摟住了觀自在的肩膀。</p>
</p><p>&emsp;&emsp;觀自在微微一笑：“可是那陳年佳釀？”</p>
</p><p>&emsp;&emsp;“那是自然！”張百仁得意的道。</p>
</p><p>&emsp;&emsp;張百仁在中土鬧騰的這麼歡，此時中土已經是天翻地覆，各家皆精神緊張的關注着涿郡情勢變換。</p>
</p><p>&emsp;&emsp;張須駝復活了！</p>
</p><p>&emsp;&emsp;不但真的復活了，而且還出了涿郡，向江都城而來。</p>
</p><p>&emsp;&emsp;不見天子一面，張須駝還是心中不安，儘管張百仁說了那麼多，但張須駝實在是過不去心中的那道坎！</p>
</p><p>&emsp;&emsp;ps：今天第三更，大家中秋快樂，記得吃月餅哈，一會在羣裡發幾個大紅包，大家記得領哦。</p>
