<title>《一品道門》▷ 第一千九百六十一章 諸葛孔明的算計</title></p><p>&emsp;&emsp;“這就是天道的力量嗎？”尹軌的一雙眼睛在看着張百仁，等候張百仁的答案。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，諸葛孔明連忙誠惶誠恐道：“當不得都督誇讚，在都督面前，小道就只是一隻螻蟻而已，都督莫要折煞了小道。”</p>
</p><p>&emsp;&emsp;“爹，你不要板着臉，看你把人家嚇成什麼樣子了？”七夕氣惱的瞪了張百仁一眼。</p>
</p><p>&emsp;&emsp;“哈哈哈！”張百仁忽然一笑，轉身對着觀自在等人道：“大家都坐吧，沒必要這般拘束。”</p>
</p><p>&emsp;&emsp;尹軌、觀自在看似隨意走位，但卻封死了諸葛孔明的全部退路，此時諸葛孔明搖着羽扇，眼中滿是從容，似乎根本就不曾發現場中緊張的氣氛一般，對着張百仁道：“都督道法高深，神通廣大，小道不知是否有幸聆聽都督教誨？”</p>
</p><p>&emsp;&emsp;張百仁聞言一雙眼睛看着諸葛孔明，諸葛孔明則面無表情的與張百仁對視着，過了一會才見張百仁來到欄杆處：“我觀你頭頂七星沖霄，必然練就了一門星辰神術。”</p>
</p><p>&emsp;&emsp;“都督好眼力！”諸葛孔明讚了一聲。</p>
</p><p>&emsp;&emsp;“呵呵，你卻不知道，我修煉了一門神通，喚作：大周天星辰神術。天下萬千星辰神通，莫能出我五指之中！”張百仁道：“凡修煉星辰神術者，總歸是出不得大周天、小週天、南鬥、北斗，你的七星燈續命術倒不錯，與三國時期的諸葛孔明一脈傳承。”</p>
</p><p>&emsp;&emsp;“承蒙都督誇讚，小道修煉的便是北斗七星”諸葛孔明笑着道。</p>
</p><p>&emsp;&emsp;他已經知道，張百仁看破了他的身份，但那又如何？當着七夕的面，他敢殺自己嗎？</p>
</p><p>&emsp;&emsp;莫說是殺自己，就算爲難自己，怕也做不到。</p>
</p><p>&emsp;&emsp;“諸葛孔明，呵呵！一代庸人而已，世上無豪傑，方纔叫豎子出頭！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;諸葛孔明面露難堪之色，一邊七夕扯了扯袖子：“爹，空明是女兒的客人，哪裡有你這般待客的。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，然後認真的看了諸葛孔明一眼：“小道士眉心發黑，似乎有見血的徵兆，乃短壽早夭之相，日後出門還需小心一些纔是。”</p>
</p><p>&emsp;&emsp;諸葛孔明恭敬的對着張百仁一禮：“空明謝過都督指點，日後出門定然謹慎。”</p>
</p><p>&emsp;&emsp;“七夕，如今時日不早，你還不早點送客”張百仁轉頭看向七夕：“你一個女孩子家家，怎麼好和陌生男子獨處？成何體統！傳出去是我張百仁沒教你規矩，還是說你不懂規矩？”</p>
</p><p>&emsp;&emsp;“爹，你這話未免太難聽，我等修行中人，豈會在乎那些尋常之輩的禮節”七夕不樂意了：“空明遠道而來，是特意來看我的，哪裡有趕客人走的道理？他不但不走，還要留在莊園中歇息。”</p>
</p><p>&emsp;&emsp;張百仁聞言深吸一口氣，然後看了空明：“小道士的意思呢？”</p>
</p><p>&emsp;&emsp;“有勞都督收留了”諸葛孔明恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時眉頭一皺，看了七夕一眼，然後才轉身離去。</p>
</p><p>&emsp;&emsp;“織女，你站住”瞧着衆人走遠，七夕喊住織女，揪住了其滑嫩的面頰，略帶惱怒道：“說，是不是又是你向我爹告密？”</p>
</p><p>&emsp;&emsp;“我這也是爲姐姐好……”織女無奈的道。</p>
</p><p>&emsp;&emsp;“哼，再有下次，你我姐妹之情便一筆勾銷！”七夕轉過身去。</p>
</p><p>&emsp;&emsp;織女苦笑，她能說什麼？</p>
</p><p>&emsp;&emsp;“姐姐莫要生氣，肯定沒有下次了！”織女向七夕討好，可憐兮兮道：“姐姐誒，你就體諒妹妹的難處，你就原諒我了吧。”</p>
</p><p>&emsp;&emsp;“你呀！”七夕推開織女，然後一雙眼睛看向諸葛孔明：“你莫要怕，我爹爹就是這個樣子，平日裡我爹爹也是這般，涿郡的人怕他怕得要死。”</p>
</p><p>&emsp;&emsp;“呵呵，他可是名震天下的大都督，號稱：劍道第一人的無生劍。我豈能不畏懼？”諸葛孔明打趣着道：“有件事，其實小道是想要麻煩小姐。”</p>
</p><p>&emsp;&emsp;“不知何事？咱們都是朋友，你有什麼事，儘管速速與我道來就是了！”七夕拍着胸脯道：“天下間少有我涿郡辦不成的事情！”</p>
</p><p>&emsp;&emsp;“此事非都督親自出手不可”諸葛孔明苦笑着道：“小姐不知，小道家道中落，早些年被惡人滅了滿門不說，那惡人遷怒我家所有血脈，在我弟弟的身上種下詛咒，將我弟弟變成了一個不死不滅，日日忍受千刀萬剮抽魂煉魄的怪物，並且這怪物日夜吸收天地間的怨氣、煞氣，化作詛咒，來詛咒我諸葛家的所有血脈。上至陽神老祖，下至三歲幼兒，乃至於腹中胎兒，俱都是死的乾乾淨淨。長此以往，不出十年我諸葛家血脈將永世被抹去，不得現世！還望大小姐請都督出手，救我諸葛家一條性命，日後小僧定然做牛做馬，報答小姐大恩。”</p>
</p><p>&emsp;&emsp;“什麼！世間竟然有如此惡人，這種事情簡直是天理難容！既然是私人恩怨，又何必遷怒於別人家中老幼，小道士你儘管放心，涿郡向來不缺的就是高手，明日且將你表弟接來，我定會親自秉明父親，請父親親自出手救你諸葛家。”</p>
</p><p>&emsp;&emsp;“多謝小姐！多謝小姐！”諸葛孔明作勢欲要跪下，卻被七夕攔住：“哎，你我之間何必如此客套，咱們可是朋友啊！”</p>
</p><p>&emsp;&emsp;“都督，還需抽個空子，將諸葛孔明除掉！”荊無命面色陰沉道。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在長廊外，瞧着雨水中的芭蕉，天空中不知何時下起了小雨，打的芭蕉滴滴答答作響。</p>
</p><p>&emsp;&emsp;“除掉諸葛孔明的法身容易，可如何與七夕交代？七夕不是傻子！”張百仁面色難看：“好一個諸葛孔明！好一個諸葛孔明！”</p>
</p><p>&emsp;&emsp;“各位可有什麼辦法？”張百仁掃視着衆人。</p>
</p><p>&emsp;&emsp;“難啊！七夕太過於單純，不經世事，如何辨識好壞真僞？都督已經惡了七夕，若是再出手，只怕是……只怕是……父女感情再想挽回可真比登天還要難！”尹軌苦笑。</p>
</p><p>&emsp;&emsp;這種事情，誰有辦法？</p>
</p><p>&emsp;&emsp;打蛇打七寸，好一個諸葛孔明。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”觀自在道。</p>
</p><p>&emsp;&emsp;“等！”張百仁站在那裡，緩緩的閉上眼睛：“等雨停！”</p>
</p><p>&emsp;&emsp;夜</p>
</p><p>&emsp;&emsp;諸葛孔明的小院內，一盞燭火悠悠，諸葛孔明坐在燭火下看書。</p>
</p><p>&emsp;&emsp;屋門推開，張百仁來到了諸葛孔明身前，然後不緊不慢的坐下：“你倒是好算計。”</p>
</p><p>&emsp;&emsp;“沒辦法，技不如人，只能出此下策！”諸葛孔明放下了手中書籍。</p>
</p><p>&emsp;&emsp;“呵呵，你要做什麼，儘管劃下道來”張百仁盯着諸葛孔明。</p>
</p><p>&emsp;&emsp;“我要做什麼，都督應該比我更清楚纔對”諸葛孔明反問了一聲。</p>
</p><p>&emsp;&emsp;ps：爲盟主“楚夢瑤的夢”加更，一大早就把我拽起來打賞催更，謝謝大佬的打賞。實在是更不動了……嗚嗚嗚，腫麼辦？我闊以表演胸口碎大石償債嗎？</p>
