<title>《一品道門》▷ 第一千一百六十章 大時代</title></p><p>&emsp;&emsp;歷代王朝，一旦亡國，下場都不會太好。</p>
</p><p>&emsp;&emsp;張百仁搖頭走出巧燕屋子，轉身向蕭皇后寢宮走去。</p>
</p><p>&emsp;&emsp;蕭皇后寢宮</p>
</p><p>&emsp;&emsp;蕭皇后端坐在梳妝檯前，一雙眼睛看着鏡子裡的紅妝，露出了一抹沉思，呆呆的的看着鏡子，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“娘娘！”張百仁站在蕭皇后身邊。</p>
</p><p>&emsp;&emsp;“你還有時間來這裡？”蕭皇后沒有轉身，只是透過鏡子，看着張百仁的面孔：“你又長大了！”</p>
</p><p>&emsp;&emsp;這話聽得張百仁有些無語，什麼叫我又長大了！</p>
</p><p>&emsp;&emsp;“大隋即將滅亡了！”張百仁道。</p>
</p><p>&emsp;&emsp;蕭皇后聞言身子一抖：“什麼時候？”</p>
</p><p>&emsp;&emsp;“明年！”張百仁道。</p>
</p><p>&emsp;&emsp;“終於要滅亡了嗎？”蕭皇后眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“下官接你出宮，還是……”張百仁遲疑道。</p>
</p><p>&emsp;&emsp;“大隋未亡，本宮出宮算什麼事！”蕭皇后慢慢轉過身，那魅惑萬千的面孔滿是疲憊。</p>
</p><p>&emsp;&emsp;“本宮很累！”蕭皇后聲音軟綿無力。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，轉身走出了大門：“娘娘儘管安心，一切都有在下呢。”</p>
</p><p>&emsp;&emsp;三徵！</p>
</p><p>&emsp;&emsp;三徵的時間終於確定了！</p>
</p><p>&emsp;&emsp;一道詔書，天下皆驚。</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李世民看着手中密報，眼中滿是沉思：“先生，楊廣莫非瘋了？如今大隋這般風雨飄搖，他居然還想着三徵。”</p>
</p><p>&emsp;&emsp;春歸君手中拿着剪刀，在不緊不慢的修理着花草，過了一會才道：“三徵之後，天數盡歸公子，老夫唯一擔心的便是張百仁。”</p>
</p><p>&emsp;&emsp;“沒有了楊廣的支撐，張百仁不過一無牙老虎，何足道哉？”李世民冷然一笑。</p>
</p><p>&emsp;&emsp;春歸君放下手中剪刀，慢慢給水壺澆了一點清水，彷彿照料自己兒女一般：“不知爲何，老夫總感覺有一種熟悉的感覺，似乎在哪裡見到過！可惜，老夫肉身被毀，元神也消融了大半，許多事情都記不起來了。”</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;王世充看着手中密報，端坐在哪裡許久無語。</p>
</p><p>&emsp;&emsp;“陛下莫不是瘋了！大都督也跟着發瘋！不過也好，王侯將相寧有種乎，大隋滅亡，天下逐鹿！”說着話，王世充拿起懸掛在樓閣上的長槍，猛然一槍刺出，身前虛空片片破碎。</p>
</p><p>&emsp;&emsp;沒有人能想得到，江都的區區一個不起眼太守，居然有了破碎虛空的修爲。</p>
</p><p>&emsp;&emsp;要知道，魚俱羅纔不過是踏上破碎虛空而已。</p>
</p><p>&emsp;&emsp;不過魚俱羅在破碎虛空的道路上走了很遠、很遠，至少魚俱羅並不會比張百仁弱多少。</p>
</p><p>&emsp;&emsp;“王家！琅琊王家！太原王家！當年的恥辱、血仇，清算的日子不會太遠！”王世充手中長槍舞動，捲起陣陣驚雷：“三徵過後，方纔到我顯威之時。”</p>
</p><p>&emsp;&emsp;“三徵？”某處水榭，李密看着手中密報，露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“大隋滅亡已經是天定，誰都無法解救逆轉局勢，三徵之後便是大隋敗亡的開始！”李密陷入了沉思：“天下羣雄割據，各路門閥世家紛紛落子，老夫該投靠誰好一些？”</p>
</p><p>&emsp;&emsp;這些日子李密不好過！豈止是不好過，簡直成了人人喊打的過街老鼠。</p>
</p><p>&emsp;&emsp;大隋勢弱不假，但諜報系統卻一直完好無損，追查着李密的蹤跡。</p>
</p><p>&emsp;&emsp;瓦崗山</p>
</p><p>&emsp;&emsp;翟讓與徐茂公對坐，二人身前沙盤不斷變換。</p>
</p><p>&emsp;&emsp;“先生何以教我？”翟讓道。</p>
</p><p>&emsp;&emsp;“我瓦崗的機會到了，當年的奪龍大陣已經孕育出真龍，只待大隋三徵結束，便可掠奪了大隋最後的龍氣！只是唯有一點下屬心中不安，大都督若將矛頭對準我瓦崗，只怕是……”徐茂公愁眉苦臉。</p>
</p><p>&emsp;&emsp;當年金烏南下火煉山東，天下羣雄俱都是親眼目睹，豈能沒有畏懼？</p>
</p><p>&emsp;&emsp;ps：感謝“一連串數字”同學的兩次萬賞，今天加一更，明天繼續加更。</p>
