<title>《一品道門》▷ 第七百章 天下皆反</title></p><p>&emsp;&emsp;看着張百仁心力憔悴的樣子，張麗華沒有打擾，只是繼續揉捏着張百仁的肩膀。</p>
</p><p>&emsp;&emsp;正要開口，卻聽竇建德猛然一拍桌子，大聲道：“安祖兄莫要說了，這件事我定會助你一臂之力。”</p>
</p><p>&emsp;&emsp;孫安祖聞言頓時大喜過望：“我就知道，兄臺定不會叫我失望。”</p>
</p><p>&emsp;&emsp;竇建德手指敲擊着案几：“安祖兄可聽過無生劍的名號？”</p>
</p><p>&emsp;&emsp;孫安祖聞言一愣：“常有聽聞，天下修士若不識得張百仁，便不配稱爲江湖中人。無生劍威震江湖，佈局手段可謂是高深莫測，若非張百仁，大隋早就亡國了，兄弟爲何提及他？”</p>
</p><p>&emsp;&emsp;竇建德聞言面色陰沉如水，卻也知道自己早已成爲別人手中的棋子，如何跳出棋盤，擺脫棋子的身份，是竇建德眼下最大的心病。</p>
</p><p>&emsp;&emsp;“沒事，就是一想到張百仁，心中便感覺陣陣不安，似乎有大恐怖事情來襲”竇建德無奈道。</p>
</p><p>&emsp;&emsp;“哈哈哈，兄弟多心了，張百仁縱使再厲害，又不是三頭六臂，天下高手無數，想要圍殺張百仁不難！”孫安祖拍了拍竇建德的肩膀。</p>
</p><p>&emsp;&emsp;孫安祖之所以求助竇建德，就是看中了竇建德的影響力。</p>
</p><p>&emsp;&emsp;次日，竇建德召集周邊數百無賴少年，使孫安祖爲大將，入高雞泊中爲羣盜，孫安祖自號將軍。</p>
</p><p>&emsp;&emsp;造反是造反，稱帝是稱帝。傻子纔會稱帝，造反與稱帝是兩種概念，造反或許是小打小鬧，一旦稱帝必然與朝廷不死不休。衆人雖然造反，但卻也知道自己幾斤幾兩，哪敢真的與帝王沾邊？</p>
</p><p>&emsp;&emsp;孫安祖帶領數百無賴少年做了盜賊造反，日夜禍害城中大戶。</p>
</p><p>&emsp;&emsp;大隋好歹也是朝廷最大勢力，高手能人無數，各種線索再加上秘術推演，一時間所有箭頭都指向了竇建德。</p>
</p><p>&emsp;&emsp;竇建德到底眼力不夠，小瞧了天下人。</p>
</p><p>&emsp;&emsp;這一日卻見數百兵丁團團將竇建德圍住，瞧着那面色兇狠的大將，竇建德頓時心中一突，暗道一聲：“不妙，哪裡漏了馬腳？”</p>
</p><p>&emsp;&emsp;“竇建德，你勾結孫安祖造反，還不速速束手就擒，交代了孫安祖的下落！”領頭大將手執金刀，面色嚴肅道：“你也莫要叫兄弟們難做，造反乃是死罪，抓不到你兄弟們也會遭受牽連。”</p>
</p><p>&emsp;&emsp;竇建德何種人物，豈會束手就擒？</p>
</p><p>&emsp;&emsp;易骨強者想跑，絕對沒有人能夠攔得住。更更何況這些日子竇建德得了張百仁的百花膏，已經彌補根基易骨大成圓滿，化作音爆輕鬆的突圍而出。</p>
</p><p>&emsp;&emsp;竇建德跑得了，但其家中老小卻被官差抓住，聽着身後的哭鬧，竇建德停住腳步，轉過身道：“李將軍，可否放我家中老小一條性命？俗話說得好，禍不及家人……。”</p>
</p><p>&emsp;&emsp;“這句話你還是去和縣令說吧，我若放了你家中老小，只怕我家中老小會遭殃”李將軍冷冷一揮金刀：“全都抓起來。”</p>
</p><p>&emsp;&emsp;竇建德無奈，事到如今只能先跑路，然後再說營救之事。</p>
</p><p>&emsp;&emsp;卻說竇建德趁機暗中匯聚了自家二百部下，瞧着那一張張熟悉的面孔，此時竇建德造反消息尚未走漏，只聽竇建德道：“世道渾濁，官逼民反，我欲要替天行道，在這亂世中討一個前程，各位兄弟可願隨我一道拼殺？”</p>
</p><p>&emsp;&emsp;不得不說，竇建德確實很有魅力，而且如今世道確實是人人自危，於是衆將士隨着竇建德前去投靠孫安祖。</p>
</p><p>&emsp;&emsp;卻說官府查抄了竇建德滿門老小，正要繼續追捕竇建德，此時竇建德猶若天助，時鄃人張金稱聚衆河曲，蓚人高士達聚衆於清河境內爲盜。</p>
</p><p>&emsp;&emsp;張金聚衆，卻是無意間救了竇建德一命，使得朝天分散注意力，竇建德能順利帶着自家二百兄弟遁逃。</p>
</p><p>&emsp;&emsp;“兄長救我！”</p>
</p><p>&emsp;&emsp;一路千辛萬苦的尋到孫安祖，竇建德便滿面悲切的撲了過去。</p>
</p><p>&emsp;&emsp;“賢弟，這是怎麼了？”孫安祖瞧着狼狽的竇建德以及那二百壯士，臉上露出疑惑之色。</p>
</p><p>&emsp;&emsp;“唉，縣令也不知爲何，居然知道了我與安祖之事，如今家中老小盡數被查抄，還請安祖救我一命！”</p>
</p><p>&emsp;&emsp;ps：嗯，再加一更，……</p>
