<title>《一品道門》▷ 第七十五章 軍府都督</title></p><p>&emsp;&emsp;“小先生來了！”</p>
</p><p>&emsp;&emsp;宋老生扯着嗓子喊了一聲：“我們要買房子。”</p>
</p><p>&emsp;&emsp;周圍人一靜，接着人羣再次恢復熱鬧，四五個漢子同時鑽了出來，湊到近前：“大爺要買房子？”</p>
</p><p>&emsp;&emsp;“大爺買房子找我啊，保證大爺心滿意足。”</p>
</p><p>&emsp;&emsp;“你們兩個過分了，是我先到的。”</p>
</p><p>&emsp;&emsp;“明明是我先到的。”</p>
</p><p>&emsp;&emsp;瞧着五個漢子吵得不可開膠，張百仁面無表情：“我要一座大莊園，很大的莊園！必須要有好的建築，風景優雅，不管你們誰做這遭買賣，只要令我稱心如意就好。”</p>
</p><p>&emsp;&emsp;“大莊園？城南可不可以？”</p>
</p><p>&emsp;&emsp;一個漢子連忙開口：“城南一大戶人家正要搬走，我替幾位大爺介紹。”</p>
</p><p>&emsp;&emsp;“好，先隨你去看看”張百仁指着那漢子。</p>
</p><p>&emsp;&emsp;其餘四人俱都是垂頭喪氣，張百仁道：“你們在這裡等着，我若是不滿意，再回來找你們。”</p>
</p><p>&emsp;&emsp;幾人跟着那掮客向着城南走去，掮客一雙眼睛打量着三人，不動聲色道：“幾位聽口音，似乎不是涿郡人吧。”</p>
</p><p>&emsp;&emsp;“肯定不是”宋老生道。</p>
</p><p>&emsp;&emsp;張百仁默不作聲道。</p>
</p><p>&emsp;&emsp;“幾位來涿郡做什麼？”掮客道。</p>
</p><p>&emsp;&emsp;“做一些生意，打算在這裡購辦一處莊園，收購一些皮子”宋老生回答的滴水不漏。</p>
</p><p>&emsp;&emsp;就這般扯着家長，不多時掮客已經將幾人的底子摸得‘一清二楚’。</p>
