<title>《一品道門》▷ 第兩千一百三十章 撥亂反正</title></p><p>&emsp;&emsp;聽了武家女子的話，場上衆人俱都是一陣沉默。</p>
</p><p>&emsp;&emsp;羅藝聞言身子一顫，隨即苦笑着一禮：“末將多謝都督不殺之恩，草原禍事乃在下惹出來的，在下必然會給都督一個滿意交代！”</p>
</p><p>&emsp;&emsp;“去吧！”張百仁揮揮手，示意羅藝退下。</p>
</p><p>&emsp;&emsp;待到燕雲十八騎與羅藝遠去，張百仁纔看向羅藝與張須駝，然後掃過場中衆人：“門閥世家終究是我涿郡一大毒瘤，總是在關鍵時刻出來作亂；本都督也並非那種毫無人性之輩，莫說本座沒有給爾等機會，三日之內你等若能搬出涿郡地界，可免一死！否則，三日後所有留在涿郡的門閥世家之人，盡數斬盡殺絕，滿門老少一個不留！”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;下方有人驚呼，話語裡滿是凝重，雙目閃爍露出了悚然之色。</p>
</p><p>&emsp;&emsp;張百仁掃過那門閥官員：“難道爾等還有不滿嗎？”</p>
</p><p>&emsp;&emsp;“門閥世家之中也並非盡數全是壞人，都督一棒子打死，對我等卻是不公！”那官員連忙道。</p>
</p><p>&emsp;&emsp;與涿郡比起來，中土簡直就是萬惡舊社會，衆人享受慣了涿郡的人間天堂物華天寶，哪裡還會想去‘原始’的中土？</p>
</p><p>&emsp;&emsp;“沒得選擇，三日內門閥世家產業必須盡數撤離，否則莫怪我下狠手！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“都督，此事交給末將，末將定會將功贖罪，將此事辦得妥妥帖帖”魚俱羅恭敬的道。</p>
</p><p>&emsp;&emsp;“本座信不過你這老狐狸！”張百仁冷然一笑：“荊無命。”</p>
</p><p>&emsp;&emsp;“屬下在”一道影子自張百仁腳下鑽了出來。</p>
</p><p>&emsp;&emsp;“此事交給你去辦”張百仁道。</p>
</p><p>&emsp;&emsp;“遵命！”</p>
</p><p>&emsp;&emsp;荊無命領命而去，只見那場中門閥世家官員，俱都是露出失魂落魄之色。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，正要開口說話，卻是忽然間面色一變，猛然側目看向草原方向：</p>
</p><p>&emsp;&emsp;“混賬，尓敢！”</p>
</p><p>&emsp;&emsp;依照張百仁的修爲，如何看不到草原氣機變換，羅士信氣數猶若風中燭火，剎那間消失的無影無蹤，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“尓敢！”張百仁身前虛空扭曲崩裂，一掌伸出似乎貫穿無盡虛空，洞穿了無盡次元，猛然向前方抓了過去。</p>
</p><p>&emsp;&emsp;且說蓐收與奢比屍屠了羅藝與十萬涿郡將士，將其收入自家的屍界之後，二人剛剛起身遁入虛空，正要前往密地繼續抽調金魔獸本源，忽然只聽得一聲暴喝猶若滾滾驚雷響起，震動了草原上空，然後卻見一隻手掌籠罩方圓十里虛空，斷絕了空間感應，封鎖了一方時空，地水風火之力捲起，向着二人煉化而來。</p>
</p><p>&emsp;&emsp;草原上方的天裂出一道縫隙，一隻手掌似乎來自於域外虛空，彈指間貫穿無盡次元，向着場中鎮壓而下。</p>
</p><p>&emsp;&emsp;“砰！”大地上捲起道道煙塵，張百仁一掌便將奢比屍與蓐收自虛空中逼了出來。</p>
</p><p>&emsp;&emsp;現如今張百仁已經證就金身，道行非當年可比，雖然奢比屍與蓐收亦非當年，但前些日子被誅仙四劍千刀萬剮，已經留下了傷痕，想要恢復卻沒有那般容易。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，一掌落下草原留下一隻裡許大的手印，將二位魔神砸了下去。</p>
</p><p>&emsp;&emsp;金身法則流轉，張百仁屈指一彈，乾坤圖剎那間與其調動法則相合，順着時空裂縫飛出，向着場中捲去，欲要將奢比屍與蓐收鎮壓。</p>
</p><p>&emsp;&emsp;“小心這廝的手段！”蓐收驚怒的喊了一聲：“張百仁！這廝竟然證就了金身，這才短短十幾年，莫非你是老天爺私生子不成！”</p>
</p><p>&emsp;&emsp;說着話，二位魔神再次遁入虛空，向着大地深處鑽去。</p>
</p><p>&emsp;&emsp;“留下羅藝屍體，留下我十萬李唐將士的屍體！”張百仁周身金光流轉，眉心處一點金砂閃爍，因果法則在其周身環繞，然後一掌拍出，虛空崩裂，奢比屍的屍界竟然憑空裂開一道口子，只見其伸手一抓，那十萬將士以及羅藝的身體，被其一把抓了出來。</p>
</p><p>&emsp;&emsp;想要留下奢比屍與蓐收是不可能，但張百仁卻可以留下十萬將士以及羅士信的身軀。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;自己屍界被張百仁強行撕裂，氣的奢比屍咬牙切齒，但卻不敢停留，只能繼續沒命的遠遁。</p>
</p><p>&emsp;&emsp;不回覆到巔峰狀態，他根本就無力與此瞭爭鋒！</p>
</p><p>&emsp;&emsp;“好厲害的因果法則，當年此瞭不過是進入屍界一次，竟然與屍界結下了因果，現如今重塑因果尋到了屍界座標，好手段！好手段！”奢比屍氣急而笑：“證就金身又能如何？待我恢復到巔峰狀態，非要叫你好看不可。”</p>
</p><p>&emsp;&emsp;二人交鋒說來話長，但卻也不過彈指之間，一切皆已經塵埃落定。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;涿郡山頭，身前虛空泯滅，裂縫彌補，然後就見無數屍體紛紛墜落，驚得涿郡羣雄面無血色。</p>
</p><p>&emsp;&emsp;沒有血液，只是慘白的屍體，不肯閉合的眼睛似乎在敘說着生前不甘。</p>
</p><p>&emsp;&emsp;十萬將士，屍體堆積成山。</p>
</p><p>&emsp;&emsp;“吾兒！！！”</p>
</p><p>&emsp;&emsp;一陣音爆捲起，羅藝身形落在場中，虎目含淚的跪倒在地，撫摸着羅士信身軀，眼睛裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;一聲淒厲的嘶吼，猶若受傷的孤狼，啼血的杜鵑。</p>
</p><p>&emsp;&emsp;“爹對不住你！爹對不住你啊！若非爹惹出這等亂子，你也不會英年早逝！”羅藝不斷哀嚎，淚水滾滾滑落，隨即似乎想到了什麼一般，猛然轉過身撲倒在張百仁腳下：“大都督！大都督！羅藝知錯！羅藝知錯了！求您救救吾兒吧！他是無辜的！他爲了涿郡戰死，他是無辜的啊！大都督掌控起死回生妙術，還望大都督救救他吧！”</p>
</p><p>&emsp;&emsp;羅藝跪倒在張百仁腳下，磕頭如搗蒜，雙目內滿是淚水，一雙眼睛猩紅的看着張百仁，</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，一雙眼睛掃過羅藝，然後落在了羅藝的屍體上。</p>
</p><p>&emsp;&emsp;“大都督，羅藝潛力無限，您就出手成全了他吧！這可是我涿郡有生力量，不可就這般死掉！”魚俱羅忍不住開口求情。</p>
</p><p>&emsp;&emsp;一邊張須駝也跟着道：“羅藝雖然做下錯事，但羅士信是無辜的，還望都督發發慈悲，羅士信爲我涿郡、漢家戰死，望都督施展起死回生之術，救救他吧。”</p>
</p><p>&emsp;&emsp;“爹，你倒不如成全了羅將軍，一碼歸一碼，還望爹爹出手救援”曉雯恭敬道。</p>
