<title>《一品道門》▷ 第一千四百四十四章 抹去神位</title></p><p>&emsp;&emsp;因果！</p>
</p><p>&emsp;&emsp;鋪天蓋地彷彿流星雨一般的天界本源垂落，降臨於大隋境內的各大縣城，亦或者軍中、勾欄之所在，山野之河洛。</p>
</p><p>&emsp;&emsp;大小神祗，共計十二萬九千六百，尚未冊封者依舊有不知凡幾。</p>
</p><p>&emsp;&emsp;李淵冊封的只是各大山川、河洛主要關鍵所在，餘者並不想插手，叫那些各路神祗自家去赦封便好。</p>
</p><p>&emsp;&emsp;封神到此結束</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向封神榜，看着那封神榜中的名冊，面色頓時陰沉下來。</p>
</p><p>&emsp;&emsp;“皇天后土實乃共鑑，如今各路神祗皆已赦封完畢，不知諸位道長、將軍可有不妥之處？”李淵一雙眼睛掃過場中羣雄。</p>
</p><p>&emsp;&emsp;羣雄拜服在地，恭敬一禮：“我等拜見陛下，陛下恭謹嚴明，我等心服口服。”</p>
</p><p>&emsp;&emsp;“既然如此，本次封神完畢，朕已經在皇宮中設下宴席，諸位道長……”</p>
</p><p>&emsp;&emsp;“慢着，我不同意陛下的赦封”此時張百仁忽然開口，冷厲的聲音直接打斷了李淵的話語。</p>
</p><p>&emsp;&emsp;“都督，你……不知都督有何見教？”李淵面色嚴肅起來，考驗李閥與六宗的時候到了。</p>
</p><p>&emsp;&emsp;若在三日之前，這神位赦封便也就赦封了，對自己來說並無用處，但李閥之人安敢出手算計瓦崗寨，這件事絕不能忍！</p>
</p><p>&emsp;&emsp;達摩與張衡等六位老祖此時紛紛站在李淵身邊，擋住了張百仁的去路。</p>
</p><p>&emsp;&emsp;“百仁，封神大典，切莫自誤！”張衡開口勸了一句。</p>
</p><p>&emsp;&emsp;“是極，如今赦封公平之至，都督切莫胡言亂語，得了失心瘋！”三符童子不緊不慢道。</p>
</p><p>&emsp;&emsp;“都督，咱們有什麼話可以私下說，但眼下這般場景，可不能亂說！”酆都大帝腳踏虛空走了出來。</p>
</p><p>&emsp;&emsp;轉眼間天下皆敵，這便是利益的力量。</p>
</p><p>&emsp;&emsp;“我開口自誤？你且看看封神榜，你等道門被人賣了還幫人家數錢！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;衆人聞言一愣，紛紛向那封神榜看去，待瞧見佛家居然得了正統赦封，佔據了嵩山百里神位，頓時炸了窩。</p>
</p><p>&emsp;&emsp;“陛下！”張衡連忙轉身看向李淵。</p>
</p><p>&emsp;&emsp;“陛下，相助李唐平定天下的是我等六宗，卻沒有佛門，如今佛門來摘桃子，陛下還需給我等一個說法纔是！”三符童子的眼中露出一抹惱怒。</p>
</p><p>&emsp;&emsp;一邊樓觀派老祖此時面沉如水，只是靜靜的看着李淵，等候李淵交代。</p>
</p><p>&emsp;&emsp;本來道門中人還興致勃勃的維護自家利益，但誰能想到這塊蛋糕早就被人給動了。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;天下五嶽之一，比之五方五帝只強不弱的存在，絕對是重中之重的神位，但就這麼被李淵送人了。</p>
</p><p>&emsp;&emsp;“佛門十三棍僧救助我兒世民有功，理應受封！”李淵不緊不慢道：“更何況封神既定，無可更改！”</p>
</p><p>&emsp;&emsp;一旦神位赦封，若想更改還需花費大代價，李淵當不會去做那種蠢事。</p>
</p><p>&emsp;&emsp;道門衆人眼睛噴火，怒視着李淵。</p>
</p><p>&emsp;&emsp;張百仁卻是不緊不慢，打斷了衆人的話語：“諸位，你們之間的恩怨本座管不着，但我涿郡、瓦崗、洛陽等地封王自治，陛下擅自干涉我等地盤神位劃分卻是不妥！”</p>
</p><p>&emsp;&emsp;張百仁話語頓時叫道門衆人再次變色，已經丟失了嵩山，若在叫張百仁將洛陽、瓦崗之地收回去，自家豈不是損失更大了？</p>
</p><p>&emsp;&emsp;瞬間矛頭一轉，衆位道人又對準了張百仁，虎視眈眈的看着張百仁。</p>
</p><p>&emsp;&emsp;“封王自治？”李淵站在高臺上，眼中露出一抹似笑非笑的笑容：“朕接到密報說翟讓被人刺殺身亡，正要重新赦封瓦崗。翟讓都已經死了，封地自然要被朝廷收回，都督今日剛好在這裡，也一道做個見證。至於說王世充，想來是個聰明人，不會反對朝廷的意見，現如今剩下的唯有涿郡。都督既然坐鎮涿郡，朕也不曾染指涿郡分毫，如今過來質問朕，卻是好沒道理。更何況，如今赦令已下，如何能朝令夕改？”</p>
</p><p>&emsp;&emsp;聽了李淵的話，張百仁眼中露出一抹冷厲之光：“瓦崗之事果真是你做的！只怕爾等是打錯了算盤！”</p>
</p><p>&emsp;&emsp;張百仁冷然一笑：“我只問你，這赦封你究竟撤不撤銷？”</p>
</p><p>&emsp;&emsp;“撤銷？那是不可能的！”李淵搖了搖頭：“素聞都督法力通天徹底，你若有本事改寫封神榜，朕也沒意見。”</p>
</p><p>&emsp;&emsp;衆位道人此時默然不言，只是靜觀事態發展。</p>
</p><p>&emsp;&emsp;瓦崗、洛陽多各宗修士，此時自然是不會開口損壞自家的利益。</p>
</p><p>&emsp;&emsp;“有趣！有趣！當真是有趣的很！”張百仁笑了，只是笑容裡的那股殺機，叫人看了忍不住爲之心寒。</p>
</p><p>&emsp;&emsp;腳踏虛空，張百仁居然不去理會衆人，而是徑直向虛空走去。</p>
</p><p>&emsp;&emsp;他要幹什麼？</p>
</p><p>&emsp;&emsp;瞧着張百仁的動作，衆人你看我我看你，眼中露出了一抹詫異之色。</p>
</p><p>&emsp;&emsp;該不會真的想要磨掉神位吧？這是不可能的，從古至今除了天子，沒有人能更改神位。</p>
</p><p>&emsp;&emsp;“封神榜？那我就將神位磨掉給你看！”</p>
</p><p>&emsp;&emsp;張百仁一根手指伸出，無數花瓣流轉，法則之力纏繞，因果之力流轉不休。</p>
</p><p>&emsp;&emsp;手指隔着虛空，張百仁對着那封神榜一抹！</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;冥冥中某一位北天師道弟子忽然心有所感，只覺得滅頂之災傳來，下一刻體內神位居然瞬間消散，重新迴歸天界。</p>
</p><p>&emsp;&emsp;封神榜上的一個名字居然被抹去。</p>
</p><p>&emsp;&emsp;被張百仁一指抹去。</p>
</p><p>&emsp;&emsp;張百仁手指動作緩慢，但卻是堅定無疑，所過之處一個個名字瞬間崩潰化解，一道道本源自大地衝入了天界。</p>
</p><p>&emsp;&emsp;“天哪，他居然可以更改封神榜定下的神位，簡直是太霸道了！”三符童子眼中露出一抹駭然。</p>
</p><p>&emsp;&emsp;“不好！大家快出手阻止他！若叫其繼續抹殺下去，咱們各宗弟子的前程可是全毀了！”南天師道老祖頓時坐不住了，手中一把拂塵捲起，向張百仁纏繞而來。</p>
</p><p>&emsp;&emsp;“都督莫急，我來助你一臂之力！”袁天罡欲要出手，卻被張百仁揮手擋住：“你靜觀其變，區區道門老不死，還不被我放在眼中。本座出道以來，從來都只有我佔別人便宜的份，還從沒有人帳過我便宜。”</p>
</p><p>&emsp;&emsp;一言落下，張百仁左手結了一個印訣，陰陽五氣流轉，番天印勾動方圓幾十裡大地。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一道印訣砸下去，管你何等術法神通，印訣之下俱都是土雞瓦狗。</p>
</p><p>&emsp;&emsp;廣成子的番天印，如今在張百仁手中才剛剛開始顯威。</p>
</p><p>&emsp;&emsp;“百仁，此事你還需三思啊！”張衡忍不住道。</p>
