<title>《一品道門》▷ 第七百八十一章 黯然離去，張大叔出關</title></p><p>&emsp;&emsp;宋老生臉上滿是笑容，恭敬的對着張百仁一禮：“大都督風采更勝往昔！”</p>
</p><p>&emsp;&emsp;不知何時張百仁睡去，第二日醒來之時，已經是日上三竿。</p>
</p><p>&emsp;&emsp;“噌”</p>
</p><p>&emsp;&emsp;“噌”</p>
</p><p>&emsp;&emsp;“噌”</p>
</p><p>&emsp;&emsp;一陣緊促的腳步聲傳來，然後就見張麗華快步推門走入屋子，瞧着迷迷糊糊的張百仁，壓低嗓子道：“張大叔昨夜走了！”</p>
</p><p>&emsp;&emsp;“走了？”張百仁不解：“去了哪裡？”</p>
</p><p>&emsp;&emsp;“離開了涿郡”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁動作僵住，殘存的醉意瞬間散去，然後猛然站起身：“離開涿郡去哪裡？爲何離去？”</p>
</p><p>&emsp;&emsp;說完後張百仁站起身：“那個方向？”</p>
</p><p>&emsp;&emsp;“去了關外，此時應該即將出關，你去追還來得及”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一路縮地成寸出了城外，瞧着那蒼茫的塞外，無際野草，鋪天蓋地的鬼怪自張百仁周身飛出。</p>
</p><p>&emsp;&emsp;“在哪裡！”</p>
</p><p>&emsp;&emsp;張百仁瞧着在荒涼塞外獨步的人影，頓時面露喜色。</p>
</p><p>&emsp;&emsp;將近二十年過去，雖然錦衣玉食，但張大叔卻已經五十多歲，臉上佈滿了老態，挺拔的身子佝僂了下去。</p>
</p><p>&emsp;&emsp;“張大叔！”張百仁一步邁出，擋在了張大叔身前。</p>
</p><p>&emsp;&emsp;此時張大叔一襲破舊衣衫，看起來頗爲眼熟，正是當初在塞外貧寒時期製作的粗糙皮衣。</p>
</p><p>&emsp;&emsp;“百忍！”張大叔動作頓住，一雙眼睛看着擋在前方的張百仁，不由自主低下頭。</p>
</p><p>&emsp;&emsp;“張大叔爲何不辭而別？叫小侄好生傷心，可是有招待不週之處？”張百仁瞧着張大叔。</p>
</p><p>&emsp;&emsp;張大叔搖搖頭，沉默了一會才道：“我對不起你，自然沒臉在張家呆下去。”</p>
</p><p>&emsp;&emsp;“你是你，小草是小草，當年將小草送走，也是我的主意！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;他知道張大叔的心思，自家母親神仙一般的人，只要是男人就沒有不愛慕的。張大叔守護自家母親二十多年，直至如今歲月變遷，張大叔已經顯露老態，而張母卻美麗依舊，似乎時間不曾在其臉上留下任何痕跡。</p>
</p><p>&emsp;&emsp;可惜了，落花有意流水無情，張母乃精靈一般的人，張大叔卻是一個大字不識的糙漢子，一雙臉上滿是風霜，如何被張母看在眼中？</p>
</p><p>&emsp;&emsp;前些年張母與張斐合好，到如今張母爲情所傷坐了死關。如今張大叔已經五十，知天命之年，自家身體越加垂垂老矣，如何配得上張母？</p>
</p><p>&emsp;&emsp;本就心若死灰暗自傷神，不曾想又出了張小草這一檔子事情，張大叔自然生出離去之意。</p>
</p><p>&emsp;&emsp;“你待我極好！我當年相助你和你母親五年，你供了我二十年錦衣玉食，所有恩情已經盡數還完，咱們各不相欠！”張大叔深沉一嘆，來到張百仁身前：“你回去吧，城裡的生活不適合我，我還是在深山老林中獨自終老的好。你若真當我是你大叔，你就應該成全我，而不是阻攔我的去路。”</p>
</p><p>&emsp;&emsp;北風呼嘯，張百仁面色沉默。</p>
</p><p>&emsp;&emsp;活命之恩還的完嗎？</p>
</p><p>&emsp;&emsp;自己雖然閉關十五年，但張大叔的努力他都看在眼中。</p>
</p><p>&emsp;&emsp;艱難的去識字，去學習琴棋書畫，可惜依舊與張母似乎是兩個世界的人。</p>
</p><p>&emsp;&emsp;張百仁心中無語，只道自家母親有眼無珠，偏偏喜歡風度翩翩討人喜歡的張斐，張大叔這般老實漢子卻只能黯然離去，活該其爲情所傷。</p>
</p><p>&emsp;&emsp;瞧着張大叔身上的獸皮衣衫，雖然然破破爛爛，但卻被其穿在身上。這獸皮衣衫母親當年親手一針一線縫製的。過了十五年錦衣玉食的生活，沒想到還被其保存至今。</p>
</p><p>&emsp;&emsp;張百仁能說什麼？</p>
</p><p>&emsp;&emsp;相逢恨晚？</p>
</p><p>&emsp;&emsp;造化弄人？</p>
</p><p>&emsp;&emsp;只能說一句造化弄人罷了。</p>
</p><p>&emsp;&emsp;張大叔迎着北風，身子艱難的遠去。當年身材挺拔的漢子，如今已經佝僂下來，艱難的在北風中走着。</p>
</p><p>&emsp;&emsp;張百仁不應該去攔他，去強行逼迫他，他是有尊嚴的！那是屬於他最後的尊嚴。</p>
</p><p>&emsp;&emsp;張百仁就那般站着，站在呼嘯的北風中，瞧着那道人影在北風中逐漸走遠。</p>
</p><p>&emsp;&emsp;這便是離別之痛，當年五年的生活在腦海中緩緩劃過，自己成爲了一方霸主，當年挺直的脊背已經佝僂。</p>
</p><p>&emsp;&emsp;靜靜的站在北風中，張百仁默然不語。雙拳緊緊的攥住，瞧着那遠去的背影，一陣心酸。</p>
</p><p>&emsp;&emsp;“唉！”張百仁一陣嘆息，兩行清淚滑落。</p>
</p><p>&emsp;&emsp;這一別，怕是陰陽兩隔，在轉世已經是末路。</p>
</p><p>&emsp;&emsp;依照張大叔如今的身子骨，最多十年便要魂歸地府。早些年留下的病根，乃是老病根，根本就無法消除。</p>
</p><p>&emsp;&emsp;即便十多年來張百仁日日夜夜調理，張大叔的根基依舊無法恢復，這也是張百仁爲何不肯傳授張大叔武道的原因。傳授武道，張大叔死得更快！先天元氣不足，神祗復生也沒辦法。</p>
</p><p>&emsp;&emsp;若其繼續留在張家莊園，自己好生調理，或許還能再活二十年，此一去五年都未必有。</p>
</p><p>&emsp;&emsp;面色陰沉的迴轉張家莊園，想了想張百仁來到張母院子前：“娘，張大叔走了。”</p>
</p><p>&emsp;&emsp;院子內一片沉寂，張百仁繼續道：“張大叔離開涿郡，出關了！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;院子內傳來一陣茶盞破碎的聲音，張百仁靜靜的在門外站着。</p>
</p><p>&emsp;&emsp;氣氛沉寂，時間在一點點流逝。</p>
</p><p>&emsp;&emsp;“走了嗎？倒也好！”張母聲音緩緩自院子裡傳來。</p>
</p><p>&emsp;&emsp;說完後院子靜悄悄一片，張百仁輕輕一嘆，轉身離去。</p>
</p><p>&emsp;&emsp;小院內</p>
</p><p>&emsp;&emsp;張母靜靜的坐在屋子內，一雙眼睛呆呆的看着藍天，許久不語。</p>
</p><p>&emsp;&emsp;“要不要派人跟着，暗中照顧一番？”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“不必了，張大叔最是要強，這樣反而不好！張大叔也是個果決的人，雖然人憨厚，但並不傻！我不想叫他不安心，求仁得仁。”</p>
</p><p>&emsp;&emsp;ps：大家新年快樂。</p>
