<title>《一品道門》▷ 第八百八十八章 五行圓滿，推算世界</title></p><p>&emsp;&emsp;毫無疑問，孫思邈是見過長孫無垢的！</p>
</p><p>&emsp;&emsp;“有什麼事？你這丫頭怎麼這般看我？”張百仁揉了揉陸雨的腦袋，這小丫頭要成精了，已經長成大人模樣，雖然說不上傾城傾國，但卻也是小家碧玉。</p>
</p><p>&emsp;&emsp;“沒事，就是關於楊素的事情……咱們要不要出手？”小丫頭看着張百仁。</p>
</p><p>&emsp;&emsp;“這件事我去和大將軍商量！”張百仁略作沉吟道。</p>
</p><p>&emsp;&emsp;聽聞此言，小丫頭哼了哼，傲嬌的轉身離去，留下張百仁站在大廳內無語。</p>
</p><p>&emsp;&emsp;“咦！”就在張百仁打算去尋找魚俱羅商議楊玄感準備謀反一事，忽然體內神性一陣躁動，一道玄妙意境已經暗中傳來。</p>
</p><p>&emsp;&emsp;“怪哉！莫非水行大成了？”張百仁快步走入密室，盤膝坐下身子，全部精氣神皆去感應自家體內的神性。</p>
</p><p>&emsp;&emsp;神性內</p>
</p><p>&emsp;&emsp;小世界此時天地間元氣沸騰。</p>
</p><p>&emsp;&emsp;小世界內金木火土皆已經盡數歸位，只差一個水之元氣。</p>
</p><p>&emsp;&emsp;此時張百仁內視自家神性，只見神性內最後一點萬水本源根本珠崩潰，化作水元氣消散在天地間。</p>
</p><p>&emsp;&emsp;下一刻天地間水之元氣不斷躁動，無數水之精華凝聚，似乎在反哺着什麼，只見虛空不斷震動，幽暗色的神光流轉，居然憑空凝聚萬水本源根本珠。</p>
</p><p>&emsp;&emsp;至此張百仁體內五行元氣皆已歸位，有了鎮壓元氣的神物。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着萬水本源根本珠重新凝聚，張百仁神性內的小世界忽然一陣扭曲震動，然後五行元氣霎時間一片紊亂，接着以肉眼可見的速度平靜下來，天地五行開始源源不斷循環衍生，往返無窮。</p>
</p><p>&emsp;&emsp;張百仁閉上眼睛，雖然他無法明悟這股波動代表着什麼，但卻也知道這是一場驚天動地的大機緣、大造化。</p>
</p><p>&emsp;&emsp;自己不能領悟，但神性可以啊。</p>
</p><p>&emsp;&emsp;只是自己的神性貌似太高級了，有點不受自己控制。</p>
</p><p>&emsp;&emsp;萬水本源珠再次凝聚成型，張百仁忽然覺得自己似乎在冥冥中與天地間的水元氣有了感應。</p>
</p><p>&emsp;&emsp;顧不得外在神通的體現，張百仁全部心神都放在了小世界內。</p>
</p><p>&emsp;&emsp;隨着五行元氣的衍生、循環，只見五行元氣開始迅速交織成一道道玄妙力道，融入了空間壁障之中，小世界的空間似乎在剎那間有了骨架般，開始發生某種微妙的變化。</p>
</p><p>&emsp;&emsp;“可惜！道行不足，我體會不出這種變化的本質、法則！”張百仁乾脆不去理會那股波動，而是看向了自家息壤凝聚出的大陸。</p>
</p><p>&emsp;&emsp;五行元素在快速衍生，大地也在飛速凝聚，就是這麼剎那間，已經有方圓十幾裡大小。</p>
</p><p>&emsp;&emsp;此時大地內本源之力交織，金木水火土在地層內穿梭。</p>
</p><p>&emsp;&emsp;大地最中心的乃是大地本源，拳頭大小的大地本源彷彿重若萬斤的鐵石般，在大地本源中沉浮。</p>
</p><p>&emsp;&emsp;在大地本源之外，乃是層層息壤，息壤將大地本源圍住，層層堆積佔據了這方大地的五分之一。</p>
</p><p>&emsp;&emsp;在之外是普通的土壤，無數泥土流轉，鋪天蓋地的土元素飛快凝聚，化作普通土壤，然後普通土壤在經歷滄海桑田的歲月變遷，化作至寶息壤。</p>
</p><p>&emsp;&emsp;此時泥土中地下暗河穿插其中，一口口泉眼爲大地帶來了無數生機，化作大地血脈。</p>
</p><p>&emsp;&emsp;在泥土中，一顆黝黑色珠子不斷沉浮，珠子下乃是一汪深不見底的潭水。</p>
</p><p>&emsp;&emsp;這可不是普通的潭水，而是各種真水組成的潭水。</p>
</p><p>&emsp;&emsp;水潭邊緣青木靜靜聳立，安靜的生長。</p>
</p><p>&emsp;&emsp;泥土裡糅合着庚金，大地在瞬間變得堅挺，堅不可摧。</p>
</p><p>&emsp;&emsp;一切都在向着好的方向發展，唯一令人不滿意的是，張百仁感悟不出世界法則的變遷。</p>
</p><p>&emsp;&emsp;張百仁只是在研究自家神性，神性遍佈整個空間，遍佈於每一寸空間。</p>
</p><p>&emsp;&emsp;每一分每一秒世界的變遷，都在剎那間被神性測算出來。</p>
</p><p>&emsp;&emsp;張百仁腦袋有些頭大，神性推演之力太恐怖了，自己的世界雖然小，但畢竟已經形成五行循環，但自家神性居然在測算世界每一分每一秒的變化，這簡直太不可思議。</p>
</p><p>&emsp;&emsp;誰如果能掌握世界每一分、每一秒的變化，那麼他就是神！</p>
</p><p>&emsp;&emsp;他就可以利用槓桿，蝴蝶效應，發揮出無可匹敵的威能。</p>
</p><p>&emsp;&emsp;“神性居然想要推演一個世界，簡直太不可思議，太喪心病狂了！”張百仁心中震撼莫名：“或許道胎魔種的第三卷，機緣便在這裡！”</p>
</p><p>&emsp;&emsp;張百仁不敢想象，以世界爲天書，推演出的道胎魔種究竟會有多麼強。</p>
</p><p>&emsp;&emsp;“簡直難以置信！”張百仁面露震驚之色，心中波濤難平。</p>
