<title>《一品道門》▷ 第一千三百六十六章 齊聚</title></p><p>&emsp;&emsp;飯桶！</p>
</p><p>&emsp;&emsp;“成都如何了？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“已經突破至道，又是天生神力，好得很！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;正說着話，只聽侍衛疾步走來：“都督，宇文成都求見！”</p>
</p><p>&emsp;&emsp;“是來找你的”張百仁看向了魚俱羅，然後慢慢轉身離去。</p>
</p><p>&emsp;&emsp;魚俱羅點點頭，隨着侍衛來到涿郡邊境，在一處涼亭內看到了宇文成都。</p>
</p><p>&emsp;&emsp;“師傅”宇文成都見到魚俱羅，頓時瞳孔一陣緊縮，之前消息果然不假，師傅果真復活了。</p>
</p><p>&emsp;&emsp;若非親眼所見，宇文成都是無論如何都不敢相信的。</p>
</p><p>&emsp;&emsp;“託了大都督的福”</p>
</p><p>&emsp;&emsp;“師弟死了！”宇文成都低聲道。</p>
</p><p>&emsp;&emsp;魚俱羅聞言沉默，過了一會才道：“將過程與我說說！”</p>
</p><p>&emsp;&emsp;宇文成都低着腦袋，將事情經過說了一遍。</p>
</p><p>&emsp;&emsp;“可惜！”魚俱羅嘆了一口氣，沒有人知道他在可惜什麼。</p>
</p><p>&emsp;&emsp;“如今天下大亂，大隋滅亡已經成爲定數，我宇文家有心匡扶江山……”</p>
</p><p>&emsp;&emsp;“不必說了！”魚俱羅打斷了宇文成都的話，重瞳內煞氣繚繞：“老夫的命是大都督給的，你走吧！”</p>
</p><p>&emsp;&emsp;說完話，魚俱羅竟然直接起身離去。</p>
