<title>《一品道門》▷ 第八百六十三章 收服一元海眼</title></p><p>&emsp;&emsp;當最後一人死於羲和拳下，此時羲和已經兩行血淚劃過天地間，慢慢流淌而下。</p>
</p><p>&emsp;&emsp;張百仁聽着虛空中的喘息，面無表情，聲音淡漠道：“還不速速讓開路？”</p>
</p><p>&emsp;&emsp;虛空扭曲，一道門戶出現，張百仁順着門戶走出，再出現已經到了小滄海世界。</p>
</p><p>&emsp;&emsp;瞧着大汗淋漓的泉水，一道道真水自泉眼上滑落，張百仁冷冷一哼：“老東西，居然說話不算話，膽敢算計本座，今日便叫你知道厲害！”</p>
</p><p>&emsp;&emsp;“都督饒命，小老兒知錯！小老兒知錯！小老兒願意效忠於都督！”一元泉眼慌忙盡忠臣服。</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，只見那一元泉眼倒也識趣，居然乖乖縮小，化作龍眼大小，落在張百仁的手掌心。</p>
</p><p>&emsp;&emsp;“都督，咱們這是出來了？一元泉眼那老傢伙呢？可惜被其跑了，不然非要叫其好看不可！”袁天罡自張百仁袖子裡鑽出來，瞧着眼前的無量海洋，義憤填膺的道。</p>
</p><p>&emsp;&emsp;張百仁手掌一攤：“莫要發怒，這老東西如今已經被我收服，日後便算本都督隨身井水了。”</p>
</p><p>&emsp;&emsp;“咦~”瞧見張百仁手中迷你的一元泉眼，袁天罡頓時露出好奇之色。</p>
</p><p>&emsp;&emsp;張百仁隨手將一元泉眼扔入袖子裡，日後需找個繩子編織起來，掛在腰間。</p>
</p><p>&emsp;&emsp;張百仁是不敢將一元泉眼煉入自家世界的，那可是要出大事情的，天崩地裂也不爲過。</p>
</p><p>&emsp;&emsp;叫其疑惑的是自家頭頂髮簪，似乎有些異樣在其中孕育。</p>
</p><p>&emsp;&emsp;“外界東海龍王肯定在堵門，出去少不得一場大戰，算算時間，出來已經六日有於，你須陽神速速歸體，不然將自家肉身餓死，少不得兵解轉世！”張百仁看向袁天罡，袁天罡聞言一張臉頓時綠了。</p>
</p><p>&emsp;&emsp;二話不說陽神扭曲間，已經消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;區區一方洞天，自然攔不住袁天罡。</p>
</p><p>&emsp;&emsp;瞧着袁天罡遠去，張百仁不由得暗自砸舌，過了許久才道：“可惜！”</p>
</p><p>&emsp;&emsp;“可惜什麼？”一元泉眼搭話道。</p>
</p><p>&emsp;&emsp;“可惜我沒有練成陽神，袁天罡如今得窺陽神至道，定然是打了廢掉修爲，重聚陽神的算盤，這一滴明珠淚便是關鍵，只可惜陽神不是那麼好修的！”張百仁口中暗自咋舌。</p>
</p><p>&emsp;&emsp;一元泉眼搖搖頭：“朝聞道，夕可死！袁天罡此世既然有緣得悟至道，當然要想盡一切辦法成就果位。一入輪迴深似海，誰也不知道輪迴中會發生什麼，會不會忘掉記憶。”</p>
</p><p>&emsp;&emsp;“走吧，出去會會東海龍王！”張百仁邁步向滄海洞天外走去：“本都督倒是好奇，你爲何會受龍族驅使？”</p>
</p><p>&emsp;&emsp;一元泉眼搖頭晃腦，聲音唏噓：“當年天帝戰敗，老夫便是被龍宮解救出來的，這些年來一直報答龍宮大恩大德，償還當年恩情。只是如今遇見你，往日恩情自然作罷！”</p>
</p><p>&emsp;&emsp;說到這裡，一元泉眼略帶惱怒道：“真真是可惡，好不容易熬死了天帝，如今居然又落在天帝后人手中，這般因果牽扯真是令人煩躁。”</p>
</p><p>&emsp;&emsp;“天帝戰死？怎麼死的？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;一元泉眼搖頭晃腦：“這些事不是你能知道的，你還是好生修煉，凝聚太陽之血吧，你要你能凝聚太陽之血，便可脫胎換骨，成就無上肉身。”</p>
</p><p>&emsp;&emsp;“太陽之血？”張百仁面帶不解，卻也沒有多問，自己有十日煉天圖，日後總歸能將記憶找回來。</p>
</p><p>&emsp;&emsp;出了小滄海世界，鋪天蓋地的海水洶涌而來，依舊是那漫無邊際，幽邃深海峽谷。</p>
</p><p>&emsp;&emsp;張百仁長身玉立，第一眼便看到眼中噴火的東海龍王。</p>
</p><p>&emsp;&emsp;“龍王息怒，本都督不過是進入小滄海洞天罷了，有什麼大不了的，本都督又不曾將你的滄海洞天毀了，你這般表情作甚！”張百仁不敢大意，瞬間水神附體。</p>
</p><p>&emsp;&emsp;東海龍王一雙眼睛死死的盯着張百仁，過了一會才道：“張百仁，你出個價吧！”</p>
</p><p>&emsp;&emsp;“出什麼價？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“如何才肯將真龍的龍珠交還！”東海龍王面色陰沉道。</p>
</p><p>&emsp;&emsp;“你當真想要這顆龍珠？”張百仁手掌一伸，龍珠懸浮於掌心。霎時間古老滄桑的氣機瀰漫而出。</p>
