<title>《一品道門》▷ 第一千三百七十五章 宇文閥的野心</title></p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;“好！”蕭皇后看着目光不容置疑的巧燕，忽然笑出聲來：“也好！也好！咱們便走一遭也好！”</p>
</p><p>&emsp;&emsp;主僕二人輕裝從簡，帶領手下幾十人，徑直向楊廣投奔而來。</p>
</p><p>&emsp;&emsp;洛陽城已經不安全了</p>
</p><p>&emsp;&emsp;作爲大隋重要性僅次於長安的洛陽城，不知引得多少人覬覦，若非有蕭皇后親自坐鎮，只怕事情已經大條了！</p>
</p><p>&emsp;&emsp;蕭皇后的投奔，對於楊廣來說沒有什麼值得高興的，亦沒有什麼不高興的。</p>
</p><p>&emsp;&emsp;“娘娘，衆位將軍欲要造反，還請娘娘斷決！”有宮娥悄悄的向蕭皇后高密。</p>
</p><p>&emsp;&emsp;蕭皇后眉毛一挑：“任汝奏之！”</p>
</p><p>&emsp;&emsp;隨即宮人得了蕭皇后法旨，向着楊廣去高密：“陛下，衆位將軍欲要造反！”</p>
</p><p>&emsp;&emsp;“放肆，居然妖言惑衆，如今陛下親臨，那個能造反？”不等楊廣開口，宇文成都先呵斥了一聲，然後轉頭對楊廣道：“陛下，驍果衛雖然亂起，但陛下乃九五至尊，縱使是這些盜賊敢逃，卻也不敢真個造反。”</p>
</p><p>&emsp;&emsp;楊廣聞言點點頭，說實話，他也不相信有人敢在自己眼皮子底下造反。</p>
</p><p>&emsp;&emsp;“妖言惑衆，拖出去斬了！”宇文成都眼中閃過一抹怒火，這些傢伙也太過於放肆、膽大，造反大事居然這般泄露出來，當真是豎子不足與之謀。</p>
</p><p>&emsp;&emsp;“娘娘，昨日的宮人被斬了！”</p>
</p><p>&emsp;&emsp;蕭皇后聞言沉默，過了一會才道：“天下事一朝至此，無可救者，何用言之！徒令帝憂耳！”</p>
</p><p>&emsp;&emsp;“儘快找到傳國印璽便是！”蕭皇后目光凝重道。</p>
</p><p>&emsp;&emsp;傳國印璽</p>
</p><p>&emsp;&emsp;不單單是蕭皇后，很多人都在盯着傳國印璽，至少說各大勢力心懷天下者，都暗中有無數的眼線盯着傳國印璽。</p>
</p><p>&emsp;&emsp;“天子怕是已經察覺到了咱們的動作”宇文成都對着宇文化及道。</p>
</p><p>&emsp;&emsp;“但天子卻偏偏選擇了視若不見，變成了縮頭烏龜！”宇文化及嘆了一口氣。</p>
</p><p>&emsp;&emsp;“還需抓緊時間動手了，若消息傳出去，只怕會惹來變數！”宇文成都陰沉着臉。</p>
</p><p>&emsp;&emsp;“此事我曉得，我再去找他們商量一番”宇文化及苦笑，轉身離去。</p>
</p><p>&emsp;&emsp;ps：剛剛本因大佬在羣裡發了一個兩千的包，加兩更哈。祝大家中秋快樂，闔家團圓。</p>
