<title>《一品道門》▷ 第四百六十四章 帝高陽之苗裔兮</title></p><p>&emsp;&emsp;迎着霧谷祭祀的目光，張百仁頓時起了一層雞皮疙瘩。</p>
</p><p>&emsp;&emsp;霧谷祭祀手掌伸出，拿出一塊乳白色石頭：“你是不是太陽的子嗣，只要將這塊石頭攥在手中，便可一辨真僞。”</p>
</p><p>&emsp;&emsp;“有用嗎？”張百仁接過霧谷祭祀遞過來的石頭。</p>
</p><p>&emsp;&emsp;豈料到話語落下，就見其手中乳白色的石頭瞬間光芒四射，光輝沖天而起，好在如今是白日，若在夜晚不知要惹出多大動靜。</p>
</p><p>&emsp;&emsp;“這？”張百仁愕然的看向霧谷祭祀，卻見霧谷祭祀面色激動：“看到沒有，這塊石頭是太陽落下來的，唯有太陽的子嗣才能叫這塊太陽石重新散發出光輝。”</p>
</p><p>&emsp;&emsp;這塊石頭是不是太陽石，張百仁不知道，但他卻可以感覺到這塊太陽石在源源不斷吸納着自家體內的太陽之力，轉化爲光能。</p>
</p><p>&emsp;&emsp;將石頭重新放回霧谷祭祀手中，所有光輝收斂的一乾二淨，看着眼前的霧谷祭祀，張百仁心中暗自沉思，自己能不能利用西突厥做一些文章。</p>
</p><p>&emsp;&emsp;“真人還有何話說？你就是太陽的子嗣啊！”霧谷祭祀一雙眼睛眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“叫祭祀費心了，我即便是你們西突厥所說的太陽之子，也不能去西突厥，我身在大隋、生於大隋、長於大隋，大隋是我的家鄉，我絕對不可能離開這裡。”</p>
</p><p>&emsp;&emsp;“可是現在你的家鄉就要遭遇戰火，真人難道不想拯救你的家鄉嗎？我西突厥願爲冕下赴湯蹈火，在所不辭！”霧谷祭祀眼中滿是真誠。</p>
</p><p>&emsp;&emsp;看着霧谷祭祀，張百仁笑着道：“大隋國泰民安，四方臣服，祭祀怎麼會說我大隋處於水深火熱之中？”</p>
</p><p>&emsp;&emsp;霧谷祭祀道：“真人不知道，如今大隋波濤涌動，門閥世家暗中動作，瞞不過我突厥探子，甚至於各大門閥世家暗中派人前往我西突厥遊說……。”</p>
</p><p>&emsp;&emsp;聽着霧谷祭祀的話，張百仁頓時面色陰沉下來，過了許久後才道：“真人如此說，不管我是不是太陽之子，日後都要去突厥走上一遭。”</p>
</p><p>&emsp;&emsp;“我西突厥恭候以待”霧谷祭祀眼中滿是狂喜。</p>
</p><p>&emsp;&emsp;將霧谷祭祀留下來吃了一頓飯打發出去，張百仁心中暗自沉思：“西突厥都知道了大隋風雨飄搖，看來此事相當不妙，我只能儘量佈局，爲未來爭取時間。”</p>
</p><p>&emsp;&emsp;說完話張百仁眼睛緩緩眯起來，天子龍氣破滅萬法，張百仁再想自己的神性能不能承受住天子龍氣的碾壓，若能扛得住天子龍氣，那自己可就賺大發了，整個大隋萬民意念歸一，自己修爲道行增進不可思議。</p>
</p><p>&emsp;&emsp;話雖如此，但張百仁知道，飯要一口口吃，步子要一步步走。</p>
</p><p>&emsp;&emsp;這邊打發了霧谷祭祀，那邊楊廣已經傳信，叫張百仁入宮議事。</p>
</p><p>&emsp;&emsp;皇宮內</p>
</p><p>&emsp;&emsp;選曹七貴俱在，楊廣端坐上首不語。</p>
</p><p>&emsp;&emsp;裴仁基坐在楊廣下手，雙方正在探討。</p>
</p><p>&emsp;&emsp;“陛下，封神之事會消耗我大隋國運，洛陽城內大小神祗無數，一旦赦封下來，我大隋國運怕是要消耗兩三成，此事未免太過於賠本，不值當！”裴仁基搖頭晃腦。</p>
</p><p>&emsp;&emsp;一邊的虞世基反駁道：“裴大人此言差矣，若能封神洛陽，則洛陽徹底爲朝廷掌控，大小神祗莫敢不從，日後稍有風吹草動，必然爲朝廷所知，以後洛陽城再出什麼亂子，也不會像現在這般被動，皇宮以及滿朝文武大臣家中寶物被搜刮一空，這麼長時間別說兇手，連點消息都沒有，簡直是我大隋奇恥大辱。”</p>
</p><p>&emsp;&emsp;聽到虞世基說洛陽城被盜之事，楊廣眼皮子跳了跳，這件事他是知道內情的，而且還是他有意無意間叫張百仁暗中去鼓搗事情。</p>
</p><p>&emsp;&emsp;“陛下，臣以爲當派遣軍機秘府，***湖所有可疑之人，嚴加拷打！妙手空空此人既然出現，定然不是石頭縫裡蹦出來的，只要派人密切追查，定能找到兇手蛛絲馬跡”宇文述陰沉着臉，這次各大門閥被盜，俱都損失慘重。</p>
</p><p>&emsp;&emsp;誰能想到居然有毛賊這般膽大包天，居然敢搜刮了整個洛陽城。</p>
</p><p>&emsp;&emsp;正說着，忽聽侍衛稟告：“陛下，軍機秘府都督張百仁在門外候着。”</p>
</p><p>&emsp;&emsp;“叫他進來吧”楊廣睜開眼。</p>
</p><p>&emsp;&emsp;張百仁站在外面，整理了一下衣衫，邁步盎然走入大殿，瞧見選曹七貴，張百仁也不行禮，只是對着楊廣抱拳一禮：“下官張百仁，見過陛下。”</p>
</p><p>&emsp;&emsp;“愛卿平身吧”楊廣不動聲色道。</p>
</p><p>&emsp;&emsp;古時候的話語當真奇妙，比如說‘平身’二字，平指的是平等，雙方平等對話。</p>
</p><p>&emsp;&emsp;這個時候可沒有所謂的三叩九拜，還不是變態的辮子王朝，動不動就下跪。</p>
</p><p>&emsp;&emsp;看着張百仁，選曹七貴俱都目光一動。</p>
</p><p>&emsp;&emsp;“洛陽城神祗已經肅清，朕正準備封神之事，驅逐神祗此事愛卿一手督辦，不知愛卿有何意見”楊廣道。</p>
</p><p>&emsp;&emsp;張百仁毫不猶豫道：“自然是封神！”</p>
</p><p>&emsp;&emsp;“放肆！你一個黃毛小兒，乳臭未乾，可知人間封神需要消耗多少氣運？封神之事若交由天宮負責，乃順應天意，斷然不會消耗我大隋半點國運”宇文述忍不住出來呵斥一聲。</p>
</p><p>&emsp;&emsp;看着宇文述，張百仁搖了搖頭，沒有辯駁，等着楊廣的選擇。</p>
</p><p>&emsp;&emsp;若楊廣再次將封神權利交給天宮，大隋當真是沒救了。</p>
</p><p>&emsp;&emsp;“陛下不可啊，若真的人間封神，我大隋至少消耗三成國運，百年氣數，實在不值當！”裴仁基高聲道。</p>
</p><p>&emsp;&emsp;楊廣眉頭皺起，裴仁基所言未必沒有道理。</p>
</p><p>&emsp;&emsp;一邊的虞世基氣得鬍子抖動：“豈有此理，天宮已經離心離德，如何能將封神大事交由天宮主持。”</p>
