<title>《一品道門》▷ 第三百九十六章 番天印訣，天翻地覆</title></p><p>&emsp;&emsp;張百仁緩步走出，一雙眼睛看着遠處羣山，店家老闆與小二在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;沒有理會自家的衣衫，地上的名冊看也不看，劉武一雙眼睛呆呆的看着張百仁，雙目瀰漫陷入了沉思中，似乎在思考着什麼事情一般。</p>
</p><p>&emsp;&emsp;“他在突破，他在思考見神不壞的門檻，他已經抓到了靈機”看到這一幕張百仁頓時心中一驚，手中法印猛然結出，瞬間大地磁場變遷，天翻地覆乾坤顛倒。</p>
</p><p>&emsp;&emsp;番天印，所謂的翻天是指乾坤顛倒陰陽錯亂，地爲天天爲地，天地之間不斷變換。</p>
</p><p>&emsp;&emsp;再張百仁的印訣操控下，大地磁場發生扭曲變換，重力更改等等玄妙不可思議的變換。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張百仁印訣落在了劉武胸口，只聽得一陣咔嚓聲響個不停，劉武倒飛而出，撞擊在遠處的羣山中，道道煙霧升騰，一陣猛烈咳嗽在濃霧中傳出。</p>
</p><p>&emsp;&emsp;“小子，你敢壞我機緣，打斷我突破鍥機，咱們今日不死不休！”劉武一聲怒吼猛地自泥土中竄出來，突破滾滾音爆向着張百仁打來。</p>
</p><p>&emsp;&emsp;“番天印”張百仁手中印訣變換，天地顛倒，劉週五整個人居然不由自主升空而起，似乎天空化作了大地，大地化作了天空，天空散發出地心引力一般。</p>
</p><p>&emsp;&emsp;大地上泥土唰唰匯聚，彷彿失去了重力在空中漂浮，但見印訣一變，泥土居然化作了一方大印，向着天空中的劉武落了過去。</p>
</p><p>&emsp;&emsp;“在變”</p>
</p><p>&emsp;&emsp;張百仁錯動印訣，地磁顛倒，接着就見到大印翻轉，來到了劉武上空，地磁加持下猛然將其砸入了大地深處。</p>
</p><p>&emsp;&emsp;上古仙人廣成子一擊可以調動整個大地的地磁，彷彿不周山倒塌一般的力量，一擊印訣落下，無人可擋。</p>
</p><p>&emsp;&emsp;張百仁只執掌了那麼一縷地磁，距離上古仙人廣成子差得遠呢。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;印訣再次被劉武轟爆，只見劉武從泥土中鑽出來，一雙眼睛兇狠的看着張百仁：“好詭異的法訣。”</p>
</p><p>&emsp;&emsp;這就像是兩個人在打仗，突然間頭上變成了地，腳下變成了天，然後大地此時彷彿化作了山石鎖定你，向你砸來，你怕不怕。</p>
</p><p>&emsp;&emsp;番天印就是這般，印訣籠罩之處，皆爲我之力量。</p>
</p><p>&emsp;&emsp;天空中若懸浮了一塊石頭落下來，能把人砸死，若天空中懸浮着大地呢？大地掉下來呢？</p>
</p><p>&emsp;&emsp;彗星撞地球有沒有？</p>
</p><p>&emsp;&emsp;番天印下乾坤翻轉，什麼事情都有可能會發生，極有可能大地就會落下來將你砸死。</p>
</p><p>&emsp;&emsp;說起來有些瘋狂，但事實就是這般。</p>
</p><p>&emsp;&emsp;番天印的威能取決於張百仁印訣籠罩範圍有多寬廣。</p>
</p><p>&emsp;&emsp;他年若有朝一日張百仁番天印籠罩整個地球，那便是以整個地球的力量去砸人，別說人類，就算天空中的星辰也能砸碎。</p>
</p><p>&emsp;&emsp;這就是上古法印，超乎了人的想象。</p>
</p><p>&emsp;&emsp;“都說了，殺你不必用劍，你不配！”張百仁揹負雙手。</p>
</p><p>&emsp;&emsp;劉武一雙眼睛看着張百仁：“小子，拿着上古法印欺負人有意思麼？有本事你與我一拳一腳做過一場，只可惜我不曾得到上古傳承，不然豈能有你逞威的機會。”</p>
</p><p>&emsp;&emsp;“有的時候，機會、運氣也是實力的一種”張百仁笑着撿起地上的名冊，看也不看直接塞入袖裡乾坤內。</p>
</p><p>&emsp;&emsp;其實張百仁很想試試以袖裡乾坤再加上番天印，能不能趁機將劉武打入袖裡乾坤內，不過劉武此人戒備心太重，自己未必能建功。</p>
</p><p>&emsp;&emsp;張百仁緩緩撫摸着下巴，一雙眼看看向劉武，露出點點笑容：“且在嚐嚐我這一印的力量。”</p>
</p><p>&emsp;&emsp;遠處觀戰的商賈都已經被驚呆了，看到張百仁將一位易骨大成武者輕而易舉的擊敗，眼中滿是不可置信。</p>
</p><p>&emsp;&emsp;想要擊敗張百仁的唯一辦法就是趁着其沒有反應過來之前將其轟殺！</p>
</p><p>&emsp;&emsp;亦或者憑藉人多勢衆將其困死。</p>
</p><p>&emsp;&emsp;“小先生越加厲害，越加深不可測了！”遠處老闆娘眼中放光。</p>
</p><p>&emsp;&emsp;“掌櫃的，這可是好機會，咱們若能巴結上這小子，日後編入朝廷體系，在官面上有了身份，行事起來也少了許多肘制”廚子嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“別多說，看着就是了”掌櫃瞪了二人一眼。</p>
</p><p>&emsp;&emsp;看着再次籠罩而來的法印，劉武眼中閃過一抹怒火：“欺人太甚！欺人太甚！若叫我得到上古傳承，必然有你好看。”</p>
</p><p>&emsp;&emsp;說完後劉武突破音爆遠去：“小子，你殺我兄弟，這次咱們沒完。”</p>
</p><p>&emsp;&emsp;求訂閱啊……嗚嗚嗚，求訂閱啊。</p>
