<title>《一品道門》▷ 第五百四十五章 神秘的力量</title></p><p>&emsp;&emsp;一場風雨在不斷醞釀！</p>
</p><p>&emsp;&emsp;“沒有？怎麼會沒有那股神秘力量？莫非我之前所做的儀式發生了錯誤？”張百仁眉頭皺起，手印不斷落在獸皮上，卻找不到絲毫神秘力量的影子。</p>
</p><p>&emsp;&emsp;“這套儀式我經過百般推敲，絕對錯不了，但爲何遲遲不能發現那股神秘力量？”張百仁的眼中滿是不解。</p>
</p><p>&emsp;&emsp;“莫非這套法訣根本就是一個笑話？一個騙局？”張百仁面色陰沉下來。</p>
</p><p>&emsp;&emsp;身後鼎爐火熱，張百仁對於身後的一切似乎並沒有察覺，念頭沉浸在獸皮內，過了一會才嘴角微微翹起，面露笑容：“魂魄！皮子內居然有紫電貂的魂魄，紫電貂的魂魄就是找到神秘力量的媒介、線索，只要煉化了紫電貂的魂魄，必然可以找到那股神秘力量，紫電貂當真是個奇怪的種族。”</p>
</p><p>&emsp;&emsp;正要動手化去那兩道魂魄，感受到兩道魂魄內懵懂的恐懼、不安、膽怯，張百仁腦海中回憶起紫電貂的那張純潔眼睛，心中不由一軟：“我何不將紫電貂父母的魂魄留下，也好結個善緣。”</p>
</p><p>&emsp;&emsp;張百仁想到了青陽山脈的小紫，本來想着將其父母魂魄徹底煉化，但想到那純潔的心靈，不由得停下了手中動作：“我又何必斬盡殺絕？不煉化魂魄，未必不能找到那股神秘力量。”</p>
</p><p>&emsp;&emsp;殺意退去，那懵懂中的魂魄瞬間有所感應，居然向張百仁魂魄粘着而來，引導着張百仁的意識向獸皮內的某處玄妙空間而去。</p>
</p><p>&emsp;&emsp;意識之力，其實就是陰神、陽神之力，張百仁雖然因爲誅仙四劍無法調動自家魂魄，但因爲有神性增幅坐鎮，張百仁勉強可以將一部分魂魄調出體外而不散掉。</p>
</p><p>&emsp;&emsp;在兩尊紫電貂魂魄指引下，張百仁順利的發現了那股神秘力量，似乎能吞噬天下萬物，能將一切吞噬。</p>
</p><p>&emsp;&emsp;“不好！”張百仁一驚，察覺到自己魂魄即將要被那股力量同化吞噬掉，驚得張百仁差點魂飛魄散，就在此時兩尊紫電貂魂魄飛出，將其牢牢護持住，那股神秘力量遇到閃電貂的魂魄居然穿透過去，彷彿是一股清風。</p>
</p><p>&emsp;&emsp;“好險！果真好人有好報，多發善心！多發慈悲還是有好處的。我尚未練成陽神，肯定接觸不得那股力量，若非閃電貂的魂魄護持，今個非要被重創不可”張百仁心有餘悸，一道意識向着紫電貂魂魄投射而去，自己無法調動這股神秘力量，但紫電貂可以啊，自己可以藉助紫電貂的魂魄來練成寶物。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁閉着眼睛，身前紫電貂的皮毛散發出一股紫光，在這紫光中一股黑霧在緩緩升騰。</p>
</p><p>&emsp;&emsp;“開火！”張百仁慢慢睜開眼。</p>
</p><p>&emsp;&emsp;“大人，鼎爐已經備好，只待大人動手了！”</p>
