<title>《一品道門》▷ 第一千五百七十三章 決戰前奏（續）</title></p><p>&emsp;&emsp;城主府</p>
</p><p>&emsp;&emsp;“呵，正所謂咬人的狗不會叫，我這隻蠍子精看起來普通，但其戰力就算是神靈遇到，也會退避三舍！如今血脈返祖完畢，每天一滴神血供養，足足供養了三年”張百仁有些心痛道：“若非怕你一個人去那邊不安全，我纔不會借你呢。”</p>
</p><p>&emsp;&emsp;觀自在聽了這話，面色鄭重，不敢在大意，小心的將蠍子精塞入袖子裡。</p>
</p><p>&emsp;&emsp;“多謝你！”觀自在目光很誠懇。</p>
</p><p>&emsp;&emsp;“道友！這兩個字可不是說說，咱們是真正的道友！”張百仁拍了拍觀自在肩膀。</p>
</p><p>&emsp;&emsp;“這等機緣給了我，你自己怎麼辦？”觀自在道。</p>
</p><p>&emsp;&emsp;“我有一條前無古人的路，我的辦法多着呢，你不必管！”</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身：“我要走了！”</p>
</p><p>&emsp;&emsp;“你的燈忘記了”觀自在道。</p>
</p><p>&emsp;&emsp;“不，從現在開始，它就是你的燈了！這把燈你帶着前往天竺，天竺窮山惡水，少不得大戰，這銅燈內封印的高手越多，威能就會越厲害。待你返回中土，我還要藉助此寶了結一段因果”張百仁走了，唯留下一盞銅燈在靜靜的燃燒，看着那青銅色古燈，觀自在輕輕握住，手柄處由有張百仁的餘溫。</p>
</p><p>&emsp;&emsp;“該交代的都交代了，還有什麼遺漏？”張百仁略作思忖，眼中露出了思慮之色。</p>
</p><p>&emsp;&emsp;對於這場大戰，不知爲何張百仁心中總是有一種陰霾在心中升騰，區區李世民並不被其放在眼中，但是那股未知的陰霾，他卻不知來源於何處。</p>
</p><p>&emsp;&emsp;“該交代的全都交代了，有備無患總是好的，我倒要看看究竟是誰想算計我”張百仁慢慢腳踏山河，不知不覺間便來到了河南地界。</p>
</p><p>&emsp;&emsp;軒轅祖脈，人族的根基。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃過荒山，眼中露出一抹沉思：“莫非此次危機來自於祖脈？”</p>
</p><p>&emsp;&emsp;張百仁心中不敢確定。</p>
</p><p>&emsp;&emsp;就在張百仁遲疑之時，只見遠方一道熟悉的人影在羣山中漫步。</p>
</p><p>&emsp;&emsp;而此時那道人影也察覺到了張百仁，快步走過來歡快道：“終究，你還是放心不下祖脈的，你這個人就是刀子嘴豆腐心。”</p>
</p><p>&emsp;&emsp;“你來這裡做什麼？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“我既然已經知道了祖脈即將有難，又豈能坐視不理？”春陽道人一雙眼睛倔強的看着張百仁。</p>
</p><p>&emsp;&emsp;“胡鬧！”張百仁面色一變，呵斥一聲：“那些魔神哪個是你能對抗的？你連陽神都沒有證就，這等事情也是你能攙和的？”</p>
</p><p>&emsp;&emsp;“你管不到我！我身爲中土一份子，身爲人類的一員，身爲一個修士，我必須要貢獻出自己的一份力量”春陽道人的眼睛很亮、很倔強。</p>
</p><p>&emsp;&emsp;“傻！蠢貨！”張百仁一把手揪住了春陽道人細潤的耳朵：“快點給我回去。”</p>
</p><p>&emsp;&emsp;“張百仁，我是認真的！”春陽道人張牙舞爪，不斷的掙扎。</p>
</p><p>&emsp;&emsp;“不自量力”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;“你這個混賬，你速速放開我！你揪疼我了！”春陽道人一口咬在了張百仁的脖子上。</p>
</p><p>&emsp;&emsp;“驚瑞將至，你的主要任務是參悟仙道，而不是在這裡浪費時間！”張百仁乾脆直接將春陽道人扛起來，向着青鹿崖走去。</p>
</p><p>&emsp;&emsp;“混賬！王八蛋！烏龜王八蛋！你快點放開我！你快點放開我！”春陽道人羞愧欲絕。</p>
</p><p>&emsp;&emsp;“啪”張百仁一掌落在了對方屁股上：“老實點，若不然將你扔下去。”</p>
</p><p>&emsp;&emsp;一掌下去，春陽道人頓時沒了脾氣，眼圈卻開始紅腫起來。</p>
</p><p>&emsp;&emsp;察覺到春陽道人忽然安靜下來，張百仁停下動作，將對方放下來，看着那一滴滴墜落的淚珠，伸出手擦了擦：“你怎麼哭了？”</p>
</p><p>&emsp;&emsp;“我就是想着爲你做一點事情，哪怕就一點也好！”春陽道人低垂着腦袋。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，擦了擦對方的臉頰，過了一會才道：“其實所有的事情，我都有佈局。中土祖脈不是我一個人的，若魔神真的出手，那些老古董不會袖手旁觀的。”</p>
</p><p>&emsp;&emsp;“你說真的？”春陽道人詫異道。</p>
</p><p>&emsp;&emsp;“中土龍脈事大，誰敢有半點紕漏？道門那些老傢伙可都盯着呢！”張百仁拍了拍對方的腦袋。</p>
