<title>《一品道門》▷ 第一千零六十三章 法相一掌</title></p><p>&emsp;&emsp;這個世界很公平，但卻又很不公平！</p>
</p><p>&emsp;&emsp;沒讓這老道等多久，天子率領手下大內高手，合三千軍機秘府高手，共計五千人，一同來到了靈寶腳下。</p>
</p><p>&emsp;&emsp;“前方何人，天子座駕降臨，還不速速跪拜迎接”張瑾呵斥一聲。</p>
</p><p>&emsp;&emsp;瞧着那青年男子，張百仁瞳孔一縮，不着痕跡的擋在了楊廣的座駕前。</p>
</p><p>&emsp;&emsp;“貧道見過陛下”年輕道人雙手行了一記道家禮法。</p>
</p><p>&emsp;&emsp;“你這道人倒也有趣”楊廣掀開簾子，自軟塌內走下來。</p>
</p><p>&emsp;&emsp;“陛下小心！”張百仁面色凝重道。</p>
</p><p>&emsp;&emsp;“哦？”楊廣眉頭一皺：“道士何人？”</p>
</p><p>&emsp;&emsp;“輪迴無盡，千古悠悠，要那姓名作甚，陛下儘管稱道士無名氏便好”老道士輕輕一笑。</p>
</p><p>&emsp;&emsp;楊廣上下打量着那道士，也察覺到了道士的不凡之處：“可知朕所爲何來？”</p>
</p><p>&emsp;&emsp;“覆滅靈寶道觀”道人面色恭敬，依舊不溫不火。</p>
</p><p>&emsp;&emsp;“既然知道，何不遁逃？”楊廣來興趣了。</p>
</p><p>&emsp;&emsp;“陛下殺戮太重，貧道欲要在此度化陛下，請陛下苦海回頭”道人不緊不慢道。</p>
</p><p>&emsp;&emsp;“渡我？”楊廣忽然笑了，笑的很得意，很暢快：“倒也有趣！有趣！你如何渡我？”</p>
</p><p>&emsp;&emsp;“與陛下做過一場，陛下若能拿下貧道，便算貧道輸了”道人依舊不緊不慢道。</p>
</p><p>&emsp;&emsp;“輸了如何？贏了如何？”楊廣站起身，軟塌後撤。</p>
</p><p>&emsp;&emsp;“輸了貧道任憑陛下處置，贏了請陛下回轉洛陽，靜候天命！”道人不溫不火道。</p>
</p><p>&emsp;&emsp;“陛下不可，不如下官代陛下賭一把！”張百仁瞧着眼前道人，不知爲何居然覺得有些不妥。</p>
</p><p>&emsp;&emsp;“無妨！”楊廣擺擺手，眼中滿是豪氣：“朕若連一個小道士都無法戰而勝之，如何屈服天下？”</p>
</p><p>&emsp;&emsp;楊廣周身龍氣流轉：“你動手吧！”</p>
</p><p>&emsp;&emsp;一邊張瑾嗤笑：“道士，你是不知天子龍氣的厲害，面對着天子龍氣，只怕你神通在厲害，也休想發揮出半分。”</p>
</p><p>&emsp;&emsp;道人一笑，對着楊廣恭敬一禮：“貧道失禮了！”</p>
</p><p>&emsp;&emsp;話語落下，道人身子一轉，居然化作了一隻飛天旱魃。</p>
</p><p>&emsp;&emsp;“這……”張瑾驚得急忙擋在楊廣身前，張百仁面色駭然：“這不是上次被我重創的旱魃嗎？你如何化作了靈寶老祖？”</p>
</p><p>&emsp;&emsp;“都督可曾聽過兵解？”旱魃殭屍依舊是翩翩有禮，只是空氣中翻滾的熱度叫人心驚。</p>
</p><p>&emsp;&emsp;“陛下，這可是飛天旱魃，不下於至道強者，再加上此人兵解輪迴，又尋回前世的力量，簡直是深不可測！”張百仁壓低嗓子道。</p>
</p><p>&emsp;&emsp;楊廣也不傻，看到旱魃真身的那一刻，心中就知道事情有些大發了。</p>
</p><p>&emsp;&emsp;“就是不知朕的天子龍氣能將旱魃壓制到那一地步！”楊廣感覺到了棘手。</p>
</p><p>&emsp;&emsp;“這飛天旱魃再加上兵解的陽神，只怕大將軍魚俱羅親至，也難以拿下吧！”張瑾在一邊嘀咕。</p>
</p><p>&emsp;&emsp;這根本就不是能不能拿得下的問題，而是能不能戰勝的問題！</p>
</p><p>&emsp;&emsp;旱魃就是人類至道境界的武者，只是魚俱羅在至道境界走了很遠，究竟到那個地步，無人知曉。</p>
</p><p>&emsp;&emsp;“果然有備而來！”楊廣二話不說，天子龍氣捲起，一拳向着那旱魃打去。</p>
</p><p>&emsp;&emsp;龍氣之下破滅萬法，但偏偏殭屍由死轉生，旱魃更是死盡陽生，違逆了天地法則的存在，想要降服這旱魃，可並非是那麼容易的事情。</p>
</p><p>&emsp;&emsp;就算張百仁全力狀態之下，一劍也斬殺不得旱魃。</p>
</p><p>&emsp;&emsp;面對着楊廣的一拳，旱魃居然毫不畏懼，周身火焰捲起，向着楊廣迎了過來。</p>
</p><p>&emsp;&emsp;火焰被龍氣壓得熄滅，但聽的一聲巨響，旱魃倒飛而起，楊廣卻退了五步。</p>
</p><p>&emsp;&emsp;旱魃身上屬於法的力量被壓制住，但其肉身固若金剛，難以摧毀，絕非楊廣區區易骨境界的力量可以破壞。</p>
</p><p>&emsp;&emsp;“陛下，旱魃金剛難摧，還是用兵器來的爽利！”張百仁腰間佩劍解下，一道誅仙劍氣灌注其中，隨手拋給了楊廣。</p>
</p><p>&emsp;&emsp;楊廣拿住寶劍，一雙眼睛看向旱魃，二話不說便向着旱魃紮了過去。</p>
</p><p>&emsp;&emsp;旱魃眼皮子狂跳，面對着楊廣的一劍，致命危機傳來，卻是不敢硬接，居然搬起了身邊一人高的巨石，向着楊廣砸了過去。</p>
</p><p>&emsp;&emsp;天子龍氣其實也算得上是法界的一種奇怪力量，天子龍氣對於壓制法界的力量無往不利，但對於物質界中的力量，卻是點用也無。</p>
</p><p>&emsp;&emsp;那石頭撞擊而來，乃是物質界的力量，楊廣天子龍氣起不到作用，只能不斷憑藉一己之力開碑裂石。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;瞧着那一人高的大石頭不斷砸來，不斷被楊廣一拳拳破開，不過轉眼就血肉淋漓，看的張百仁一陣牙疼。</p>
</p><p>&emsp;&emsp;還裝逼不？裝逼遭雷劈！</p>
</p><p>&emsp;&emsp;眼見着楊廣節節後退，後力不及，若有閃失便是被砸成肉泥的下場，張百仁冷冷一哼：“夠了！”</p>
</p><p>&emsp;&emsp;張百仁懷中金簡散發出一道溫潤之光，下一刻就見張百仁身形節節拔高，不過剎那間便化作十丈高，三十多米，一掌遮天蔽日般向着旱魃拍了下來。</p>
</p><p>&emsp;&emsp;法天象地，當然不會那般簡單，只是肉體上的變大，而是一舉一動都有天地的力量加持。</p>
</p><p>&emsp;&emsp;“區區幻術，豈能奈我何！”旱魃真身沖天而起，一掌向張百仁的手掌砸去，欲要將那手掌擊潰：“世人都說大都督神通無盡，我看卻也不過如此！”</p>
</p><p>&emsp;&emsp;“砰！”一掌落下，地崩山摧，地動山搖。</p>
</p><p>&emsp;&emsp;堅硬的青石化作了幾分，那旱魃自不量力，居然妄想憑藉至道力量，擋住張百仁法相的一掌。</p>
</p><p>&emsp;&emsp;話未說完，整個人便已經被砸入了亂石中，周身歷經千年淬鍊的筋骨，亦不知斷掉了多少根。</p>
</p><p>&emsp;&emsp;“尓敢冒犯陛下，實在罪該萬死！”張百仁再次一拳揮出，捲起了道道罡風，空氣在這一拳之下化作了虛無。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;這次旱魃學乖了，見機不妙立即遁入大地，轉眼便出現在百丈外，口中高呼：“陛下乃萬乘之子，豈能言而無信乎？”</p>
</p><p>&emsp;&emsp;“都督且住！”</p>
</p><p>&emsp;&emsp;楊廣穩住身形，連忙高呼。</p>
</p><p>&emsp;&emsp;張百仁收了法相，轉身看向面容狼狽，灰頭土臉的楊廣：“陛下，此人膽敢冒犯陛下，當誅殺之！”</p>
</p><p>&emsp;&emsp;楊廣面色陰沉，一雙眼睛看向旱魃，卻見那旱魃比之楊廣更加悽慘，周身筋骨錯位，斷了不知多少。</p>
</p><p>&emsp;&emsp;“陛下乃天子，言出法隨，豈能言而無信？”旱魃看着楊廣，雙腿一軟坐在地上，面帶驚悚之色的盯着張百仁。</p>
</p><p>&emsp;&emsp;“罷！撤兵！”楊廣咬牙切齒的盯着旱魃，狠狠的甩了甩袖子，轉身走入轎子裡。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，略帶無奈道：“裝逼遭雷劈啊。”</p>
</p><p>&emsp;&emsp;ps：感謝“君君宏”同學的萬賞，誰知道我現在欠多少更了？</p>
